"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"805","","j","psychophysics","211","504518","0.0-7.0-1.0-4.0-0.0-0.3","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.665420560747773","720","401","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","212","505020","0.0-7.0-1.0-4.0-0.0-1.3","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1004","","f","psychophysics","213","507026","0.0-7.0-1.0-4.0-0.0-0.4","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.670000000000194","720","401","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","214","507526","0.0-7.0-1.0-4.0-0.0-1.4","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"878","","j","psychophysics","215","509407","0.0-7.0-1.0-4.0-0.0-0.5","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.666666666666668","720","401","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","216","509908","0.0-7.0-1.0-4.0-0.0-1.5","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1077","","j","psychophysics","217","511988","0.0-7.0-1.0-4.0-0.0-0.6","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.666666666666668","720","401","f","false","nonmatch","img/trapezoid.png","方形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","218","512492","0.0-7.0-1.0-4.0-0.0-1.6","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"883","","f","psychophysics","219","514378","0.0-7.0-1.0-4.0-0.0-0.7","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66696428571439","720","401","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","220","514882","0.0-7.0-1.0-4.0-0.0-1.7","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1140","","f","psychophysics","221","517025","0.0-7.0-1.0-4.0-0.0-0.8","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66640624999991","720","401","f","true","nonmatch","img/trapezoid.png","圆形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","222","517526","0.0-7.0-1.0-4.0-0.0-1.8","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"783","","j","psychophysics","223","519312","0.0-7.0-1.0-4.0-0.0-0.9","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.66792452830178","720","401","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","224","519813","0.0-7.0-1.0-4.0-0.0-1.9","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"976","","j","psychophysics","225","521791","0.0-7.0-1.0-4.0-0.0-0.10","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.66610169491555","720","401","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","226","522293","0.0-7.0-1.0-4.0-0.0-1.10","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"774","","f","psychophysics","227","524070","0.0-7.0-1.0-4.0-0.0-0.11","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665714285714508","720","401","f","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","228","524575","0.0-7.0-1.0-4.0-0.0-1.11","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"955","","j","psychophysics","229","526531","0.0-7.0-1.0-4.0-0.0-0.12","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.667241379310546","720","401","f","false","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","230","527032","0.0-7.0-1.0-4.0-0.0-1.12","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"902","","j","psychophysics","231","528937","0.0-7.0-1.0-4.0-0.0-0.13","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.668141592920353","720","401","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","232","529438","0.0-7.0-1.0-4.0-0.0-1.13","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"780","","j","psychophysics","233","531220","0.0-7.0-1.0-4.0-0.0-0.14","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.66190476190476","720","401","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","234","531722","0.0-7.0-1.0-4.0-0.0-1.14","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"911","","f","psychophysics","235","533636","0.0-7.0-1.0-4.0-0.0-0.15","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667256637168347","720","401","f","true","nonmatch","img/circle.png","梯形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","236","534139","0.0-7.0-1.0-4.0-0.0-1.15","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"912","","j","psychophysics","237","536053","0.0-7.0-1.0-4.0-0.0-0.16","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.667256637167316","720","401","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","238","536555","0.0-7.0-1.0-4.0-0.0-1.16","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"789","","j","psychophysics","239","538347","0.0-7.0-1.0-4.0-0.0-0.17","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","match","","","","","","","","","","","","","","key","j","16.66509433962264","720","401","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","240","538848","0.0-7.0-1.0-4.0-0.0-1.17","3","3","3","3","3","3","3","1","3","3","4","3","2","4","4","4","4","4","4","4","2","2","2","2","2","1","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","4","5","3","2","2","3","4","2","763061574482268161","许","551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
