"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","480","859759","0.0-7.0-1.0-4.0-0.3-1.183","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"819","","j","psychophysics","481","861584","0.0-7.0-1.0-4.0-0.3-0.184","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","match","","","","","","","","","","","","","","key","j","16.666055045871346","960","536","f","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","482","862089","0.0-7.0-1.0-4.0-0.3-1.184","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"590","","j","psychophysics","483","863698","0.0-7.0-1.0-4.0-0.3-0.185","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","match","","","","","","","","","","","","","","key","j","16.666666666666668","960","536","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","484","864206","0.0-7.0-1.0-4.0-0.3-1.185","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"740","","f","psychophysics","485","865953","0.0-7.0-1.0-4.0-0.3-0.186","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667307692307915","960","536","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","486","866471","0.0-7.0-1.0-4.0-0.3-1.186","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"579","","f","psychophysics","487","868056","0.0-7.0-1.0-4.0-0.3-0.187","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665957446808264","960","536","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","488","868563","0.0-7.0-1.0-4.0-0.3-1.187","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"561","","f","psychophysics","489","870146","0.0-7.0-1.0-4.0-0.3-0.188","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","nonmatch","","","","","","","","","","","","","","key","f","17.027173913043477","960","536","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","490","870650","0.0-7.0-1.0-4.0-0.3-1.188","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"628","","j","psychophysics","491","872285","0.0-7.0-1.0-4.0-0.3-0.189","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","match","","","","","","","","","","","","","","key","j","16.66701030927907","960","536","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","492","872790","0.0-7.0-1.0-4.0-0.3-1.189","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"638","","j","psychophysics","493","874433","0.0-7.0-1.0-4.0-0.3-0.190","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","match","","","","","","","","","","","","","","key","j","16.665306122448506","960","536","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","494","874942","0.0-7.0-1.0-4.0-0.3-1.190","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"648","","f","psychophysics","495","876627","0.0-7.0-1.0-4.0-0.3-0.191","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","nonmatch","","","","","","","","","","","","","","key","f","16.61212121212098","960","536","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","496","877132","0.0-7.0-1.0-4.0-0.3-1.191","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"3375","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了79% 的试次。</p><p class='context'>您的平均反应时为670毫秒。</p><p class='context'>请按空格键进入休息。</p></div>","m","html-keyboard-response","497","880514","0.0-7.0-1.0-4.0-1.3","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"27420","
   
       <p>您当前还剩余4组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","498","907937","0.0-7.0-1.0-4.0-2.3","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"909","","j","psychophysics","499","909851","0.0-7.0-1.0-4.0-0.4-0.192","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","match","","","","","","","","","","","","","","key","j","16.66403508771889","960","536","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","500","910361","0.0-7.0-1.0-4.0-0.4-1.192","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"440","","j","psychophysics","501","911805","0.0-7.0-1.0-4.0-0.4-0.193","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","match","","","","","","","","","","","","","","key","j","16.6658823529409","960","536","f","false","nonmatch","img/pentagon.png","菱形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","502","912308","0.0-7.0-1.0-4.0-0.4-1.193","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"709","","f","psychophysics","503","914034","0.0-7.0-1.0-4.0-0.4-0.194","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","nonmatch","","","","","","","","","","","","","","key","f","16.668627450981077","960","536","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","504","914537","0.0-7.0-1.0-4.0-0.4-1.194","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"688","","j","psychophysics","505","916230","0.0-7.0-1.0-4.0-0.4-0.195","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","match","","","","","","","","","","","","","","key","j","16.663366336633665","960","536","f","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","506","916738","0.0-7.0-1.0-4.0-0.4-1.195","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"879","","f","psychophysics","507","918624","0.0-7.0-1.0-4.0-0.4-0.196","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65535714285735","960","536","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","508","919146","0.0-7.0-1.0-4.0-0.4-1.196","4","3","4","4","3","4","4","4","3","4","4","5","4","4","1","2","4","4","4","5","1","2","2","3","2","3","2","2","2","1","0","0","1","0","0","1","1","0","1","1","0","0","0","0","4","2","1","1","2","1","3","4","4","4","2","778036466176757761","刘","467","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
