"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"681","","j","psychophysics","1072","2472991","0.0-9.0-0.0-4.0-0.1-0.88","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","圆形","","","","","","","key","j","16.666419999999924","797","374","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1073","2473492","0.0-9.0-0.0-4.0-0.1-1.88","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"730","","f","psychophysics","1074","2475223","0.0-9.0-0.0-4.0-0.1-0.89","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.666398058252103","797","374","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1075","2475725","0.0-9.0-0.0-4.0-0.1-1.89","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"699","","j","psychophysics","1076","2477447","0.0-9.0-0.0-4.0-0.1-0.90","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","j","16.665323529410742","797","374","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1077","2477948","0.0-9.0-0.0-4.0-0.1-1.90","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"769","","j","psychophysics","1078","2479719","0.0-9.0-0.0-4.0-0.1-0.91","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","六边","","","","","","","key","j","16.825259615385082","797","374","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1079","2480220","0.0-9.0-0.0-4.0-0.1-1.91","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"746","","j","psychophysics","1080","2481968","0.0-9.0-0.0-4.0-0.1-0.92","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.680836538461826","797","374","f","match","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1081","2482470","0.0-9.0-0.0-4.0-0.1-1.92","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"735","","f","psychophysics","1082","2484206","0.0-9.0-0.0-4.0-0.1-0.93","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.66948543689259","797","374","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1083","2484707","0.0-9.0-0.0-4.0-0.1-1.93","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"777","","f","psychophysics","1084","2486486","0.0-9.0-0.0-4.0-0.1-0.94","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","16.990306930694878","797","374","f","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1085","2486987","0.0-9.0-0.0-4.0-0.1-1.94","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"737","","f","psychophysics","1086","2488726","0.0-9.0-0.0-4.0-0.1-0.95","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.823267326731752","797","374","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1087","2489227","0.0-9.0-0.0-4.0-0.1-1.95","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"4354","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为765毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1088","2493582","0.0-9.0-0.0-4.0-1.1","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"266900","
    
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1089","2760505","0.0-9.0-0.0-4.0-2.1","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"701","","f","psychophysics","1090","2762249","0.0-9.0-0.0-4.0-0.2-0.96","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","17.16654999999795","797","374","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1091","2762818","0.0-9.0-0.0-4.0-0.2-1.96","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"576","","f","psychophysics","1092","2764426","0.0-9.0-0.0-4.0-0.2-0.97","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","f","16.836170212761996","797","374","f","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1093","2764927","0.0-9.0-0.0-4.0-0.2-1.97","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"902","","j","psychophysics","1094","2766857","0.0-9.0-0.0-4.0-0.2-0.98","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","方形","","","","","","","key","j","16.962309734512584","797","374","j","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1095","2767357","0.0-9.0-0.0-4.0-0.2-1.98","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","j","psychophysics","1096","2769065","0.0-9.0-0.0-4.0-0.2-0.99","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","j","16.67352475247595","797","374","j","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1097","2769566","0.0-9.0-0.0-4.0-0.2-1.99","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"627","","f","psychophysics","1098","2771200","0.0-9.0-0.0-4.0-0.2-0.100","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","f","16.83782291666527","797","374","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1099","2771701","0.0-9.0-0.0-4.0-0.2-1.100","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"682","","j","psychophysics","1100","2773385","0.0-9.0-0.0-4.0-0.2-0.101","4","4","4","3","3","4","3","3","4","4","4","4","4","4","4","4","4","3","4","4","4","2","3","2","2","2","3","3","2","1","0","1","0","0","0","1","1","0","1","0","0","0","0","1","4","3","4","3","4","4","3","4","3","3","2","676146482423791616","李","690","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","方形","","","","","","","key","j","16.82761616161507","797","374","j","nonmatch","img/circle.png","","",""
