"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1085","858430","0.0-9.0-1.0-4.0-0.1-1.94","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"471","","j","psychophysics","1086","859901","0.0-9.0-1.0-4.0-0.1-0.95","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.66436781609249","720","476","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1087","860403","0.0-9.0-1.0-4.0-0.1-1.95","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1791","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为541毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1088","862196","0.0-9.0-1.0-4.0-1.1","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1100","
   
       <p>您当前还剩余6组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1089","863298","0.0-9.0-1.0-4.0-2.1","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"563","","f","psychophysics","1090","864863","0.0-9.0-1.0-4.0-0.2-0.96","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","五边","","","","","","","key","f","16.666666666666668","720","476","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1091","865364","0.0-9.0-1.0-4.0-0.2-1.96","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"514","","j","psychophysics","1092","866880","0.0-9.0-1.0-4.0-0.2-0.97","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.665555555555816","720","476","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1093","867382","0.0-9.0-1.0-4.0-0.2-1.97","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"467","","f","psychophysics","1094","868850","0.0-9.0-1.0-4.0-0.2-0.98","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","椭圆","","","","","","","key","f","16.666666666666668","720","476","f","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1095","869351","0.0-9.0-1.0-4.0-0.2-1.98","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"527","","f","psychophysics","1096","870880","0.0-9.0-1.0-4.0-0.2-0.99","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66813186813238","720","476","j","match","img/pentagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1097","871380","0.0-9.0-1.0-4.0-0.2-1.99","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"531","","j","psychophysics","1098","872913","0.0-9.0-1.0-4.0-0.2-0.100","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.667032967033734","720","476","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1099","873413","0.0-9.0-1.0-4.0-0.2-1.100","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"528","","f","psychophysics","1100","874944","0.0-9.0-1.0-4.0-0.2-0.101","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","椭圆","","","","","","","key","f","16.66593406593381","720","476","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1101","875445","0.0-9.0-1.0-4.0-0.2-1.101","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"559","","f","psychophysics","1102","877005","0.0-9.0-1.0-4.0-0.2-0.102","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","梯形","","","","","","","key","f","16.668478260869566","720","476","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1103","877506","0.0-9.0-1.0-4.0-0.2-1.102","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"631","","j","psychophysics","1104","879139","0.0-9.0-1.0-4.0-0.2-0.103","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","16.65625","720","476","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1105","879648","0.0-9.0-1.0-4.0-0.2-1.103","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"643","","j","psychophysics","1106","881292","0.0-9.0-1.0-4.0-0.2-0.104","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","j","16.667346938775747","720","476","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1107","881794","0.0-9.0-1.0-4.0-0.2-1.104","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"499","","f","psychophysics","1108","883295","0.0-9.0-1.0-4.0-0.2-0.105","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","梯形","","","","","","","key","f","16.66516853932663","720","476","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1109","883797","0.0-9.0-1.0-4.0-0.2-1.105","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"473","","f","psychophysics","1110","885270","0.0-9.0-1.0-4.0-0.2-0.106","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.667816091953757","720","476","j","match","img/square.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1111","885771","0.0-9.0-1.0-4.0-0.2-1.106","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"559","","j","psychophysics","1112","887332","0.0-9.0-1.0-4.0-0.2-0.107","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","j","16.665591397849713","720","476","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1113","887833","0.0-9.0-1.0-4.0-0.2-1.107","4","4","4","4","2","4","3","2","3","3","4","3","2","5","4","5","4","4","4","4","1","2","2","2","2","2","2","2","1","1","1","1","0","0","0","0","1","0","1","1","0","1","0","0","5","2","4","2","3","2","4","4","4","2","2","796472353797316610","梁","167","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
