"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"786","","j","psychophysics","306","611803","0.0-8.0-0.0-4.0-0.2-0.97","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","19.46682222222185","683","380","j","true","nonmatch","img/trapezoid.png","坏我","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","307","612308","0.0-8.0-0.0-4.0-0.2-1.97","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"870","","j","psychophysics","308","614202","0.0-8.0-0.0-4.0-0.2-0.98","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","22.183226190475537","683","380","j","true","nonmatch","img/ellipse.png","好他","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","309","614708","0.0-8.0-0.0-4.0-0.2-1.98","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"900","","j","psychophysics","310","616637","0.0-8.0-0.0-4.0-0.2-0.99","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","19.406816326530784","683","380","j","true","nonmatch","img/hexagon.png","坏他","好他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","311","617150","0.0-8.0-0.0-4.0-0.2-1.99","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"880","","j","psychophysics","312","619050","0.0-8.0-0.0-4.0-0.2-0.100","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","19.823478723404325","683","380","j","true","nonmatch","img/square.png","坏他","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","313","619557","0.0-8.0-0.0-4.0-0.2-1.100","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"954","","j","psychophysics","314","621529","0.0-8.0-0.0-4.0-0.2-0.101","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","19.32161386138621","683","380","f","false","match","img/hexagon.png","好他","好他","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","315","622037","0.0-8.0-0.0-4.0-0.2-1.101","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"777","","j","psychophysics","316","623818","0.0-8.0-0.0-4.0-0.2-0.102","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","19.81601149425173","683","380","f","false","match","img/square.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","317","624326","0.0-8.0-0.0-4.0-0.2-1.102","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"884","","j","psychophysics","318","626215","0.0-8.0-0.0-4.0-0.2-0.103","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","19.078288659793035","683","380","j","true","nonmatch","img/trapezoid.png","好我","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","319","626718","0.0-8.0-0.0-4.0-0.2-1.103","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"869","","j","psychophysics","320","628624","0.0-8.0-0.0-4.0-0.2-0.104","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","20.23138461538442","683","380","j","true","nonmatch","img/square.png","好他","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","321","629133","0.0-8.0-0.0-4.0-0.2-1.104","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"794","","f","psychophysics","322","630933","0.0-8.0-0.0-4.0-0.2-0.105","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","","key","f","18.762870967742405","683","380","f","true","match","img/ellipse.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","323","631438","0.0-8.0-0.0-4.0-0.2-1.105","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"964","","j","psychophysics","324","633417","0.0-8.0-0.0-4.0-0.2-0.106","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","19.75938541666619","683","380","j","true","nonmatch","img/ellipse.png","坏他","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","325","633925","0.0-8.0-0.0-4.0-0.2-1.106","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"746","","j","psychophysics","326","635683","0.0-8.0-0.0-4.0-0.2-0.107","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","19.07756666666699","683","380","f","false","match","img/hexagon.png","好他","好他","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","327","636190","0.0-8.0-0.0-4.0-0.2-1.107","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"858","","j","psychophysics","328","638055","0.0-8.0-0.0-4.0-0.2-0.108","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","j","19.20394736842105","683","380","j","true","nonmatch","img/ellipse.png","坏我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","329","638558","0.0-8.0-0.0-4.0-0.2-1.108","6","6","6","6","6","5","5","4","5","5","4","-2","2","1","1","1","1","1","1","5","4","5","2","4","4","5","4","4","4","5","7","4","7","2","6","7","4","6","6","6","5","6","6","6","6","1","5","6","5","2","6","6","5","6","5","2","5","6","2","4","2","3","3","3","3","5","5","6","3","4","2","5","2","5","3","6","3","3","745398419547492353","孙","Male","[""好他"",""坏他"",""好我"",""坏我""]","[""强他"",""弱他"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
