"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1201","1126295","0.0-9.0-1.0-4.0-0.3-1.150","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"724","","f","psychophysics","1202","1128020","0.0-9.0-1.0-4.0-0.3-0.151","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","方形","","","","","","","key","f","6.081914893617352","853.3333333333334","529.3333333333334","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1203","1128521","0.0-9.0-1.0-4.0-0.3-1.151","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"517","","j","psychophysics","1204","1130038","0.0-9.0-1.0-4.0-0.3-0.152","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","6.060642570280564","853.3333333333334","529.3333333333334","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1205","1130539","0.0-9.0-1.0-4.0-0.3-1.152","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"558","","j","psychophysics","1206","1132098","0.0-9.0-1.0-4.0-0.3-0.153","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","6.060156250000546","853.3333333333334","529.3333333333334","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1207","1132599","0.0-9.0-1.0-4.0-0.3-1.153","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"580","","f","psychophysics","1208","1134180","0.0-9.0-1.0-4.0-0.3-0.154","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","椭圆","","","","","","","key","f","6.060769230769409","853.3333333333334","529.3333333333334","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1209","1134681","0.0-9.0-1.0-4.0-0.3-1.154","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"486","","j","psychophysics","1210","1136168","0.0-9.0-1.0-4.0-0.3-0.155","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","6.052049180327678","853.3333333333334","529.3333333333334","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1211","1136669","0.0-9.0-1.0-4.0-0.3-1.155","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"440","","f","psychophysics","1212","1138110","0.0-9.0-1.0-4.0-0.3-0.156","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","椭圆","","","","","","","key","f","6.053813559321837","853.3333333333334","529.3333333333334","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1213","1138612","0.0-9.0-1.0-4.0-0.3-1.156","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"504","","j","psychophysics","1214","1140118","0.0-9.0-1.0-4.0-0.3-0.157","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","j","6.060323886640242","853.3333333333334","529.3333333333334","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1215","1140620","0.0-9.0-1.0-4.0-0.3-1.157","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"523","","f","psychophysics","1216","1142144","0.0-9.0-1.0-4.0-0.3-0.158","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","f","6.060557768925045","853.3333333333334","529.3333333333334","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1217","1142645","0.0-9.0-1.0-4.0-0.3-1.158","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"576","","j","psychophysics","1218","1144224","0.0-9.0-1.0-4.0-0.3-0.159","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","6.05984555984556","853.3333333333334","529.3333333333334","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1219","1144725","0.0-9.0-1.0-4.0-0.3-1.159","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"552","","j","psychophysics","1220","1146278","0.0-9.0-1.0-4.0-0.3-0.160","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","6.060392156863293","853.3333333333334","529.3333333333334","j","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1221","1146778","0.0-9.0-1.0-4.0-0.3-1.160","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"657","","f","psychophysics","1222","1148438","0.0-9.0-1.0-4.0-0.3-0.161","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","6.058088235294289","853.3333333333334","529.3333333333334","j","match","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1223","1148938","0.0-9.0-1.0-4.0-0.3-1.161","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"500","","j","psychophysics","1224","1150440","0.0-9.0-1.0-4.0-0.3-0.162","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","六边","菱形","","","","","","","key","j","6.060323886639299","853.3333333333334","529.3333333333334","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1225","1150941","0.0-9.0-1.0-4.0-0.3-1.162","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"764","","f","psychophysics","1226","1152707","0.0-9.0-1.0-4.0-0.3-0.163","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","方形","","","","","","","key","f","6.05655172413761","853.3333333333334","529.3333333333334","f","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1227","1153208","0.0-9.0-1.0-4.0-0.3-1.163","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"639","","f","psychophysics","1228","1154848","0.0-9.0-1.0-4.0-0.3-0.164","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","椭圆","","","","","","","key","f","6.053159851300423","853.3333333333334","529.3333333333334","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1229","1155348","0.0-9.0-1.0-4.0-0.3-1.164","3","3","3","3","3","3","2","3","4","4","3","2","2","3","2","2","2","2","3","4","4","5","4","4","2","3","3","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","3","5","4","4","5","1","3","4","4","3","4","798586383785664514","李","599","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
