"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"745","","j","psychophysics","1103","1871937","0.0-7.0-1.1-4.1-0.2-0.56","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","nonmatch","","","","","","","","","","","","","","key","j","16.656730769231217","768","428","j","true","nonmatch","img/hexagon.png","菱形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1104","1872438","0.0-7.0-1.1-4.1-0.2-1.56","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"617","","j","psychophysics","1105","1874058","0.0-7.0-1.1-4.1-0.2-0.57","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","nonmatch","","","","","","","","","","","","","","key","j","16.651041666666668","768","428","j","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1106","1874559","0.0-7.0-1.1-4.1-0.2-1.57","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"598","","f","psychophysics","1107","1876158","0.0-7.0-1.1-4.1-0.2-0.58","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","match","","","","","","","","","","","","","","key","f","16.65684210526463","768","428","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1108","1876659","0.0-7.0-1.1-4.1-0.2-1.58","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"717","","j","psychophysics","1109","1878377","0.0-7.0-1.1-4.1-0.2-0.59","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","nonmatch","","","","","","","","","","","","","","key","j","16.647058823529413","768","428","j","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1110","1878878","0.0-7.0-1.1-4.1-0.2-1.59","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"717","","f","psychophysics","1111","1880596","0.0-7.0-1.1-4.1-0.2-0.60","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","match","","","","","","","","","","","","","","key","f","16.645098039216144","768","428","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1112","1881097","0.0-7.0-1.1-4.1-0.2-1.60","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"724","","j","psychophysics","1113","1882822","0.0-7.0-1.1-4.1-0.2-0.61","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65436893203793","768","428","j","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1114","1883324","0.0-7.0-1.1-4.1-0.2-1.61","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1005","","j","psychophysics","1115","1885330","0.0-7.0-1.1-4.1-0.2-0.62","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","nonmatch","","","","","","","","","","","","","","key","j","16.65126050420168","768","428","f","false","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1116","1885831","0.0-7.0-1.1-4.1-0.2-1.62","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"747","","j","psychophysics","1117","1887579","0.0-7.0-1.1-4.1-0.2-0.63","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","nonmatch","","","","","","","","","","","","","","key","j","16.656730769231217","768","428","j","true","nonmatch","img/trapezoid.png","菱形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1118","1888081","0.0-7.0-1.1-4.1-0.2-1.63","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"791","","j","psychophysics","1119","1889873","0.0-7.0-1.1-4.1-0.2-0.64","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","nonmatch","","","","","","","","","","","","","","key","j","16.651886792451513","768","428","j","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1120","1890374","0.0-7.0-1.1-4.1-0.2-1.64","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"732","","f","psychophysics","1121","1892109","0.0-7.0-1.1-4.1-0.2-0.65","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","match","","","","","","","","","","","","","","key","f","16.651456310680516","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1122","1892610","0.0-7.0-1.1-4.1-0.2-1.65","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"576","","f","psychophysics","1123","1894188","0.0-7.0-1.1-4.1-0.2-0.66","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","match","","","","","","","","","","","","","","key","f","16.65161290322681","768","428","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1124","1894690","0.0-7.0-1.1-4.1-0.2-1.66","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"716","","j","psychophysics","1125","1896407","0.0-7.0-1.1-4.1-0.2-0.67","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","nonmatch","","","","","","","","","","","","","","key","j","16.655339805825243","768","428","j","true","nonmatch","img/diamond.png","梯形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1126","1896909","0.0-7.0-1.1-4.1-0.2-1.67","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"673","","f","psychophysics","1127","1898584","0.0-7.0-1.1-4.1-0.2-0.68","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","match","","","","","","","","","","","","","","key","f","16.651515151515152","768","428","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1128","1899085","0.0-7.0-1.1-4.1-0.2-1.68","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"551","","j","psychophysics","1129","1900637","0.0-7.0-1.1-4.1-0.2-0.69","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","nonmatch","","","","","","","","","","","","","","key","j","16.651612903224304","768","428","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1130","1901139","0.0-7.0-1.1-4.1-0.2-1.69","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"613","","f","psychophysics","1131","1902752","0.0-7.0-1.1-4.1-0.2-0.70","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","match","","","","","","","","","","","","","","key","f","16.652083333334303","768","428","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1132","1903253","0.0-7.0-1.1-4.1-0.2-1.70","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","0","0","1","1","0","1","0","1","5","2","1","1","2","5","1","2","1","4","1","598865314549071872","周","540","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
