"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1094","1722322","0.0-7.0-1.1-4.1-0.2-1.51","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"720","","j","psychophysics","1095","1724044","0.0-7.0-1.1-4.1-0.2-0.52","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.663106796116956","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1096","1724545","0.0-7.0-1.1-4.1-0.2-1.52","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"788","","j","psychophysics","1097","1726335","0.0-7.0-1.1-4.1-0.2-0.53","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.66415094339535","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1098","1726836","0.0-7.0-1.1-4.1-0.2-1.53","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"689","","f","psychophysics","1099","1728539","0.0-7.0-1.1-4.1-0.2-0.54","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66435643564218","768","428","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1100","1729041","0.0-7.0-1.1-4.1-0.2-1.54","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"575","","j","psychophysics","1101","1730618","0.0-7.0-1.1-4.1-0.2-0.55","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.663440860214553","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1102","1731119","0.0-7.0-1.1-4.1-0.2-1.55","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"540","","j","psychophysics","1103","1732662","0.0-7.0-1.1-4.1-0.2-0.56","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.664130434783623","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1104","1733164","0.0-7.0-1.1-4.1-0.2-1.56","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"785","","f","psychophysics","1105","1734965","0.0-7.0-1.1-4.1-0.2-0.57","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66542056074723","768","428","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1106","1735467","0.0-7.0-1.1-4.1-0.2-1.57","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"721","","f","psychophysics","1107","1737191","0.0-7.0-1.1-4.1-0.2-0.58","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661165048544593","768","428","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1108","1737694","0.0-7.0-1.1-4.1-0.2-1.58","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"791","","f","psychophysics","1109","1739487","0.0-7.0-1.1-4.1-0.2-0.59","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66509433962264","768","428","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1110","1739999","0.0-7.0-1.1-4.1-0.2-1.59","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"674","","f","psychophysics","1111","1741693","0.0-7.0-1.1-4.1-0.2-0.60","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.661386138614322","768","428","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1112","1742194","0.0-7.0-1.1-4.1-0.2-1.60","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"866","","j","psychophysics","1113","1744063","0.0-7.0-1.1-4.1-0.2-0.61","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.665765765767024","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1114","1744565","0.0-7.0-1.1-4.1-0.2-1.61","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"681","","j","psychophysics","1115","1746248","0.0-7.0-1.1-4.1-0.2-0.62","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.665","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1116","1746779","0.0-7.0-1.1-4.1-0.2-1.62","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"660","","j","psychophysics","1117","1748459","0.0-7.0-1.1-4.1-0.2-0.63","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.663000000000466","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1118","1748960","0.0-7.0-1.1-4.1-0.2-1.63","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"711","","f","psychophysics","1119","1750672","0.0-7.0-1.1-4.1-0.2-0.64","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66176470588235","768","428","f","true","nonmatch","img/triangle.png","方形","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1120","1751173","0.0-7.0-1.1-4.1-0.2-1.64","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"653","","j","psychophysics","1121","1752829","0.0-7.0-1.1-4.1-0.2-0.65","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","match","","","","","","","","","","","","","","key","j","16.664285714286663","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1122","1753331","0.0-7.0-1.1-4.1-0.2-1.65","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"620","","f","psychophysics","1123","1754958","0.0-7.0-1.1-4.1-0.2-0.66","3","4","4","3","3","3","3","4","3","3","5","3","3","4","3","5","4","3","3","4","2","2","1","1","2","2","1","2","2","1","1","0","0","1","1","0","1","1","0","0","0","1","0","0","4","2","3","2","4","1","3","3","2","4","4","572507279396438016","赵","221","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663917525772234","768","428","f","true","nonmatch","img/square.png","椭圆","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
