"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"547","","f","psychophysics","882","807923","0.0-9.0-0.0-1.0-0.0-0.43","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","16.64673913043478","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","883","808426","0.0-9.0-0.0-1.0-0.0-1.43","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"924","","f","psychophysics","884","810351","0.0-9.0-0.0-1.0-0.0-0.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","五边","五边","","","","","","","key","f","16.651754385965322","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","885","810852","0.0-9.0-0.0-1.0-0.0-1.44","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"624","","j","psychophysics","886","812477","0.0-9.0-0.0-1.0-0.0-0.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","椭圆","五边","","","","","","","key","j","16.651041666666668","768","428","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","887","812978","0.0-9.0-0.0-1.0-0.0-1.45","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"626","","j","psychophysics","888","814605","0.0-9.0-0.0-1.0-0.0-0.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","五边","","","","","","","key","j","16.65463917525773","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","889","815106","0.0-9.0-0.0-1.0-0.0-1.46","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"771","","f","psychophysics","890","816879","0.0-9.0-0.0-1.0-0.0-0.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","16.65188679245261","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","891","817380","0.0-9.0-0.0-1.0-0.0-1.47","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1467","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了98% 的试次。</p><p class='context'>您的平均反应时为595毫秒。</p><p class='context'>恭喜您完成练习。按空格键进入正式实验。</p><p class='footer' style='font-size: 35px; line-height:40px;'>请在进入正式实验之前将您的<span style='color: lightgreen;'>食指</span>放在电脑键盘的相应键位上进行按键。</p>"," ","html-keyboard-response","892","818849","0.0-9.0-0.0-2.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8867","
    <p style='color: white; font-size: 22px'>请您将手指放在按键上，准备进入正式的匹配任务。</p>
    <p> <div style = ""color: green""><按空格键进入下一阶段的匹配任务></div></p>
    "," ","html-keyboard-response","893","827717","0.0-9.0-0.0-3.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"534","","f","psychophysics","894","829252","0.0-9.0-0.0-4.0-0.0-0.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.651086956521993","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","895","829753","0.0-9.0-0.0-4.0-0.0-1.0","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"492","","f","psychophysics","896","831247","0.0-9.0-0.0-4.0-0.0-0.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","f","16.65340909090909","768","428","f","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","897","831747","0.0-9.0-0.0-4.0-0.0-1.1","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"533","","j","psychophysics","898","833282","0.0-9.0-0.0-4.0-0.0-0.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","三角","","","","","","","key","j","16.65274725274751","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","899","833783","0.0-9.0-0.0-4.0-0.0-1.2","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"581","","j","psychophysics","900","835366","0.0-9.0-0.0-4.0-0.0-0.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","j","16.652127659574962","768","428","j","nonmatch","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","901","835867","0.0-9.0-0.0-4.0-0.0-1.3","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"558","","j","psychophysics","902","837426","0.0-9.0-0.0-4.0-0.0-0.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","椭圆","","","","","","","key","j","16.650537634408604","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","903","837926","0.0-9.0-0.0-4.0-0.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"562","","j","psychophysics","904","839490","0.0-9.0-0.0-4.0-0.0-0.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","五边","","","","","","","key","j","16.651612903225555","768","428","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","905","839992","0.0-9.0-0.0-4.0-0.0-1.5","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"537","","j","psychophysics","906","841530","0.0-9.0-0.0-4.0-0.0-0.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","j","16.65054945054894","768","428","j","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","907","842031","0.0-9.0-0.0-4.0-0.0-1.6","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"602","","f","psychophysics","908","843635","0.0-9.0-0.0-4.0-0.0-0.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.656842105263404","768","428","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","909","844135","0.0-9.0-0.0-4.0-0.0-1.7","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"723","","f","psychophysics","910","845859","0.0-9.0-0.0-4.0-0.0-0.8","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","4","5","5","5","5","1","1","1","1","1","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","1","2","1","2","3","5","1","","672909992034041856","王","700","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.65490196078363","768","428","f","match","img/trapezoid.png","","",""
