"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"653","","f","psychophysics","1427","2481253","0.0-7.0-1.1-4.1-0.5-0.215","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.667255102039068","768","428","j","false","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1428","2481755","0.0-7.0-1.1-4.1-0.5-1.215","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"977","","f","psychophysics","1429","2483734","0.0-7.0-1.1-4.1-0.5-0.216","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666136752133472","768","428","f","true","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1430","2484234","0.0-7.0-1.1-4.1-0.5-1.216","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"604","","j","psychophysics","1431","2485840","0.0-7.0-1.1-4.1-0.5-0.217","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.665375000001706","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1432","2486341","0.0-7.0-1.1-4.1-0.5-1.217","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"801","","f","psychophysics","1433","2488144","0.0-7.0-1.1-4.1-0.5-0.218","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66681308411149","768","428","f","true","nonmatch","img/trapezoid.png","方形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1434","2488645","0.0-7.0-1.1-4.1-0.5-1.218","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","j","psychophysics","1435","2490391","0.0-7.0-1.1-4.1-0.5-0.219","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.666644230771524","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1436","2490893","0.0-7.0-1.1-4.1-0.5-1.219","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"761","","j","psychophysics","1437","2492655","0.0-7.0-1.1-4.1-0.5-0.220","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.667625000001863","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1438","2493156","0.0-7.0-1.1-4.1-0.5-1.220","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"697","","j","psychophysics","1439","2494854","0.0-7.0-1.1-4.1-0.5-0.221","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.66623999999836","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1440","2495355","0.0-7.0-1.1-4.1-0.5-1.221","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"716","","j","psychophysics","1441","2497072","0.0-7.0-1.1-4.1-0.5-0.222","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.667603960394455","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1442","2497575","0.0-7.0-1.1-4.1-0.5-1.222","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"642","","j","psychophysics","1443","2499219","0.0-7.0-1.1-4.1-0.5-0.223","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.666731958762387","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1444","2499721","0.0-7.0-1.1-4.1-0.5-1.223","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"751","","f","psychophysics","1445","2501474","0.0-7.0-1.1-4.1-0.5-0.224","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66702857143024","768","428","j","false","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1446","2501975","0.0-7.0-1.1-4.1-0.5-1.224","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"962","","f","psychophysics","1447","2503940","0.0-7.0-1.1-4.1-0.5-0.225","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665413793104154","768","428","f","true","nonmatch","img/circle.png","六边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1448","2504442","0.0-7.0-1.1-4.1-0.5-1.225","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"707","","j","psychophysics","1449","2506152","0.0-7.0-1.1-4.1-0.5-0.226","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.667039603963126","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1450","2506654","0.0-7.0-1.1-4.1-0.5-1.226","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"893","","f","psychophysics","1451","2508549","0.0-7.0-1.1-4.1-0.5-0.227","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666088495572485","768","428","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1452","2509050","0.0-7.0-1.1-4.1-0.5-1.227","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"756","","j","psychophysics","1453","2510808","0.0-7.0-1.1-4.1-0.5-0.228","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","match","","","","","","","","","","","","","","key","j","16.66624761904989","768","428","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1454","2511309","0.0-7.0-1.1-4.1-0.5-1.228","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"753","","f","psychophysics","1455","2513064","0.0-7.0-1.1-4.1-0.5-0.229","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666798076919243","768","428","f","true","nonmatch","img/square.png","梯形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1456","2513565","0.0-7.0-1.1-4.1-0.5-1.229","4","4","4","4","4","4","3","2","4","4","5","5","4","4","4","5","5","5","5","4","1","2","2","1","1","1","4","4","1","0","1","0","0","0","1","0","1","1","0","1","0","1","0","0","5","1","1","2","1","1","5","2","2","2","1","776954102012973057","陈","375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
