"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1723","1824390","0.0-9.0-0.1-1.1-0.1-1.22","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","f","psychophysics","1724","1826098","0.0-9.0-0.1-1.1-0.1-0.23","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","梯形","","","","","","","key","f","16.670029702972123","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1725","1826599","0.0-9.0-0.1-1.1-0.1-1.23","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"571","","j","psychophysics","1726","1828172","0.0-9.0-0.1-1.1-0.1-0.24","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","菱形","","","","","","","key","j","16.67036559139829","853.3333333333334","476","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1727","1828674","0.0-9.0-0.1-1.1-0.1-1.24","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"547","","j","psychophysics","1728","1830224","0.0-9.0-0.1-1.1-0.1-0.25","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","圆形","","","","","","","key","j","16.660086956523035","853.3333333333334","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1729","1830725","0.0-9.0-0.1-1.1-0.1-1.25","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"527","","j","psychophysics","1730","1832256","0.0-9.0-0.1-1.1-0.1-0.26","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","六边","","","","","","","key","j","16.670988888888516","853.3333333333334","476","j","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1731","1832758","0.0-9.0-0.1-1.1-0.1-1.26","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"789","","f","psychophysics","1732","1834548","0.0-9.0-0.1-1.1-0.1-0.27","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","菱形","","","","","","","key","f","16.67030188679159","853.3333333333334","476","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1733","1835049","0.0-9.0-0.1-1.1-0.1-1.27","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"645","","j","psychophysics","1734","1836695","0.0-9.0-0.1-1.1-0.1-0.28","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","菱形","","","","","","","key","j","16.6696391752561","853.3333333333334","476","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1735","1837196","0.0-9.0-0.1-1.1-0.1-1.28","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"586","","j","psychophysics","1736","1838783","0.0-9.0-0.1-1.1-0.1-0.29","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","梯形","梯形","","","","","","","key","j","16.669265957445184","853.3333333333334","476","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1737","1839285","0.0-9.0-0.1-1.1-0.1-1.29","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"657","","j","psychophysics","1738","1840943","0.0-9.0-0.1-1.1-0.1-0.30","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","菱形","梯形","","","","","","","key","j","16.670500000000324","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1739","1841443","0.0-9.0-0.1-1.1-0.1-1.30","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"491","","j","psychophysics","1740","1842937","0.0-9.0-0.1-1.1-0.1-0.31","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","梯形","梯形","","","","","","","key","j","16.67156818181816","853.3333333333334","476","j","match","img/trapezoid.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1741","1843440","0.0-9.0-0.1-1.1-0.1-1.31","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"586","","f","psychophysics","1742","1845029","0.0-9.0-0.1-1.1-0.1-0.32","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","六边","","","","","","","key","f","16.671691489361347","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1743","1845545","0.0-9.0-0.1-1.1-0.1-1.32","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"680","","j","psychophysics","1744","1847228","0.0-9.0-0.1-1.1-0.1-0.33","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","菱形","","","","","","","key","j","16.67214141414275","853.3333333333334","476","j","match","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1745","1847733","0.0-9.0-0.1-1.1-0.1-1.33","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"583","","f","psychophysics","1746","1849318","0.0-9.0-0.1-1.1-0.1-0.34","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","菱形","圆形","","","","","","","key","f","16.67061290322673","853.3333333333334","476","f","nonmatch","img/diamond.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1747","1849820","0.0-9.0-0.1-1.1-0.1-1.34","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"678","","f","psychophysics","1748","1851499","0.0-9.0-0.1-1.1-0.1-0.35","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","六边","","","","","","","key","f","16.67163636363723","853.3333333333334","476","f","nonmatch","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1749","1852000","0.0-9.0-0.1-1.1-0.1-1.35","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"580","","f","psychophysics","1750","1853581","0.0-9.0-0.1-1.1-0.1-0.36","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","圆形","","","","","","","key","f","16.671553191488627","853.3333333333334","476","f","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1751","1854082","0.0-9.0-0.1-1.1-0.1-1.36","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"684","","f","psychophysics","1752","1855767","0.0-9.0-0.1-1.1-0.1-0.37","3","4","4","3","3","3","3","1","3","4","4","3","2","4","4","4","4","5","4","4","4","5","4","4","4","5","4","4","5","1","1","0","0","1","1","1","1","0","0","1","0","1","0","0","4","5","4","4","5","3","4","4","5","2","3","802285339656986625","李","103","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","梯形","菱形","","","","","","","key","f","16.67162999999942","853.3333333333334","476","f","nonmatch","img/trapezoid.png","","",""
