"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1511","2186745","0.0-9.0-0.0-4.0-0.6-1.302","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"630","","f","psychophysics","1512","2188376","0.0-9.0-0.0-4.0-0.6-0.303","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.653907216494883","799.9999682108573","445.8333156175091","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1513","2188878","0.0-9.0-0.0-4.0-0.6-1.303","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"611","","j","psychophysics","1514","2190490","0.0-9.0-0.0-4.0-0.6-0.304","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","j","16.648874999998952","799.9999682108573","445.8333156175091","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1515","2190993","0.0-9.0-0.0-4.0-0.6-1.304","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"698","","f","psychophysics","1516","2192691","0.0-9.0-0.0-4.0-0.6-0.305","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.651821782176228","799.9999682108573","445.8333156175091","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1517","2193192","0.0-9.0-0.0-4.0-0.6-1.305","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"781","","j","psychophysics","1518","2194975","0.0-9.0-0.0-4.0-0.6-0.306","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","梯形","","","","","","","key","j","16.652273584904044","799.9999682108573","445.8333156175091","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1519","2195479","0.0-9.0-0.0-4.0-0.6-1.306","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"688","","f","psychophysics","1520","2197168","0.0-9.0-0.0-4.0-0.6-0.307","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.654029702970593","799.9999682108573","445.8333156175091","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1521","2197669","0.0-9.0-0.0-4.0-0.6-1.307","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"657","","f","psychophysics","1522","2199328","0.0-9.0-0.0-4.0-0.6-0.308","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.653632653059855","799.9999682108573","445.8333156175091","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1523","2199831","0.0-9.0-0.0-4.0-0.6-1.308","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"644","","f","psychophysics","1524","2201477","0.0-9.0-0.0-4.0-0.6-0.309","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.652938775513892","799.9999682108573","445.8333156175091","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1525","2201978","0.0-9.0-0.0-4.0-0.6-1.309","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"783","","j","psychophysics","1526","2203763","0.0-9.0-0.0-4.0-0.6-0.310","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","三角","","","","","","","key","j","16.652896226414498","799.9999682108573","445.8333156175091","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1527","2204264","0.0-9.0-0.0-4.0-0.6-1.310","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"714","","f","psychophysics","1528","2205979","0.0-9.0-0.0-4.0-0.6-0.311","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.649166666665206","799.9999682108573","445.8333156175091","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1529","2206489","0.0-9.0-0.0-4.0-0.6-1.311","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"622","","j","psychophysics","1530","2208113","0.0-9.0-0.0-4.0-0.6-0.312","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","六边","","","","","","","key","j","16.65414583333283","799.9999682108573","445.8333156175091","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1531","2208615","0.0-9.0-0.0-4.0-0.6-1.312","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"756","","j","psychophysics","1532","2210372","0.0-9.0-0.0-4.0-0.6-0.313","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","梯形","","","","","","","key","j","16.653599999995812","799.9999682108573","445.8333156175091","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1533","2210873","0.0-9.0-0.0-4.0-0.6-1.313","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"661","","j","psychophysics","1534","2212535","0.0-9.0-0.0-4.0-0.6-0.314","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","三角","","","","","","","key","j","16.653959595960462","799.9999682108573","445.8333156175091","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1535","2213038","0.0-9.0-0.0-4.0-0.6-1.314","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"659","","f","psychophysics","1536","2214699","0.0-9.0-0.0-4.0-0.6-0.315","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","f","16.652663265307414","799.9999682108573","445.8333156175091","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1537","2215203","0.0-9.0-0.0-4.0-0.6-1.315","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"617","","f","psychophysics","1538","2216821","0.0-9.0-0.0-4.0-0.6-0.316","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.65318749999763","799.9999682108573","445.8333156175091","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1539","2217322","0.0-9.0-0.0-4.0-0.6-1.316","4","3","4","4","3","3","4","3","4","4","4","5","4","4","5","5","4","5","4","4","2","1","2","2","1","2","1","2","2","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","2","1","2","1","2","2","4","5","1","634787525419859968","刘","524","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
