"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1681","1880628","0.0-9.0-0.1-1.1-0.1-1.1","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"779","","j","psychophysics","1682","1882408","0.0-9.0-0.1-1.1-0.1-0.2","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","六边","","","","","","","key","j","16.672264150943484","802.9411539486954","447.0588109897498","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1683","1882909","0.0-9.0-0.1-1.1-0.1-1.2","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"624","","f","psychophysics","1684","1884536","0.0-9.0-0.1-1.1-0.1-0.3","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","圆形","","","","","","","key","f","16.67518749999969","802.9411539486954","447.0588109897498","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1685","1885037","0.0-9.0-0.1-1.1-0.1-1.3","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"663","","j","psychophysics","1686","1886702","0.0-9.0-0.1-1.1-0.1-0.4","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","三角","","","","","","","key","j","16.676571428571467","802.9411539486954","447.0588109897498","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1687","1887203","0.0-9.0-0.1-1.1-0.1-1.4","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"656","","j","psychophysics","1688","1888862","0.0-9.0-0.1-1.1-0.1-0.5","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","圆形","三角","","","","","","","key","j","16.67729292929201","802.9411539486954","447.0588109897498","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1689","1889364","0.0-9.0-0.1-1.1-0.1-1.5","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"790","","f","psychophysics","1690","1891156","0.0-9.0-0.1-1.1-0.1-0.6","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","梯形","梯形","","","","","","","key","f","16.67240566037648","802.9411539486954","447.0588109897498","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1691","1891657","0.0-9.0-0.1-1.1-0.1-1.6","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"628","","j","psychophysics","1692","1893286","0.0-9.0-0.1-1.1-0.1-0.7","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","六边","圆形","","","","","","","key","j","16.671812499999458","802.9411539486954","447.0588109897498","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1693","1893788","0.0-9.0-0.1-1.1-0.1-1.7","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"599","","f","psychophysics","1694","1895388","0.0-9.0-0.1-1.1-0.1-0.8","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","16.67382105263195","802.9411539486954","447.0588109897498","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1695","1895903","0.0-9.0-0.1-1.1-0.1-1.8","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"605","","f","psychophysics","1696","1897513","0.0-9.0-0.1-1.1-0.1-0.9","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","16.67817708333314","802.9411539486954","447.0588109897498","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1697","1898015","0.0-9.0-0.1-1.1-0.1-1.9","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"568","","f","psychophysics","1698","1899585","0.0-9.0-0.1-1.1-0.1-0.10","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","三角","三角","","","","","","","key","f","16.676924731181835","802.9411539486954","447.0588109897498","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1699","1900086","0.0-9.0-0.1-1.1-0.1-1.10","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"658","","f","psychophysics","1700","1901745","0.0-9.0-0.1-1.1-0.1-0.11","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","梯形","梯形","","","","","","","key","f","16.67515306122487","802.9411539486954","447.0588109897498","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1701","1902256","0.0-9.0-0.1-1.1-0.1-1.11","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"610","","f","psychophysics","1702","1903867","0.0-9.0-0.1-1.1-0.1-0.12","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","梯形","梯形","","","","","","","key","f","16.675656249998912","802.9411539486954","447.0588109897498","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1703","1904368","0.0-9.0-0.1-1.1-0.1-1.12","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"807","","f","psychophysics","1704","1906177","0.0-9.0-0.1-1.1-0.1-0.13","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","match","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","圆形","梯形","","","","","","","key","f","16.675205607476393","802.9411539486954","447.0588109897498","j","nonmatch","img/circle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1705","1906678","0.0-9.0-0.1-1.1-0.1-1.13","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1706","1908880","0.0-9.0-0.1-1.1-0.1-0.14","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","null","","","","","","","","","","","","","","","false","","prac_ALT1_1","ALT1_1","","三角","梯形","","","","","","","key","null","16.677557251908468","802.9411539486954","447.0588109897498","j","nonmatch","img/triangle.png",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1707","1909382","0.0-9.0-0.1-1.1-0.1-1.14","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"642","","j","psychophysics","1708","1911025","0.0-9.0-0.1-1.1-0.1-0.15","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_1","ALT1_1","","梯形","三角","","","","","","","key","j","16.67430927835107","802.9411539486954","447.0588109897498","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1709","1911528","0.0-9.0-0.1-1.1-0.1-1.15","3","4","4","3","3","3","4","2","4","3","5","4","5","4","4","4","5","4","1","4","4","5","4","4","3","4","4","5","4","1","0","1","1","0","0","1","1","1","1","1","0","0","0","0","4","5","4","1","4","5","4","4","5","4","598932304420667392","刘","416","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
