"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2329","3143588","0.0-9.0-1.1-4.1-0.6-1.271","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"874","","f","psychophysics","2330","3145463","0.0-9.0-1.1-4.1-0.6-0.272","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","梯形","菱形","","","","","","","key","f","16.660414414417403","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2331","3145964","0.0-9.0-1.1-4.1-0.6-1.272","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"787","","f","psychophysics","2332","3147752","0.0-9.0-1.1-4.1-0.6-0.273","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.661579439255505","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2333","3148253","0.0-9.0-1.1-4.1-0.6-1.273","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"776","","f","psychophysics","2334","3150031","0.0-9.0-1.1-4.1-0.6-0.274","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","圆形","","","","","","","key","f","16.6608476190473","768","428","f","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2335","3150532","0.0-9.0-1.1-4.1-0.6-1.274","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"778","","j","psychophysics","2336","3152311","0.0-9.0-1.1-4.1-0.6-0.275","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","六边","","","","","","","key","j","16.661390476194875","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2337","3152812","0.0-9.0-1.1-4.1-0.6-1.275","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"650","","f","psychophysics","2338","3154463","0.0-9.0-1.1-4.1-0.6-0.276","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.660959183670847","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2339","3154964","0.0-9.0-1.1-4.1-0.6-1.276","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"801","","j","psychophysics","2340","3156767","0.0-9.0-1.1-4.1-0.6-0.277","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","梯形","","","","","","","key","j","16.66066355140288","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2341","3157268","0.0-9.0-1.1-4.1-0.6-1.277","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"913","","f","psychophysics","2342","3159183","0.0-9.0-1.1-4.1-0.6-0.278","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.660824561401743","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2343","3159683","0.0-9.0-1.1-4.1-0.6-1.278","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"778","","j","psychophysics","2344","3161462","0.0-9.0-1.1-4.1-0.6-0.279","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","圆形","","","","","","","key","j","16.661179245282668","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2345","3161963","0.0-9.0-1.1-4.1-0.6-1.279","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"715","","f","psychophysics","2346","3163678","0.0-9.0-1.1-4.1-0.6-0.280","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.66064705882751","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2347","3164179","0.0-9.0-1.1-4.1-0.6-1.280","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"716","","j","psychophysics","2348","3165897","0.0-9.0-1.1-4.1-0.6-0.281","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","圆形","","","","","","","key","j","16.66083333333589","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2349","3166398","0.0-9.0-1.1-4.1-0.6-1.281","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"735","","f","psychophysics","2350","3168134","0.0-9.0-1.1-4.1-0.6-0.282","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","菱形","梯形","","","","","","","key","f","16.661115384615886","768","428","j","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2351","3168636","0.0-9.0-1.1-4.1-0.6-1.282","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"713","","j","psychophysics","2352","3170351","0.0-9.0-1.1-4.1-0.6-0.283","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","圆形","六边","","","","","","","key","j","16.660823529412713","768","428","j","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2353","3170859","0.0-9.0-1.1-4.1-0.6-1.283","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"858","","j","psychophysics","2354","3172719","0.0-9.0-1.1-4.1-0.6-0.284","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","圆形","","","","","","","key","j","16.661136363637212","768","428","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2355","3173220","0.0-9.0-1.1-4.1-0.6-1.284","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"763","","f","psychophysics","2356","3174983","0.0-9.0-1.1-4.1-0.6-0.285","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","f","16.66232380952154","768","428","f","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2357","3175484","0.0-9.0-1.1-4.1-0.6-1.285","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"731","","f","psychophysics","2358","3177217","0.0-9.0-1.1-4.1-0.6-0.286","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.662349514563758","768","428","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2359","3177728","0.0-9.0-1.1-4.1-0.6-1.286","3","4","4","4","4","3","4","1","4","4","5","4","5","4","5","5","4","5","4","5","2","1","2","1","1","2","2","1","1","0","0","1","1","0","0","0","1","0","1","1","0","0","1","1","5","1","1","2","4","4","5","5","2","1","718788150628974592","刘","570","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
