"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"728","","j","psychophysics","49","165514","0.0-7.0-0.0-1.0-0.0-0.20","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","match","","","","","","","","","","","","","","key","j","16.83057843137238","683","380","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","166017","0.0-7.0-0.0-1.0-0.0-1.20","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"905","","f","psychophysics","51","167930","0.0-7.0-0.0-1.0-0.0-0.21","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","nonmatch","","","","","","","","","","","","","","key","f","16.812866071428548","683","380","f","true","nonmatch","img/hexagon.png","菱形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","168434","0.0-7.0-0.0-1.0-0.0-1.21","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"806","","j","psychophysics","53","170249","0.0-7.0-0.0-1.0-0.0-0.22","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","match","","","","","","","","","","","","","","key","j","16.67824074074074","683","380","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","170754","0.0-7.0-0.0-1.0-0.0-1.22","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"755","","f","psychophysics","55","172514","0.0-7.0-0.0-1.0-0.0-0.23","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6761999999999","683","380","f","true","nonmatch","img/triangle.png","菱形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","173018","0.0-7.0-0.0-1.0-0.0-1.23","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"722","","f","psychophysics","57","174746","0.0-7.0-0.0-1.0-0.0-0.24","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66861165048542","683","380","f","true","nonmatch","img/circle.png","三角","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","175250","0.0-7.0-0.0-1.0-0.0-1.24","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1005","","f","psychophysics","59","177264","0.0-7.0-0.0-1.0-0.0-0.25","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666436974789768","683","380","f","true","nonmatch","img/diamond.png","三角","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","177770","0.0-7.0-0.0-1.0-0.0-1.25","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"739","","f","psychophysics","61","179521","0.0-7.0-0.0-1.0-0.0-0.26","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","nonmatch","","","","","","","","","","","","","","key","f","16.834271844660126","683","380","f","true","nonmatch","img/circle.png","菱形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","180025","0.0-7.0-0.0-1.0-0.0-1.26","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"751","","f","psychophysics","63","181779","0.0-7.0-0.0-1.0-0.0-0.27","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65470192307671","683","380","j","false","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","64","182281","0.0-7.0-0.0-1.0-0.0-1.27","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"743","","j","psychophysics","65","184032","0.0-7.0-0.0-1.0-0.0-0.28","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","match","","","","","","","","","","","","","","key","j","16.668432692307622","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","184538","0.0-7.0-0.0-1.0-0.0-1.28","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"715","","f","psychophysics","67","186257","0.0-7.0-0.0-1.0-0.0-0.29","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","nonmatch","","","","","","","","","","","","","","key","f","16.82865346534642","683","380","f","true","nonmatch","img/circle.png","六边","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","186762","0.0-7.0-0.0-1.0-0.0-1.29","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"751","","j","psychophysics","69","188520","0.0-7.0-0.0-1.0-0.0-0.30","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","match","","","","","","","","","","","","","","key","j","16.6656213592231","683","380","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","189026","0.0-7.0-0.0-1.0-0.0-1.30","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"815","","f","psychophysics","71","190848","0.0-7.0-0.0-1.0-0.0-0.31","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665962616822444","683","380","f","true","nonmatch","img/triangle.png","圆形","三角","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","191354","0.0-7.0-0.0-1.0-0.0-1.31","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"817","","f","psychophysics","73","193179","0.0-7.0-0.0-1.0-0.0-0.32","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","nonmatch","","","","","","","","","","","","","","key","f","16.820592592592693","683","380","f","true","nonmatch","img/triangle.png","六边","三角","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","193682","0.0-7.0-0.0-1.0-0.0-1.32","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"997","","j","psychophysics","75","195688","0.0-7.0-0.0-1.0-0.0-0.33","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","match","","","","","","","","","","","","","","key","j","16.65733050847435","683","380","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","196194","0.0-7.0-0.0-1.0-0.0-1.33","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"777","","j","psychophysics","77","197979","0.0-7.0-0.0-1.0-0.0-0.34","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","match","","","","","","","","","","","","","","key","j","16.826209523809595","683","380","j","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","78","198481","0.0-7.0-0.0-1.0-0.0-1.34","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"759","","j","psychophysics","79","200248","0.0-7.0-0.0-1.0-0.0-0.35","3","3","4","3","3","4","3","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","1","2","2","2","4","2","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","730010828753080322","李","117","","","","match","","","","","","","","","","","","","","key","j","16.668742857143073","683","380","j","true","match","img/triangle.png","三角","三角","ALT1_1","prac_ALT1_1","","","","","","","","","",""
