"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","552379","0.0-7.0-1.0-1.0-0.0-1.19","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"685","","f","psychophysics","49","554066","0.0-7.0-1.0-1.0-0.0-0.20","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65353000000003","799.9999682108573","445.8333156175091","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","554567","0.0-7.0-1.0-1.0-0.0-1.20","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"645","","j","psychophysics","51","556213","0.0-7.0-1.0-1.0-0.0-0.21","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","match","","","","","","","","","","","","","","key","j","16.65332653061297","799.9999682108573","445.8333156175091","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","556715","0.0-7.0-1.0-1.0-0.0-1.21","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"867","","f","psychophysics","53","558586","0.0-7.0-1.0-1.0-0.0-0.22","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65353571428568","799.9999682108573","445.8333156175091","j","false","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","54","559092","0.0-7.0-1.0-1.0-0.0-1.22","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"683","","j","psychophysics","55","560777","0.0-7.0-1.0-1.0-0.0-0.23","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","match","","","","","","","","","","","","","","key","j","16.649239999999992","799.9999682108573","445.8333156175091","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","561279","0.0-7.0-1.0-1.0-0.0-1.23","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"675","","j","psychophysics","57","562956","0.0-7.0-1.0-1.0-0.0-0.24","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","match","","","","","","","","","","","","","","key","j","16.654199999999253","799.9999682108573","445.8333156175091","j","true","match","img/square.png","方形","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","563457","0.0-7.0-1.0-1.0-0.0-1.24","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"684","","j","psychophysics","59","565143","0.0-7.0-1.0-1.0-0.0-0.25","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","match","","","","","","","","","","","","","","key","j","16.654560000000057","799.9999682108573","445.8333156175091","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","565644","0.0-7.0-1.0-1.0-0.0-1.25","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"692","","j","psychophysics","61","567337","0.0-7.0-1.0-1.0-0.0-0.26","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","match","","","","","","","","","","","","","","key","j","16.652930000000634","799.9999682108573","445.8333156175091","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","567838","0.0-7.0-1.0-1.0-0.0-1.26","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"765","","f","psychophysics","63","569605","0.0-7.0-1.0-1.0-0.0-0.27","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","nonmatch","","","","","","","","","","","","","","key","f","16.652942857142936","799.9999682108573","445.8333156175091","f","true","nonmatch","img/square.png","椭圆","方形","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","570116","0.0-7.0-1.0-1.0-0.0-1.27","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"712","","f","psychophysics","65","571829","0.0-7.0-1.0-1.0-0.0-0.28","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","nonmatch","","","","","","","","","","","","","","key","f","16.64998039215753","799.9999682108573","445.8333156175091","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","572337","0.0-7.0-1.0-1.0-0.0-1.28","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"645","","f","psychophysics","67","573983","0.0-7.0-1.0-1.0-0.0-0.29","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653775510204746","799.9999682108573","445.8333156175091","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","574493","0.0-7.0-1.0-1.0-0.0-1.29","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"752","","j","psychophysics","69","576247","0.0-7.0-1.0-1.0-0.0-0.30","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","match","","","","","","","","","","","","","","key","j","16.653230769230642","799.9999682108573","445.8333156175091","j","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","576748","0.0-7.0-1.0-1.0-0.0-1.30","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"728","","f","psychophysics","71","578479","0.0-7.0-1.0-1.0-0.0-0.31","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653349514562382","799.9999682108573","445.8333156175091","f","true","nonmatch","img/triangle.png","方形","三角","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","578980","0.0-7.0-1.0-1.0-0.0-1.31","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"815","","j","psychophysics","73","580797","0.0-7.0-1.0-1.0-0.0-0.32","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","match","","","","","","","","","","","","","","key","j","16.653314814814454","799.9999682108573","445.8333156175091","j","true","match","img/triangle.png","三角","三角","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","581299","0.0-7.0-1.0-1.0-0.0-1.32","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"null","","null","psychophysics","75","583503","0.0-7.0-1.0-1.0-0.0-0.33","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","null","","","","","","","","","","","","","","key","null","16.65329007633592","799.9999682108573","445.8333156175091","f","false","nonmatch","img/triangle.png","六边","三角","ALT1_2","prac_ALT1_2","","","","","","","","","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","76","584004","0.0-7.0-1.0-1.0-0.0-1.33","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"784","","j","psychophysics","77","585790","0.0-7.0-1.0-1.0-0.0-0.34","4","4","4","3","3","4","4","3","4","3","4","5","5","4","4","5","5","4","4","4","2","1","1","2","2","1","1","1","2","0","1","0","0","1","1","0","0","1","0","0","1","0","1","0","4","2","5","1","1","4","5","4","5","2","634785034254942208","张","455","","","","match","","","","","","","","","","","","","","key","j","16.653443396226546","799.9999682108573","445.8333156175091","j","true","match","img/hexagon.png","六边","六边","ALT1_2","prac_ALT1_2","","","","","","","","","",""
