"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","624","1203277","0.0-10.0-1.0-1.0-0.0-1.4","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"987","","f","psychophysics","625","1205286","0.0-10.0-1.0-1.0-0.0-0.5","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.666386554620285","640","356","","强我","","","","j","false","","match","","","img/square.png","强我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","626","1205795","0.0-10.0-1.0-1.0-0.0-1.5","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1050","","j","psychophysics","627","1207849","0.0-10.0-1.0-1.0-0.0-0.6","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.66967213114716","640","356","","强她","","","","j","true","","match","","","img/ellipse.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","628","1208350","0.0-10.0-1.0-1.0-0.0-1.6","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1170","","f","psychophysics","629","1210524","0.0-10.0-1.0-1.0-0.0-0.7","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.666929133857902","640","356","","弱我","","","","f","true","","nonmatch","","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","630","1211028","0.0-10.0-1.0-1.0-0.0-1.7","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"830","","f","psychophysics","631","1212861","0.0-10.0-1.0-1.0-0.0-0.8","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.66697247706593","640","356","","弱她","","","","j","false","","match","","","img/diamond.png","弱她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","632","1213364","0.0-10.0-1.0-1.0-0.0-1.8","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","633","1215578","0.0-10.0-1.0-1.0-0.0-0.9","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","null","","","","","","","","","prac_ALT2_ability","practice_ability","","key","null","16.667424242423184","640","356","","弱她","","","","f","false","","nonmatch","","","img/square.png","强我","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","634","1216088","0.0-10.0-1.0-1.0-0.0-1.9","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","635","1218307","0.0-10.0-1.0-1.0-0.0-0.10","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","null","","","","","","","","","prac_ALT2_ability","practice_ability","","key","null","16.667424242424946","640","356","","强她","","","","f","false","","nonmatch","","","img/diamond.png","弱她","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","636","1218818","0.0-10.0-1.0-1.0-0.0-1.10","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","637","1221038","0.0-10.0-1.0-1.0-0.0-0.11","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","null","","","","","","","","","prac_ALT2_ability","practice_ability","","key","null","16.669696969698027","640","356","","弱她","","","","f","false","","nonmatch","","","img/ellipse.png","强她","",""
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","638","1221540","0.0-10.0-1.0-1.0-0.0-1.11","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"826","","f","psychophysics","639","1223370","0.0-10.0-1.0-1.0-0.0-0.12","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.665740740739878","640","356","","强她","","","","j","false","","match","","","img/ellipse.png","强她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","640","1223872","0.0-10.0-1.0-1.0-0.0-1.12","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1081","","f","psychophysics","641","1225957","0.0-10.0-1.0-1.0-0.0-0.13","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.670161290321452","640","356","","强我","","","","f","true","","nonmatch","","","img/diamond.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","642","1226460","0.0-10.0-1.0-1.0-0.0-1.13","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"710","","j","psychophysics","643","1228197","0.0-10.0-1.0-1.0-0.0-0.14","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_ability","practice_ability","","key","j","16.672277227724155","640","356","","强我","","","","j","true","","match","","","img/square.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","644","1228700","0.0-10.0-1.0-1.0-0.0-1.14","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1189","","f","psychophysics","645","1230894","0.0-10.0-1.0-1.0-0.0-0.15","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_ability","practice_ability","","key","f","16.658461538462255","640","356","","弱她","","","","f","true","","nonmatch","","","img/hexagon.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","646","1231397","0.0-10.0-1.0-1.0-0.0-1.15","6","6","6","3","2","5","4","5","5","5","5","0","-1","1","0","1","2","1","1","5","5","5","5","4","4","5","5","4","4","4","4","4","6","6","6","6","6","7","7","7","6","7","7","7","7","3","7","7","1","3","2","5","7","5","6","7","2","7","7","2","5","2","3","3","7","7","7","7","7","7","6","2","6","2","6","1","7","3","7","682985829311709184","刘","131","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
