"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span class='add_' style='color:yellow; font-size: 70px;'> 太慢! </span>","null","html-keyboard-response","1554","2603114","0.0-10.0-0.1-1.1-0.1-1.23","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"731","","f","psychophysics","1555","2604848","0.0-10.0-0.1-1.1-0.1-0.24","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","7.002579831933024","768","428","","好她","","","","j","false","","match","","","img/trapezoid.png","好她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1556","2605354","0.0-10.0-0.1-1.1-0.1-1.24","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"870","","j","psychophysics","1557","2607230","0.0-10.0-0.1-1.1-0.1-0.25","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","7.023383458645636","768","428","","好我","","","","j","true","","match","","","img/pentagon.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1558","2607731","0.0-10.0-0.1-1.1-0.1-1.25","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"968","","f","psychophysics","1559","2609703","0.0-10.0-0.1-1.1-0.1-0.26","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","6.9956213235307265","768","428","","坏我","","","","f","true","","nonmatch","","","img/diamond.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1560","2610211","0.0-10.0-0.1-1.1-0.1-1.26","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"706","","j","psychophysics","1561","2611921","0.0-10.0-0.1-1.1-0.1-0.27","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","7.001670781892836","768","428","","好她","","","","j","true","","match","","","img/trapezoid.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1562","2612426","0.0-10.0-0.1-1.1-0.1-1.27","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"811","","f","psychophysics","1563","2614241","0.0-10.0-0.1-1.1-0.1-0.28","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","7.025579766537052","768","428","","好我","","","","f","true","","nonmatch","","","img/trapezoid.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1564","2614746","0.0-10.0-0.1-1.1-0.1-1.28","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"822","","j","psychophysics","1565","2616571","0.0-10.0-0.1-1.1-0.1-0.29","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.99956573705111","768","428","","坏我","","","","j","true","","match","","","img/circle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1566","2617075","0.0-10.0-0.1-1.1-0.1-1.29","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1005","","f","psychophysics","1567","2619087","0.0-10.0-0.1-1.1-0.1-0.30","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","6.944625000000399","768","428","","好我","","","","f","true","","nonmatch","","","img/circle.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1568","2619595","0.0-10.0-0.1-1.1-0.1-1.30","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1073","","j","psychophysics","1569","2621671","0.0-10.0-0.1-1.1-0.1-0.31","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.990986440678016","768","428","","好我","","","","j","true","","match","","","img/pentagon.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1570","2622179","0.0-10.0-0.1-1.1-0.1-1.31","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1181","","j","psychophysics","1571","2624361","0.0-10.0-0.1-1.1-0.1-0.32","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","7.036561461795196","768","428","","好我","","","","f","false","","nonmatch","","","img/diamond.png","坏她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1572","2624867","0.0-10.0-0.1-1.1-0.1-1.32","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"946","","j","psychophysics","1573","2626821","0.0-10.0-0.1-1.1-0.1-0.33","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.943960288808503","768","428","","好她","","","","j","true","","match","","","img/trapezoid.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1574","2627323","0.0-10.0-0.1-1.1-0.1-1.33","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1196","","j","psychophysics","1575","2629522","0.0-10.0-0.1-1.1-0.1-0.34","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","6.966440514469717","768","428","","好她","","","","f","false","","nonmatch","","","img/pentagon.png","好我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1576","2630027","0.0-10.0-0.1-1.1-0.1-1.34","5","6","6","5","4","5","3","4","5","4","5","0","-1","-1","-3","-1","0","1","0","5","5","5","5","4","4","4","4","5","5","6","8","6","8","7","8","8","6","8","6","3","1","4","4","2","7","2","5","2","1","5","2","5","2","7","4","5","5","3","4","2","4","3","2","2","7","3","5","6","6","6","7","7","6","1","7","2","7","3","5","789936991620964354","叶","279","Female","[""好她"",""坏我"",""坏她"",""好我""]","[""强她"",""弱我"",""弱她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
