"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"685","","f","psychophysics","32","892693","0.0-7.0-3.0-0.18","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.65287128712931","703.6333333333334","391.9666666666667","朋友","歹毒","Negative","morality","","","","","","","","","","",""
"770","","f","psychophysics","33","894478","0.0-7.0-3.0-0.19","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.652952380952915","703.6333333333334","391.9666666666667","朋友","狡狯","Negative","morality","","","","","","","","","","",""
"901","","f","psychophysics","34","896392","0.0-7.0-3.0-0.20","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.65298245613986","703.6333333333334","391.9666666666667","自己","马虎","Negative","ability","","","","","","","","","","",""
"703","","j","psychophysics","35","898107","0.0-7.0-3.0-0.21","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.65294117647036","703.6333333333334","391.9666666666667","自己","果断","Positive","ability","","","","","","","","","","",""
"1222","","f","psychophysics","36","900336","0.0-7.0-3.0-0.22","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.652932330826822","703.6333333333334","391.9666666666667","自己","下流","Negative","morality","","","","","","","","","","",""
"867","","j","psychophysics","37","902205","0.0-7.0-3.0-0.23","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.652972972972805","703.6333333333334","391.9666666666667","朋友","热心","Positive","morality","","","","","","","","","","",""
"1322","","f","psychophysics","38","904535","0.0-7.0-3.0-0.24","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.773623188405864","703.6333333333334","391.9666666666667","自己","狡诈","Negative","morality","","","","","","","","","","",""
"1054","","j","psychophysics","39","906603","0.0-7.0-3.0-0.25","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.653008130080885","703.6333333333334","391.9666666666667","自己","爱国","Positive","morality","","","","","","","","","","",""
"1164","","f","psychophysics","40","908784","0.0-7.0-3.0-0.26","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.652923076923113","703.6333333333334","391.9666666666667","朋友","龌龊","Negative","morality","","","","","","","","","","",""
"1520","","j","psychophysics","41","911314","0.0-7.0-3.0-0.27","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.65298013245018","703.6333333333334","391.9666666666667","朋友","高明","Positive","ability","","","","","","","","","","",""
"752","","j","psychophysics","42","913076","0.0-7.0-3.0-0.28","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.652952380951806","703.6333333333334","391.9666666666667","朋友","善良","Positive","morality","","","","","","","","","","",""
"866","","f","psychophysics","43","914956","0.0-7.0-3.0-0.29","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.6528571428571","703.6333333333334","391.9666666666667","朋友","业余","Negative","ability","","","","","","","","","","",""
"886","","f","psychophysics","44","916856","0.0-7.0-3.0-0.30","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.652920353981518","703.6333333333334","391.9666666666667","朋友","无助","Negative","ability","","","","","","","","","","",""
"1505","","f","psychophysics","45","919374","0.0-7.0-3.0-0.31","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.65293333333374","703.6333333333334","391.9666666666667","自己","邪恶","Negative","morality","","","","","","","","","","",""
"830","","f","psychophysics","46","921219","0.0-7.0-3.0-0.32","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.65309090909061","703.6333333333334","391.9666666666667","自己","缺德","Negative","morality","","","","","","","","","","",""
"846","","j","psychophysics","47","923067","0.0-7.0-3.0-0.33","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.652909090908626","703.6333333333334","391.9666666666667","自己","仁爱","Positive","morality","","","","","","","","","","",""
"870","","f","psychophysics","48","924950","0.0-7.0-3.0-0.34","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.6528571428571","703.6333333333334","391.9666666666667","朋友","拖拉","Negative","ability","","","","","","","","","","",""
"1112","","f","psychophysics","49","927065","0.0-7.0-3.0-0.35","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.65301587301517","703.6333333333334","391.9666666666667","自己","无耻","Negative","morality","","","","","","","","","","",""
"809","","j","psychophysics","50","928886","0.0-7.0-3.0-0.36","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.652962962963134","703.6333333333334","391.9666666666667","自己","忠诚","Positive","morality","","","","","","","","","","",""
"951","","j","psychophysics","51","930851","0.0-7.0-3.0-0.37","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.652820512820554","703.6333333333334","391.9666666666667","自己","廉正","Positive","morality","","","","","","","","","","",""
"827","","j","psychophysics","52","932684","0.0-7.0-3.0-0.38","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","16.653027522935183","703.6333333333334","391.9666666666667","朋友","好心","Positive","morality","","","","","","","","","","",""
"675","","f","psychophysics","53","934374","0.0-7.0-3.0-0.39","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.653069306930323","703.6333333333334","391.9666666666667","朋友","黑心","Negative","morality","","","","","","","","","","",""
"869","","f","psychophysics","54","936258","0.0-7.0-3.0-0.40","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.65303571428584","703.6333333333334","391.9666666666667","朋友","无为","Negative","ability","","","","","","","","","","",""
"725","","f","psychophysics","55","937989","0.0-7.0-3.0-0.41","5","7","6","5","7","4","4","4","5","5","5","-2","-1","1","2","0","1","2","0","5","4","4","5","4","5","4","2","4","5","8","6","7","7","6","9","7","9","6","5","6","5","6","6","6","5","7","6","5","1","6","6","1","6","6","6","7","5","6","7","2","7","3","6","6","6","5","7","6","6","7","5","5","1","6","5","5","7","6","1","633791803677474816","章","451","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","16.653009708737954","703.6333333333334","391.9666666666667","朋友","笨蛋","Negative","ability","","","","","","","","","","",""
