"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1055","1042384","0.0-9.0-1.0-4.0-0.0-1.31","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"763","","f","psychophysics","1056","1044149","0.0-9.0-1.0-4.0-0.0-0.32","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.666990476191444","640","356","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1057","1044650","0.0-9.0-1.0-4.0-0.0-1.32","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"702","","f","psychophysics","1058","1046355","0.0-9.0-1.0-4.0-0.0-0.33","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.667712871287257","640","356","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1059","1046856","0.0-9.0-1.0-4.0-0.0-1.33","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"724","","f","psychophysics","1060","1048584","0.0-9.0-1.0-4.0-0.0-0.34","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.66769902912665","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1061","1049085","0.0-9.0-1.0-4.0-0.0-1.34","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"681","","f","psychophysics","1062","1050768","0.0-9.0-1.0-4.0-0.0-0.35","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.666110000000334","640","356","f","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1063","1051271","0.0-9.0-1.0-4.0-0.0-1.35","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"550","","j","psychophysics","1064","1052823","0.0-9.0-1.0-4.0-0.0-0.36","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","椭圆","","","","","","","key","j","16.66859782608631","640","356","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1065","1053326","0.0-9.0-1.0-4.0-0.0-1.36","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"664","","f","psychophysics","1066","1054993","0.0-9.0-1.0-4.0-0.0-0.37","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","f","16.667464646463742","640","356","j","nonmatch","img/hexagon.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1067","1055495","0.0-9.0-1.0-4.0-0.0-1.37","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"584","","f","psychophysics","1068","1057081","0.0-9.0-1.0-4.0-0.0-0.38","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","方形","","","","","","","key","f","16.666914893618905","640","356","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1069","1057582","0.0-9.0-1.0-4.0-0.0-1.38","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"852","","j","psychophysics","1070","1059434","0.0-9.0-1.0-4.0-0.0-0.39","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","椭圆","","","","","","","key","j","16.666945454543878","640","356","j","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1071","1059936","0.0-9.0-1.0-4.0-0.0-1.39","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"829","","f","psychophysics","1072","1061768","0.0-9.0-1.0-4.0-0.0-0.40","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.665807339450378","640","356","f","match","img/ellipse.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1073","1062270","0.0-9.0-1.0-4.0-0.0-1.40","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"686","","f","psychophysics","1074","1063958","0.0-9.0-1.0-4.0-0.0-0.41","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.666530000001657","640","356","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1075","1064461","0.0-9.0-1.0-4.0-0.0-1.41","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"569","","f","psychophysics","1076","1066032","0.0-9.0-1.0-4.0-0.0-0.42","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","方形","","","","","","","key","f","16.668223404256192","640","356","f","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1077","1066534","0.0-9.0-1.0-4.0-0.0-1.42","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"801","","f","psychophysics","1078","1068338","0.0-9.0-1.0-4.0-0.0-0.43","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","f","16.665925233646636","640","356","f","match","img/hexagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1079","1068839","0.0-9.0-1.0-4.0-0.0-1.43","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"696","","j","psychophysics","1080","1070536","0.0-9.0-1.0-4.0-0.0-0.44","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","六边","","","","","","","key","j","16.66728712871468","640","356","j","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1081","1071039","0.0-9.0-1.0-4.0-0.0-1.44","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"752","","f","psychophysics","1082","1072793","0.0-9.0-1.0-4.0-0.0-0.45","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","f","16.66696153846211","640","356","j","nonmatch","img/ellipse.png","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1083","1073296","0.0-9.0-1.0-4.0-0.0-1.45","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"568","","f","psychophysics","1084","1074868","0.0-9.0-1.0-4.0-0.0-0.46","3","3","3","3","2","3","3","3","3","4","4","2","1","4","3","4","3","4","4","5","4","5","4","4","3","4","4","4","2","1","0","1","1","0","1","1","1","0","1","1","0","1","0","1","5","3","4","2","3","4","3","5","4","3","2","796469535413772289","杨","446","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","六边","方形","","","","","","","key","f","16.667414893616645","640","356","j","nonmatch","img/hexagon.png","","",""
