"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1236","2061477","0.0-7.0-0.1-4.1-0.3-1.121","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"592","","f","psychophysics","1237","2063072","0.0-7.0-0.1-4.1-0.3-0.122","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.669234042553764","720","476","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1238","2063574","0.0-7.0-0.1-4.1-0.3-1.122","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"666","","j","psychophysics","1239","2065241","0.0-7.0-0.1-4.1-0.3-0.123","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.6703636363652","720","476","j","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1240","2065742","0.0-7.0-0.1-4.1-0.3-1.123","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"768","","j","psychophysics","1241","2067512","0.0-7.0-0.1-4.1-0.3-0.124","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66423809523916","720","476","j","true","nonmatch","img/pentagon.png","梯形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1242","2068013","0.0-7.0-0.1-4.1-0.3-1.124","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"680","","f","psychophysics","1243","2069696","0.0-7.0-0.1-4.1-0.3-0.125","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.66712121212046","720","476","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1244","2070197","0.0-7.0-0.1-4.1-0.3-1.125","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"840","","f","psychophysics","1245","2072039","0.0-7.0-0.1-4.1-0.3-0.126","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.661266055045683","720","476","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1246","2072551","0.0-7.0-0.1-4.1-0.3-1.126","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"627","","j","psychophysics","1247","2074180","0.0-7.0-0.1-4.1-0.3-0.127","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66590624999905","720","476","j","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1248","2074681","0.0-7.0-0.1-4.1-0.3-1.127","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"781","","f","psychophysics","1249","2076465","0.0-7.0-0.1-4.1-0.3-0.128","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.664723809522442","720","476","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1250","2076966","0.0-7.0-0.1-4.1-0.3-1.128","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"609","","j","psychophysics","1251","2078576","0.0-7.0-0.1-4.1-0.3-0.129","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.6666315789457","720","476","f","false","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1252","2079078","0.0-7.0-0.1-4.1-0.3-1.129","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"813","","j","psychophysics","1253","2080893","0.0-7.0-0.1-4.1-0.3-0.130","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.660102803738805","720","476","j","true","nonmatch","img/trapezoid.png","五边","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1254","2081394","0.0-7.0-0.1-4.1-0.3-1.130","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"652","","f","psychophysics","1255","2083049","0.0-7.0-0.1-4.1-0.3-0.131","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.66505102040864","720","476","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1256","2083550","0.0-7.0-0.1-4.1-0.3-1.131","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"874","","f","psychophysics","1257","2085426","0.0-7.0-0.1-4.1-0.3-0.132","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.672558558557334","720","476","j","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1258","2085927","0.0-7.0-0.1-4.1-0.3-1.132","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"866","","f","psychophysics","1259","2087795","0.0-7.0-0.1-4.1-0.3-0.133","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.66643636363601","720","476","f","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1260","2088296","0.0-7.0-0.1-4.1-0.3-1.133","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"703","","f","psychophysics","1261","2090000","0.0-7.0-0.1-4.1-0.3-0.134","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","match","","","","","","","","","","","","","","key","f","16.673326732673782","720","476","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1262","2090501","0.0-7.0-0.1-4.1-0.3-1.134","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"771","","j","psychophysics","1263","2092274","0.0-7.0-0.1-4.1-0.3-0.135","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.662780952380437","720","476","j","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1264","2092775","0.0-7.0-0.1-4.1-0.3-1.135","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"628","","j","psychophysics","1265","2094405","0.0-7.0-0.1-4.1-0.3-0.136","3","3","3","3","2","3","3","4","3","3","4","3","2","4","3","4","3","3","4","3","1","3","3","3","3","2","3","3","3","1","0","1","1","0","1","1","1","1","1","1","0","1","0","1","4","4","4","3","4","1","3","3","3","3","3","796469824262905858","夏","472","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664458333332732","720","476","j","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
