"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"639","","j","psychophysics","1345","2095917","0.0-7.0-1.1-4.1-0.4-0.175","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672989690721938","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1346","2096434","0.0-7.0-1.1-4.1-0.4-1.175","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"564","","f","psychophysics","1347","2098006","0.0-7.0-1.1-4.1-0.4-0.176","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672903225807254","768","428","f","true","nonmatch","img/hexagon.png","三角","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1348","2098525","0.0-7.0-1.1-4.1-0.4-1.176","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"492","","f","psychophysics","1349","2100123","0.0-7.0-1.1-4.1-0.4-0.177","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.673191489364477","768","428","f","true","nonmatch","img/circle.png","三角","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1350","2100635","0.0-7.0-1.1-4.1-0.4-1.177","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"556","","f","psychophysics","1351","2102202","0.0-7.0-1.1-4.1-0.4-0.178","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672903225807254","768","428","f","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1352","2102704","0.0-7.0-1.1-4.1-0.4-1.178","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"660","","f","psychophysics","1353","2104376","0.0-7.0-1.1-4.1-0.4-0.179","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672929292930423","768","428","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1354","2104915","0.0-7.0-1.1-4.1-0.4-1.179","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"559","","j","psychophysics","1355","2106523","0.0-7.0-1.1-4.1-0.4-0.180","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.67199999999843","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1356","2107025","0.0-7.0-1.1-4.1-0.4-1.180","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"570","","f","psychophysics","1357","2108604","0.0-7.0-1.1-4.1-0.4-0.181","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672340425533896","768","428","f","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1358","2109124","0.0-7.0-1.1-4.1-0.4-1.181","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"573","","j","psychophysics","1359","2110707","0.0-7.0-1.1-4.1-0.4-0.182","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672978723406832","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1360","2111264","0.0-7.0-1.1-4.1-0.4-1.182","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1076","","j","psychophysics","1361","2113377","0.0-7.0-1.1-4.1-0.4-0.183","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672960000000895","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1362","2113894","0.0-7.0-1.1-4.1-0.4-1.183","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"589","","j","psychophysics","1363","2115492","0.0-7.0-1.1-4.1-0.4-0.184","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672842105262372","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1364","2116005","0.0-7.0-1.1-4.1-0.4-1.184","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"567","","j","psychophysics","1365","2117587","0.0-7.0-1.1-4.1-0.4-0.185","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.672978723401876","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1366","2118094","0.0-7.0-1.1-4.1-0.4-1.185","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"577","","f","psychophysics","1367","2119681","0.0-7.0-1.1-4.1-0.4-0.186","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672978723406832","768","428","f","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1368","2120193","0.0-7.0-1.1-4.1-0.4-1.186","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"662","","j","psychophysics","1369","2121867","0.0-7.0-1.1-4.1-0.4-0.187","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.67212121212159","768","428","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1370","2122404","0.0-7.0-1.1-4.1-0.4-1.187","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"814","","f","psychophysics","1371","2124236","0.0-7.0-1.1-4.1-0.4-0.188","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","nonmatch","","","","","","","","","","","","","","key","f","16.672962962960202","768","428","f","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1372","2124754","0.0-7.0-1.1-4.1-0.4-1.188","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"567","","j","psychophysics","1373","2126340","0.0-7.0-1.1-4.1-0.4-0.189","3","3","3","3","2","3","3","3","3","3","4","2","2","3","2","4","4","3","4","4","4","4","4","4","4","2","4","4","4","1","0","1","1","0","1","1","1","0","1","1","0","0","0","1","4","4","2","2","3","3","2","4","4","2","2","789237328983101441","黄","461","","","","match","","","","","","","","","","","","","","key","j","16.669787234042158","768","428","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
