"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","334","547439","0.0-7.0-1.0-4.0-0.2-1.111","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"587","","f","psychophysics","335","549027","0.0-7.0-1.0-4.0-0.2-0.112","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.630726315789413","640","356","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","336","549529","0.0-7.0-1.0-4.0-0.2-1.112","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"532","","j","psychophysics","337","551064","0.0-7.0-1.0-4.0-0.2-0.113","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.672285714285234","640","356","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","338","551566","0.0-7.0-1.0-4.0-0.2-1.113","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"604","","j","psychophysics","339","553172","0.0-7.0-1.0-4.0-0.2-0.114","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.64388421052748","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","340","553675","0.0-7.0-1.0-4.0-0.2-1.114","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"525","","j","psychophysics","341","555201","0.0-7.0-1.0-4.0-0.2-0.115","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.644444444444446","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","342","555702","0.0-7.0-1.0-4.0-0.2-1.115","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"508","","j","psychophysics","343","557212","0.0-7.0-1.0-4.0-0.2-0.116","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.65986666666706","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","344","557712","0.0-7.0-1.0-4.0-0.2-1.116","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"553","","f","psychophysics","345","559266","0.0-7.0-1.0-4.0-0.2-0.117","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66711956521739","640","356","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","346","559767","0.0-7.0-1.0-4.0-0.2-1.117","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"499","","j","psychophysics","347","561266","0.0-7.0-1.0-4.0-0.2-0.118","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.6665280898876","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","348","561767","0.0-7.0-1.0-4.0-0.2-1.118","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"648","","f","psychophysics","349","563417","0.0-7.0-1.0-4.0-0.2-0.119","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666020408163455","640","356","f","true","nonmatch","img/square.png","六边","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","350","563918","0.0-7.0-1.0-4.0-0.2-1.119","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"514","","j","psychophysics","351","565434","0.0-7.0-1.0-4.0-0.2-0.120","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.66873333333319","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","352","565935","0.0-7.0-1.0-4.0-0.2-1.120","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"534","","j","psychophysics","353","567470","0.0-7.0-1.0-4.0-0.2-0.121","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.668153846154123","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","354","567972","0.0-7.0-1.0-4.0-0.2-1.121","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"768","","f","psychophysics","355","569742","0.0-7.0-1.0-4.0-0.2-0.122","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.624980952381158","640","356","f","true","nonmatch","img/hexagon.png","梯形","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","356","570243","0.0-7.0-1.0-4.0-0.2-1.122","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"608","","j","psychophysics","357","571852","0.0-7.0-1.0-4.0-0.2-0.123","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.66740000000052","640","356","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","358","572354","0.0-7.0-1.0-4.0-0.2-1.123","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"561","","j","psychophysics","359","573917","0.0-7.0-1.0-4.0-0.2-0.124","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.659333333333013","640","356","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","360","574417","0.0-7.0-1.0-4.0-0.2-1.124","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"518","","j","psychophysics","361","575937","0.0-7.0-1.0-4.0-0.2-0.125","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","match","","","","","","","","","","","","","","key","j","16.667755555555534","640","356","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","362","576439","0.0-7.0-1.0-4.0-0.2-1.125","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"673","","f","psychophysics","363","578113","0.0-7.0-1.0-4.0-0.2-0.126","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","nonmatch","","","","","","","","","","","","","","key","f","16.632099999999628","640","356","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","364","578615","0.0-7.0-1.0-4.0-0.2-1.126","3","3","4","3","4","3","3","4","4","4","4","5","4","3","4","4","4","4","4","5","1","1","1","1","2","1","4","4","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","4","4","4","4","3","4","4","2","2","574675236746690560","杨","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
