"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"645","","f","psychophysics","1175","1537194","0.0-7.0-1.1-4.1-0.2-0.92","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","match","","","","","","","","","","","","","","key","f","16.660185567009712","683","380","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1176","1537698","0.0-7.0-1.1-4.1-0.2-1.92","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"661","","f","psychophysics","1177","1539362","0.0-7.0-1.1-4.1-0.2-0.93","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","match","","","","","","","","","","","","","","key","f","16.66366326530483","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1178","1539865","0.0-7.0-1.1-4.1-0.2-1.93","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"617","","f","psychophysics","1179","1541489","0.0-7.0-1.1-4.1-0.2-0.94","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","match","","","","","","","","","","","","","","key","f","16.667822916667017","683","380","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1180","1541993","0.0-7.0-1.1-4.1-0.2-1.94","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"782","","f","psychophysics","1181","1543777","0.0-7.0-1.1-4.1-0.2-0.95","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","match","","","","","","","","","","","","","","key","f","16.667509433962756","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1182","1544281","0.0-7.0-1.1-4.1-0.2-1.95","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"826","","j","psychophysics","1183","1546115","0.0-7.0-1.1-4.1-0.2-0.96","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","nonmatch","","","","","","","","","","","","","","key","j","16.665128440367603","683","380","j","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1184","1546617","0.0-7.0-1.1-4.1-0.2-1.96","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1749","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了90% 的试次。</p><p class='context'>您的平均反应时为808毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1185","1548370","0.0-7.0-1.1-4.1-1.2","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1469","
   
       <p>您当前还剩余6组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1186","1549852","0.0-7.0-1.1-4.1-2.2","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"611","","f","psychophysics","1187","1551473","0.0-7.0-1.1-4.1-0.3-0.97","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","match","","","","","","","","","","","","","","key","f","16.842105263157894","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1188","1551978","0.0-7.0-1.1-4.1-0.3-1.97","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"843","","j","psychophysics","1189","1553825","0.0-7.0-1.1-4.1-0.3-0.98","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","nonmatch","","","","","","","","","","","","","","key","j","16.82784259259373","683","380","j","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1190","1554330","0.0-7.0-1.1-4.1-0.3-1.98","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"621","","f","psychophysics","1191","1555954","0.0-7.0-1.1-4.1-0.3-0.99","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","match","","","","","","","","","","","","","","key","f","16.671166666666977","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1192","1556458","0.0-7.0-1.1-4.1-0.3-1.99","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"756","","f","psychophysics","1193","1558218","0.0-7.0-1.1-4.1-0.3-0.100","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","match","","","","","","","","","","","","","","key","f","16.667883495146913","683","380","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1194","1558721","0.0-7.0-1.1-4.1-0.3-1.100","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"767","","j","psychophysics","1195","1560500","0.0-7.0-1.1-4.1-0.3-0.101","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","nonmatch","","","","","","","","","","","","","","key","j","16.661820754718544","683","380","j","true","nonmatch","img/pentagon.png","菱形","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1196","1561009","0.0-7.0-1.1-4.1-0.3-1.101","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"764","","j","psychophysics","1197","1562781","0.0-7.0-1.1-4.1-0.3-0.102","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","nonmatch","","","","","","","","","","","","","","key","j","16.667799999999502","683","380","j","true","nonmatch","img/ellipse.png","菱形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1198","1563290","0.0-7.0-1.1-4.1-0.3-1.102","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"884","","f","psychophysics","1199","1565180","0.0-7.0-1.1-4.1-0.3-0.103","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","match","","","","","","","","","","","","","","key","f","16.818252252251213","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1200","1565690","0.0-7.0-1.1-4.1-0.3-1.103","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"895","","j","psychophysics","1201","1567593","0.0-7.0-1.1-4.1-0.3-0.104","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66195575221425","683","380","j","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1202","1568098","0.0-7.0-1.1-4.1-0.3-1.104","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"664","","f","psychophysics","1203","1569770","0.0-7.0-1.1-4.1-0.3-0.105","3","4","4","4","3","4","4","3","3","4","4","3","3","4","3","4","3","3","4","4","2","2","2","2","1","1","2","2","1","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","4","3","4","2","3","3","4","4","3","1","687568214028189696","刘","150","","","","match","","","","","","","","","","","","","","key","f","16.669795918368678","683","380","j","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","",""
