"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"627","","f","psychophysics","1726","2153500","0.0-9.0-1.1-1.1-0.1-0.24","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","三角","","","","","","","key","f","16.683391752576014","960","536","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1727","2154001","0.0-9.0-1.1-1.1-0.1-1.24","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"721","","j","psychophysics","1728","2155724","0.0-9.0-1.1-1.1-0.1-0.25","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","方形","","","","","","","key","j","16.683411764702303","960","536","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1729","2156224","0.0-9.0-1.1-1.1-0.1-1.25","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"739","","j","psychophysics","1730","2157964","0.0-9.0-1.1-1.1-0.1-0.26","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","椭圆","","","","","","","key","j","16.683407766988626","960","536","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1731","2158464","0.0-9.0-1.1-1.1-0.1-1.26","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"707","","j","psychophysics","1732","2160173","0.0-9.0-1.1-1.1-0.1-0.27","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","方形","","","","","","","key","j","16.6832352941171","960","536","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1733","2160675","0.0-9.0-1.1-1.1-0.1-1.27","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"704","","j","psychophysics","1734","2162380","0.0-9.0-1.1-1.1-0.1-0.28","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","三角","","","","","","","key","j","16.684049504947396","960","536","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1735","2162880","0.0-9.0-1.1-1.1-0.1-1.28","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"602","","j","psychophysics","1736","2164484","0.0-9.0-1.1-1.1-0.1-0.29","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","六边","椭圆","","","","","","","key","j","16.682442105262492","960","536","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1737","2164984","0.0-9.0-1.1-1.1-0.1-1.29","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"604","","j","psychophysics","1738","2166589","0.0-9.0-1.1-1.1-0.1-0.30","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","六边","","","","","","","key","j","16.68314736842325","960","536","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1739","2167090","0.0-9.0-1.1-1.1-0.1-1.30","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"681","","f","psychophysics","1740","2168772","0.0-9.0-1.1-1.1-0.1-0.31","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","椭圆","","","","","","","key","f","16.683429999998772","960","536","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1741","2169273","0.0-9.0-1.1-1.1-0.1-1.31","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"602","","f","psychophysics","1742","2170876","0.0-9.0-1.1-1.1-0.1-0.32","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","方形","方形","","","","","","","key","f","16.683094736840577","960","536","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1743","2171376","0.0-9.0-1.1-1.1-0.1-1.32","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"651","","j","psychophysics","1744","2173028","0.0-9.0-1.1-1.1-0.1-0.33","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","nonmatch","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","方形","六边","","","","","","","key","j","16.682581632649907","960","536","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1745","2173529","0.0-9.0-1.1-1.1-0.1-1.33","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"834","","f","psychophysics","1746","2175364","0.0-9.0-1.1-1.1-0.1-0.34","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","六边","六边","","","","","","","key","f","16.682559633029438","960","536","f","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1747","2175864","0.0-9.0-1.1-1.1-0.1-1.34","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"650","","f","psychophysics","1748","2177516","0.0-9.0-1.1-1.1-0.1-0.35","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","椭圆","","","","","","","key","f","16.682836734694522","960","536","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1749","2178018","0.0-9.0-1.1-1.1-0.1-1.35","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"608","","f","psychophysics","1750","2179628","0.0-9.0-1.1-1.1-0.1-0.36","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","椭圆","椭圆","","","","","","","key","f","16.684739583331975","960","536","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1751","2180129","0.0-9.0-1.1-1.1-0.1-1.36","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"635","","f","psychophysics","1752","2181765","0.0-9.0-1.1-1.1-0.1-0.37","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","方形","方形","","","","","","","key","f","16.683567010307897","960","536","f","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1753","2182266","0.0-9.0-1.1-1.1-0.1-1.37","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"626","","f","psychophysics","1754","2183892","0.0-9.0-1.1-1.1-0.1-0.38","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","match","","","","","","","","","","","","","","","true","","prac_ALT1_2","ALT1_2","","三角","三角","","","","","","","key","f","16.68410416666787","960","536","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1755","2184393","0.0-9.0-1.1-1.1-0.1-1.38","2","2","2","2","2","2","2","1","2","2","2","2","2","2","2","2","2","2","4","2","3","4","4","3","4","3","4","2","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","2","3","3","3","4","3","3","3","4","2","644523506599460864","郭","208","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
