"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","","null","html-keyboard-response","2011","3433685","0.0-9.0-0.0-10.0-0.18","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"460","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2012","3434147","0.0-9.0-0.0-10.0-1.18","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","5","","","","5","460","","","","",""
"null","","null","html-keyboard-response","2013","3434398","0.0-9.0-0.0-10.0-0.19","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"659","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2014","3435058","0.0-9.0-0.0-10.0-1.19","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","5","","","","5","659","","","","",""
"null","","null","html-keyboard-response","2015","3435309","0.0-9.0-0.0-10.0-0.20","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"532","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2016","3435842","0.0-9.0-0.0-10.0-1.20","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","532","","","","",""
"null","","null","html-keyboard-response","2017","3436093","0.0-9.0-0.0-10.0-0.21","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"476","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2018","3436570","0.0-9.0-0.0-10.0-1.21","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","5","","","","5","476","","","","",""
"null","","null","html-keyboard-response","2019","3436821","0.0-9.0-0.0-10.0-0.22","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"484","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2020","3437307","0.0-9.0-0.0-10.0-1.22","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","5","","","","5","484","","","","",""
"null","","null","html-keyboard-response","2021","3437557","0.0-9.0-0.0-10.0-0.23","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"492","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2022","3438051","0.0-9.0-0.0-10.0-1.23","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","5","","","","5","492","","","","",""
"4399","
    <div class=""tag-bottom""><p>
    —— 任务6：对“自我/消极”词和“他人/积极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>注意上方，四类词语将以新的组合方式交替呈现！</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","2023","3442450","0.0-9.0-0.0-11.0","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","2024","3442700","0.0-9.0-0.0-12.0-0.0","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1213","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","2025","3443914","0.0-9.0-0.0-12.0-1.0","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","6","","","","6","1213","","","","",""
"null","","null","html-keyboard-response","2026","3444165","0.0-9.0-0.0-12.0-0.1","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2027","3444738","0.0-9.0-0.0-12.0-1.1","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","6","","","","6","572","","","","",""
"null","","null","html-keyboard-response","2028","3444989","0.0-9.0-0.0-12.0-0.2","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"733","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2029","3445722","0.0-9.0-0.0-12.0-1.2","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","6","","","","6","733","","","","",""
"null","","null","html-keyboard-response","2030","3445973","0.0-9.0-0.0-12.0-0.3","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"508","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2031","3446482","0.0-9.0-0.0-12.0-1.3","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","6","","","","6","508","","","","",""
"null","","null","html-keyboard-response","2032","3446733","0.0-9.0-0.0-12.0-0.4","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"588","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2033","3447994","0.0-9.0-0.0-12.0-1.4","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","false","","","低能","negative","ability","6","","","","6","1451.6875","","","","",""
"null","","null","html-keyboard-response","2034","3448244","0.0-9.0-0.0-12.0-0.5","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"925","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2035","3449170","0.0-9.0-0.0-12.0-1.5","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","6","","","","6","925","","","","",""
"null","","null","html-keyboard-response","2036","3449421","0.0-9.0-0.0-12.0-0.6","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"604","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2037","3450026","0.0-9.0-0.0-12.0-1.6","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","6","","","","6","604","","","","",""
"null","","null","html-keyboard-response","2038","3450277","0.0-9.0-0.0-12.0-0.7","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"844","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","i","categorize-html","2039","3451721","0.0-9.0-0.0-12.0-1.7","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","false","","","别人","other","ability","6","","","","6","1451.6875","","","","",""
"null","","null","html-keyboard-response","2040","3451972","0.0-9.0-0.0-12.0-0.8","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1125","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2041","3453098","0.0-9.0-0.0-12.0-1.8","3","3","3","3","3","3","3","3","3","3","3","4","2","4","4","4","3","4","4","4","2","2","2","2","2","2","2","4","2","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","2","2","4","4","2","2","4","2","2","708989653960622080","杨","192","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","6","","","","6","1125","","","","",""
