"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"658","","f","psychophysics","49","208021","0.0-7.0-0.0-1.0-0.0-0.20","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.669242424242473","640","356","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","208522","0.0-7.0-0.0-1.0-0.0-1.20","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"633","","j","psychophysics","51","210158","0.0-7.0-0.0-1.0-0.0-0.21","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","nonmatch","","","","","","","","","","","","","","key","j","16.669762886597983","640","356","j","true","nonmatch","img/diamond.png","六边","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","210658","0.0-7.0-0.0-1.0-0.0-1.21","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"795","","f","psychophysics","53","212455","0.0-7.0-0.0-1.0-0.0-0.22","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.668018691588813","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","212957","0.0-7.0-0.0-1.0-0.0-1.22","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"597","","f","psychophysics","55","214556","0.0-7.0-0.0-1.0-0.0-0.23","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.669884210526575","640","356","f","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","215057","0.0-7.0-0.0-1.0-0.0-1.23","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"629","","f","psychophysics","57","216689","0.0-7.0-0.0-1.0-0.0-0.24","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.669824742268023","640","356","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","217190","0.0-7.0-0.0-1.0-0.0-1.24","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"726","","j","psychophysics","59","218917","0.0-7.0-0.0-1.0-0.0-0.25","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","nonmatch","","","","","","","","","","","","","","key","j","16.668553398058297","640","356","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","219418","0.0-7.0-0.0-1.0-0.0-1.25","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"640","","f","psychophysics","61","221061","0.0-7.0-0.0-1.0-0.0-0.26","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.66886597938119","640","356","f","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","221562","0.0-7.0-0.0-1.0-0.0-1.26","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"758","","f","psychophysics","63","223322","0.0-7.0-0.0-1.0-0.0-0.27","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.667451923077003","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","223823","0.0-7.0-0.0-1.0-0.0-1.27","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"542","","f","psychophysics","65","225367","0.0-7.0-0.0-1.0-0.0-0.28","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.66778260869551","640","356","f","true","match","img/circle.png","圆形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","225869","0.0-7.0-0.0-1.0-0.0-1.28","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"631","","f","psychophysics","67","227502","0.0-7.0-0.0-1.0-0.0-0.29","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.6694845360825","640","356","f","true","match","img/hexagon.png","六边","六边","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","228004","0.0-7.0-0.0-1.0-0.0-1.29","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"788","","j","psychophysics","69","229793","0.0-7.0-0.0-1.0-0.0-0.30","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66931132075458","640","356","j","true","nonmatch","img/hexagon.png","梯形","六边","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","230294","0.0-7.0-0.0-1.0-0.0-1.30","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"781","","j","psychophysics","71","232078","0.0-7.0-0.0-1.0-0.0-0.31","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","nonmatch","","","","","","","","","","","","","","key","j","16.6586666666667","640","356","j","true","nonmatch","img/circle.png","梯形","圆形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","232579","0.0-7.0-0.0-1.0-0.0-1.31","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"652","","f","psychophysics","73","234232","0.0-7.0-0.0-1.0-0.0-0.32","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.668826530612375","640","356","j","false","nonmatch","img/trapezoid.png","六边","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","74","234733","0.0-7.0-0.0-1.0-0.0-1.32","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"643","","f","psychophysics","75","236379","0.0-7.0-0.0-1.0-0.0-0.33","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.669082474226634","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","236881","0.0-7.0-0.0-1.0-0.0-1.33","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"655","","f","psychophysics","77","238538","0.0-7.0-0.0-1.0-0.0-0.34","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.667102040816218","640","356","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","78","239039","0.0-7.0-0.0-1.0-0.0-1.34","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"845","","f","psychophysics","79","240885","0.0-7.0-0.0-1.0-0.0-0.35","3","3","3","3","3","3","4","3","3","3","4","3","2","4","3","4","3","2","4","4","3","4","4","3","3","4","2","2","1","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","3","4","3","2","2","3","2","2","2","3","766337469301133313","祁","272","","","","match","","","","","","","","","","","","","","key","f","16.664990909090953","640","356","f","true","match","img/diamond.png","菱形","菱形","ALT1_1","prac_ALT1_1","","","","","","","","","",""
