"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"1068","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","694","678921","0.0-6.0-1.1-12.1-1.24","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","false","16","6","moral","1577.1739130434783","other","他人的","","","","","","","","","","","","","","",""
"2959","
    <div class=""tag-bottom""><p>
    —— 任务7：对“自我/积极”词和“他人/消极”词分类 ——<p/>
    <span style=""color:#FF6188""><b>与刚才的任务完全相同，请再次对这四类词语分类</b></span><p/>
    <span style=""color:#FFD866""><b>请根据上方标签的提示，尽可能正确并且快速地做出按键反应</b></span><p/>
    当按键错误时屏幕中会出现<span style=""color:red""> X </span>，需要按另一个键纠正才能继续<br/><p/>
    请把双手食指分别放在键盘的“E”键和“I”键上<p/>
    按<空格键>开始
    </p></div>"," ","html-keyboard-response","695","681880","0.0-6.0-1.1-13.1","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","696","682131","0.0-6.0-1.1-14.1-0.1","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1377","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","697","683510","0.0-6.0-1.1-14.1-1.1","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","1377","positive","君子","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","698","683762","0.0-6.0-1.1-14.1-0.2","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"974","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","699","684738","0.0-6.0-1.1-14.1-1.2","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","974","self","自己","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","700","684989","0.0-6.0-1.1-14.1-0.3","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"878","<p style=""color:white; font-size: 35px;"">卑鄙</p>","e","categorize-html","701","685869","0.0-6.0-1.1-14.1-1.3","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","878","negative","卑鄙","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","702","686120","0.0-6.0-1.1-14.1-0.4","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"760","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","703","686882","0.0-6.0-1.1-14.1-1.4","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","760","other","他人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","704","687133","0.0-6.0-1.1-14.1-0.5","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"897","<p style=""color:white; font-size: 35px;"">正直</p>","i","categorize-html","705","688032","0.0-6.0-1.1-14.1-1.5","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","897","positive","正直","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","706","688283","0.0-6.0-1.1-14.1-0.6","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1478","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","707","689763","0.0-6.0-1.1-14.1-1.6","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","1478","self","本人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","708","690014","0.0-6.0-1.1-14.1-0.7","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"837","<p style=""color:white; font-size: 35px;"">不孝</p>","e","categorize-html","709","690853","0.0-6.0-1.1-14.1-1.7","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","837","negative","不孝","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","710","691104","0.0-6.0-1.1-14.1-0.8","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"918","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","i","categorize-html","711","692856","0.0-6.0-1.1-14.1-1.8","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","false","17","7","moral","1690.4347826086957","other","他人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","712","693107","0.0-6.0-1.1-14.1-0.9","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"943","<p style=""color:white; font-size: 35px;"">黑心</p>","e","categorize-html","713","694052","0.0-6.0-1.1-14.1-1.9","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","943","negative","黑心","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","714","694302","0.0-6.0-1.1-14.1-0.10","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1550","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","715","695855","0.0-6.0-1.1-14.1-1.10","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","1550","other","别人的","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","716","696105","0.0-6.0-1.1-14.1-0.11","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1401","<p style=""color:white; font-size: 35px;"">善良</p>","i","categorize-html","717","697508","0.0-6.0-1.1-14.1-1.11","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","1401","positive","善良","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","718","697759","0.0-6.0-1.1-14.1-0.12","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1276","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","719","699038","0.0-6.0-1.1-14.1-1.12","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","1276","self","本人","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","720","699289","0.0-6.0-1.1-14.1-0.13","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1111","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","721","700401","0.0-6.0-1.1-14.1-1.13","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","1111","positive","高尚","","","","","","","","","","","","","","",""
"null","","null","html-keyboard-response","722","700653","0.0-6.0-1.1-14.1-0.14","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1505","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","723","702160","0.0-6.0-1.1-14.1-1.14","4","3","4","3","3","4","4","1","4","3","5","3","4","4","4","5","4","3","4","4","4","4","3","4","3","4","5","5","4","1","0","1","1","0","0","1","1","0","1","1","0","0","0","1","4","4","3","2","4","3","4","4","4","3","673573335019290624","吴","93","","","","","","","","","","","","","","","","","","","true","17","7","moral","1505","other","别人的","","","","","","","","","","","","","","",""
