"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1347","1638961","0.0-9.0-0.0-4.0-0.4-1.222","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"755","","f","psychophysics","1348","1640735","0.0-9.0-0.0-4.0-0.4-0.223","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","五边","","","","","","","key","f","24.408577464789833","802.9411539486954","447.0588109897498","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1349","1641238","0.0-9.0-0.0-4.0-0.4-1.223","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"613","","j","psychophysics","1350","1642875","0.0-9.0-0.0-4.0-0.4-0.224","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","23.183115942029122","802.9411539486954","447.0588109897498","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1351","1643378","0.0-9.0-0.0-4.0-0.4-1.224","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"737","","f","psychophysics","1352","1645122","0.0-9.0-0.0-4.0-0.4-0.225","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","f","23.298958904106705","802.9411539486954","447.0588109897498","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1353","1645625","0.0-9.0-0.0-4.0-0.4-1.225","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"665","","j","psychophysics","1354","1647310","0.0-9.0-0.0-4.0-0.4-0.226","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","25.382430769230883","802.9411539486954","447.0588109897498","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1355","1647813","0.0-9.0-0.0-4.0-0.4-1.226","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"680","","j","psychophysics","1356","1649507","0.0-9.0-0.0-4.0-0.4-0.227","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","23.008788732395338","802.9411539486954","447.0588109897498","j","match","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1357","1650010","0.0-9.0-0.0-4.0-0.4-1.227","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"803","","j","psychophysics","1358","1651825","0.0-9.0-0.0-4.0-0.4-0.228","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","23.87097297297363","802.9411539486954","447.0588109897498","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1359","1652329","0.0-9.0-0.0-4.0-0.4-1.228","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"647","","j","psychophysics","1360","1653984","0.0-9.0-0.0-4.0-0.4-0.229","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","j","23.525323529412752","802.9411539486954","447.0588109897498","f","nonmatch","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1361","1654487","0.0-9.0-0.0-4.0-0.4-1.229","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"634","","j","psychophysics","1362","1656143","0.0-9.0-0.0-4.0-0.4-0.230","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","23.17572463768116","802.9411539486954","447.0588109897498","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1363","1656646","0.0-9.0-0.0-4.0-0.4-1.230","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"722","","f","psychophysics","1364","1658372","0.0-9.0-0.0-4.0-0.4-0.231","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","方形","","","","","","","key","f","23.609291666665943","802.9411539486954","447.0588109897498","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1365","1658875","0.0-9.0-0.0-4.0-0.4-1.231","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"626","","j","psychophysics","1366","1660507","0.0-9.0-0.0-4.0-0.4-0.232","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","22.939797101447873","802.9411539486954","447.0588109897498","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1367","1661009","0.0-9.0-0.0-4.0-0.4-1.232","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"708","","f","psychophysics","1368","1662723","0.0-9.0-0.0-4.0-0.4-0.233","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","f","23.810428571428304","802.9411539486954","447.0588109897498","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1369","1663225","0.0-9.0-0.0-4.0-0.4-1.233","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"689","","j","psychophysics","1370","1664924","0.0-9.0-0.0-4.0-0.4-0.234","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","23.33379999999888","802.9411539486954","447.0588109897498","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1371","1665428","0.0-9.0-0.0-4.0-0.4-1.234","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"700","","j","psychophysics","1372","1667135","0.0-9.0-0.0-4.0-0.4-0.235","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","24.999333333333418","802.9411539486954","447.0588109897498","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1373","1667637","0.0-9.0-0.0-4.0-0.4-1.235","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"738","","f","psychophysics","1374","1669403","0.0-9.0-0.0-4.0-0.4-0.236","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","圆形","","","","","","","key","f","23.424310810810482","802.9411539486954","447.0588109897498","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1375","1669907","0.0-9.0-0.0-4.0-0.4-1.236","4","4","4","4","3","3","4","4","4","4","4","4","4","4","5","5","4","4","4","5","2","3","2","1","2","2","2","1","1","1","0","0","1","0","0","0","1","0","1","1","0","0","0","0","4","5","4","1","4","5","4","4","1","1","763753736781959170","周","319","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
