"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","","null","html-keyboard-response","2097","2977195","0.0-9.0-0.0-14.0-0.12","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"504","<p style=""color:white; font-size: 35px;"">蠢笨</p>","e","categorize-html","2098","2977699","0.0-9.0-0.0-14.0-1.12","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","蠢笨","negative","ability","7","","","","7","504","","","","",""
"null","","null","html-keyboard-response","2099","2977950","0.0-9.0-0.0-14.0-0.13","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"545","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2100","2978496","0.0-9.0-0.0-14.0-1.13","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","7","","","","7","545","","","","",""
"null","","null","html-keyboard-response","2101","2978749","0.0-9.0-0.0-14.0-0.14","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"514","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2102","2979263","0.0-9.0-0.0-14.0-1.14","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","7","","","","7","514","","","","",""
"null","","null","html-keyboard-response","2103","2979515","0.0-9.0-0.0-14.0-0.15","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"428","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2104","2979943","0.0-9.0-0.0-14.0-1.15","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","7","","","","7","428","","","","",""
"null","","null","html-keyboard-response","2105","2980195","0.0-9.0-0.0-14.0-0.16","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"624","<p style=""color:white; font-size: 35px;"">低能</p>","e","categorize-html","2106","2980819","0.0-9.0-0.0-14.0-1.16","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","低能","negative","ability","7","","","","7","624","","","","",""
"null","","null","html-keyboard-response","2107","2981071","0.0-9.0-0.0-14.0-0.17","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"515","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2108","2981587","0.0-9.0-0.0-14.0-1.17","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","7","","","","7","515","","","","",""
"null","","null","html-keyboard-response","2109","2981839","0.0-9.0-0.0-14.0-0.18","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"524","<p style=""color:white; font-size: 35px;"">能干</p>","i","categorize-html","2110","2982364","0.0-9.0-0.0-14.0-1.18","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","7","","","","7","524","","","","",""
"null","","null","html-keyboard-response","2111","2982614","0.0-9.0-0.0-14.0-0.19","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2112","2983015","0.0-9.0-0.0-14.0-1.19","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","400","","","","",""
"null","","null","html-keyboard-response","2113","2983267","0.0-9.0-0.0-14.0-0.20","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"560","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2114","2983828","0.0-9.0-0.0-14.0-1.20","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","560","","","","",""
"null","","null","html-keyboard-response","2115","2984079","0.0-9.0-0.0-14.0-0.21","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"520","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2116","2984599","0.0-9.0-0.0-14.0-1.21","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","7","","","","7","520","","","","",""
"null","","null","html-keyboard-response","2117","2984851","0.0-9.0-0.0-14.0-0.22","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"573","<p style=""color:white; font-size: 35px;"">全才</p>","i","categorize-html","2118","2985424","0.0-9.0-0.0-14.0-1.22","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","全才","positive","ability","7","","","","7","573","","","","",""
"null","","null","html-keyboard-response","2119","2985675","0.0-9.0-0.0-14.0-0.23","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"396","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2120","2986072","0.0-9.0-0.0-14.0-1.23","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","7","","","","7","396","","","","",""
"null","","null","html-keyboard-response","2121","2986323","0.0-9.0-0.0-14.0-0.24","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"636","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2122","2986959","0.0-9.0-0.0-14.0-1.24","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","636","","","","",""
"null","","null","html-keyboard-response","2123","2987211","0.0-9.0-0.0-14.0-0.25","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2124","2987871","0.0-9.0-0.0-14.0-1.25","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","7","","","","7","660","","","","",""
"null","","null","html-keyboard-response","2125","2988123","0.0-9.0-0.0-14.0-0.26","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"476","<p style=""color:white; font-size: 35px;"">精干</p>","i","categorize-html","2126","2988599","0.0-9.0-0.0-14.0-1.26","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","精干","positive","ability","7","","","","7","476","","","","",""
"null","","null","html-keyboard-response","2127","2988851","0.0-9.0-0.0-14.0-0.27","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"688","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","e","categorize-html","2128","2989544","0.0-9.0-0.0-14.0-1.27","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","ability","7","","","","7","688","","","","",""
"null","","null","html-keyboard-response","2129","2989796","0.0-9.0-0.0-14.0-0.28","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"552","<p style=""color:white; font-size: 35px;"">蠢笨</p>","i","categorize-html","2130","2991076","0.0-9.0-0.0-14.0-1.28","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","false","","","蠢笨","negative","ability","7","","","","7","1167.8695652173913","","","","",""
"null","","null","html-keyboard-response","2131","2991328","0.0-9.0-0.0-14.0-0.29","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"616","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2132","2991945","0.0-9.0-0.0-14.0-1.29","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","616","","","","",""
"null","","null","html-keyboard-response","2133","2992197","0.0-9.0-0.0-14.0-0.30","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"707","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2134","2993428","0.0-9.0-0.0-14.0-1.30","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","false","","","天才","positive","ability","7","","","","7","1167.8695652173913","","","","",""
"null","","null","html-keyboard-response","2135","2993679","0.0-9.0-0.0-14.0-0.31","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"792","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人</p>","e","categorize-html","2136","2994472","0.0-9.0-0.0-14.0-1.31","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人","other","ability","7","","","","7","792","","","","",""
"null","","null","html-keyboard-response","2137","2994737","0.0-9.0-0.0-14.0-0.32","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"887","<p style=""color:white; font-size: 35px;"">无能</p>","e","categorize-html","2138","2995624","0.0-9.0-0.0-14.0-1.32","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","887","","","","",""
"null","","null","html-keyboard-response","2139","2995876","0.0-9.0-0.0-14.0-0.33","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"404","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","i","categorize-html","2140","2996280","0.0-9.0-0.0-14.0-1.33","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","ability","7","","","","7","404","","","","",""
"null","","null","html-keyboard-response","2141","2996532","0.0-9.0-0.0-14.0-0.34","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"507","<p style=""color:white; font-size: 35px;"">全能</p>","i","categorize-html","2142","2997040","0.0-9.0-0.0-14.0-1.34","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","7","","","","7","507","","","","",""
"null","","null","html-keyboard-response","2143","2997293","0.0-9.0-0.0-14.0-0.35","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"547","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","e","categorize-html","2144","2997841","0.0-9.0-0.0-14.0-1.35","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","ability","7","","","","7","547","","","","",""
"null","","null","html-keyboard-response","2145","2998106","0.0-9.0-0.0-14.0-0.36","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"670","<p style=""color:white; font-size: 35px;"">高效</p>","i","categorize-html","2146","2998776","0.0-9.0-0.0-14.0-1.36","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","670","","","","",""
"null","","null","html-keyboard-response","2147","2999028","0.0-9.0-0.0-14.0-0.37","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"503","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2148","2999532","0.0-9.0-0.0-14.0-1.37","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","7","","","","7","503","","","","",""
"null","","null","html-keyboard-response","2149","2999784","0.0-9.0-0.0-14.0-0.38","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"572","<p style=""color:white; font-size: 35px;"">愚钝</p>","e","categorize-html","2150","3000357","0.0-9.0-0.0-14.0-1.38","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","572","","","","",""
"null","","null","html-keyboard-response","2151","3000608","0.0-9.0-0.0-14.0-0.39","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"899","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","e","categorize-html","2152","3001509","0.0-9.0-0.0-14.0-1.39","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","ability","7","","","","7","899","","","","",""
"null","","null","html-keyboard-response","2153","3001766","0.0-9.0-0.0-14.0-0.40","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"554","<p style=""color:white; font-size: 35px;"">天才</p>","i","categorize-html","2154","3002321","0.0-9.0-0.0-14.0-1.40","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","7","","","","7","554","","","","",""
"null","","null","html-keyboard-response","2155","3002572","0.0-9.0-0.0-14.0-0.41","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"499","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","i","categorize-html","2156","3003072","0.0-9.0-0.0-14.0-1.41","4","3","4","4","4","3","3","4","4","4","4","5","5","5","4","4","5","5","4","5","1","2","1","1","2","1","1","1","1","1","0","1","1","0","0","0","1","0","1","1","0","1","0","1","4","1","2","1","1","1","2","2","2","1","718833172124532736","胡","536","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","ability","7","","","","7","499","","","","",""
