"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"555","","j","psychophysics","1826","2477543","0.0-9.0-1.1-4.1-0.1-0.25","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","17.037122222222386","634.7107237914937","353.3884186109931","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1827","2478044","0.0-9.0-1.1-4.1-0.1-1.25","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"775","","f","psychophysics","1828","2479819","0.0-9.0-1.1-4.1-0.1-0.26","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","椭圆","","","","","","","key","f","16.666801886795582","634.7107237914937","353.3884186109931","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1829","2480320","0.0-9.0-1.1-4.1-0.1-1.26","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"779","","f","psychophysics","1830","2482100","0.0-9.0-1.1-4.1-0.1-0.27","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","椭圆","","","","","","","key","f","16.666547169812233","634.7107237914937","353.3884186109931","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1831","2482601","0.0-9.0-1.1-4.1-0.1-1.27","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"749","","f","psychophysics","1832","2484352","0.0-9.0-1.1-4.1-0.1-0.28","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","六边","","","","","","","key","f","16.667249999998603","634.7107237914937","353.3884186109931","f","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1833","2484853","0.0-9.0-1.1-4.1-0.1-1.28","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"698","","j","psychophysics","1834","2486552","0.0-9.0-1.1-4.1-0.1-0.29","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","j","16.834500000001864","634.7107237914937","353.3884186109931","j","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1835","2487053","0.0-9.0-1.1-4.1-0.1-1.29","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"587","","j","psychophysics","1836","2488642","0.0-9.0-1.1-4.1-0.1-0.30","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","六边","","","","","","","key","j","16.66369148936281","634.7107237914937","353.3884186109931","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1837","2489143","0.0-9.0-1.1-4.1-0.1-1.30","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"764","","f","psychophysics","1838","2490907","0.0-9.0-1.1-4.1-0.1-0.31","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","菱形","","","","","","","key","f","16.667857142857144","634.7107237914937","353.3884186109931","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1839","2491408","0.0-9.0-1.1-4.1-0.1-1.31","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"593","","f","psychophysics","1840","2493002","0.0-9.0-1.1-4.1-0.1-0.32","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","三角","","","","","","","key","f","16.667621052632793","634.7107237914937","353.3884186109931","f","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1841","2493514","0.0-9.0-1.1-4.1-0.1-1.32","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"682","","f","psychophysics","1842","2495197","0.0-9.0-1.1-4.1-0.1-0.33","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","六边","","","","","","","key","f","16.665767676766134","634.7107237914937","353.3884186109931","f","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1843","2495698","0.0-9.0-1.1-4.1-0.1-1.33","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"738","","f","psychophysics","1844","2497438","0.0-9.0-1.1-4.1-0.1-0.34","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","六边","三角","","","","","","","key","f","16.662873786408454","634.7107237914937","353.3884186109931","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1845","2497939","0.0-9.0-1.1-4.1-0.1-1.34","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"719","","f","psychophysics","1846","2499658","0.0-9.0-1.1-4.1-0.1-0.35","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","菱形","","","","","","","key","f","16.664284313723044","634.7107237914937","353.3884186109931","f","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1847","2500160","0.0-9.0-1.1-4.1-0.1-1.35","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"871","","j","psychophysics","1848","2502031","0.0-9.0-1.1-4.1-0.1-0.36","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","菱形","","","","","","","key","j","16.66691071428691","634.7107237914937","353.3884186109931","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1849","2502532","0.0-9.0-1.1-4.1-0.1-1.36","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"616","","f","psychophysics","1850","2504150","0.0-9.0-1.1-4.1-0.1-0.37","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","f","16.665927083333372","634.7107237914937","353.3884186109931","j","match","img/triangle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1851","2504651","0.0-9.0-1.1-4.1-0.1-1.37","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"705","","f","psychophysics","1852","2506357","0.0-9.0-1.1-4.1-0.1-0.38","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","菱形","三角","","","","","","","key","f","16.666138613859356","634.7107237914937","353.3884186109931","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1853","2506858","0.0-9.0-1.1-4.1-0.1-1.38","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"575","","j","psychophysics","1854","2508435","0.0-9.0-1.1-4.1-0.1-0.39","4","4","4","4","4","4","4","3","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","1","2","1","4","1","0","1","0","0","0","1","0","0","0","0","0","0","1","1","0","5","1","2","1","1","2","4","5","2","1","558332507964047360","刘","447","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","三角","三角","","","","","","","key","j","16.66685106383359","634.7107237914937","353.3884186109931","j","match","img/triangle.png",""
