"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1407","1614410","0.0-9.0-0.0-4.0-0.2-1.107","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"902","","f","psychophysics","1408","1616314","0.0-9.0-0.0-4.0-0.2-0.108","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.66632743362766","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1409","1616815","0.0-9.0-0.0-4.0-0.2-1.108","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"556","","f","psychophysics","1410","1618372","0.0-9.0-0.0-4.0-0.2-0.109","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.666451612903025","768","428","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1411","1618873","0.0-9.0-0.0-4.0-0.2-1.109","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"696","","j","psychophysics","1412","1620573","0.0-9.0-0.0-4.0-0.2-0.110","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","梯形","","","","","","","key","j","16.66579207920672","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1413","1621074","0.0-9.0-0.0-4.0-0.2-1.110","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"601","","j","psychophysics","1414","1622677","0.0-9.0-0.0-4.0-0.2-0.111","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","六边","","","","","","","key","j","16.66571578947386","768","428","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1415","1623179","0.0-9.0-0.0-4.0-0.2-1.111","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"625","","j","psychophysics","1416","1624808","0.0-9.0-0.0-4.0-0.2-0.112","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","梯形","","","","","","","key","j","16.664680412370405","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1417","1625310","0.0-9.0-0.0-4.0-0.2-1.112","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"898","","f","psychophysics","1418","1627211","0.0-9.0-0.0-4.0-0.2-0.113","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.66550442477919","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1419","1627713","0.0-9.0-0.0-4.0-0.2-1.113","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"744","","j","psychophysics","1420","1629460","0.0-9.0-0.0-4.0-0.2-0.114","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","三角","","","","","","","key","j","16.66506730769358","768","428","j","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1421","1629962","0.0-9.0-0.0-4.0-0.2-1.114","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"800","","f","psychophysics","1422","1631764","0.0-9.0-0.0-4.0-0.2-0.115","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.66530841121572","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1423","1632265","0.0-9.0-0.0-4.0-0.2-1.115","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"742","","f","psychophysics","1424","1634009","0.0-9.0-0.0-4.0-0.2-0.116","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","椭圆","","","","","","","key","f","16.663524271843468","768","428","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1425","1634511","0.0-9.0-0.0-4.0-0.2-1.116","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"659","","j","psychophysics","1426","1636173","0.0-9.0-0.0-4.0-0.2-0.117","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","椭圆","","","","","","","key","j","16.66751515151312","768","428","j","nonmatch","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1427","1636676","0.0-9.0-0.0-4.0-0.2-1.117","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"786","","f","psychophysics","1428","1638464","0.0-9.0-0.0-4.0-0.2-0.118","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","f","16.666066037736975","768","428","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1429","1638966","0.0-9.0-0.0-4.0-0.2-1.118","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"623","","f","psychophysics","1430","1640591","0.0-9.0-0.0-4.0-0.2-0.119","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.66705208333345","768","428","f","match","img/triangle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1431","1641093","0.0-9.0-0.0-4.0-0.2-1.119","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"825","","j","psychophysics","1432","1642921","0.0-9.0-0.0-4.0-0.2-0.120","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","六边","","","","","","","key","j","16.666522935778328","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1433","1643424","0.0-9.0-0.0-4.0-0.2-1.120","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1010","","j","psychophysics","1434","1645437","0.0-9.0-0.0-4.0-0.2-0.121","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","三角","","","","","","","key","j","16.666566666667737","768","428","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1435","1645939","0.0-9.0-0.0-4.0-0.2-1.121","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"530","","f","psychophysics","1436","1647469","0.0-9.0-0.0-4.0-0.2-0.122","4","4","4","3","4","4","3","4","4","4","4","4","4","4","4","5","4","4","5","5","3","4","4","3","4","4","2","4","3","1","0","1","0","0","1","0","1","0","1","1","0","1","0","1","4","3","4","2","4","3","4","4","4","2","767700606512271362","刘","496","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","f","16.668153846152844","768","428","f","match","img/triangle.png",""
