"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1172","1606079","0.0-7.0-1.1-4.1-0.2-1.90","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"532","","j","psychophysics","1173","1607613","0.0-7.0-1.1-4.1-0.2-0.91","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67517582417701","758.3333534223067","422.22223340729164","j","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1174","1608114","0.0-7.0-1.1-4.1-0.2-1.91","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"594","","f","psychophysics","1175","1609709","0.0-7.0-1.1-4.1-0.2-0.92","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","match","","","","","","","","","","","","","","key","f","16.672989473685526","758.3333534223067","422.22223340729164","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1176","1610210","0.0-7.0-1.1-4.1-0.2-1.92","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"685","","j","psychophysics","1177","1611897","0.0-7.0-1.1-4.1-0.2-0.93","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","nonmatch","","","","","","","","","","","","","","key","j","16.675039999999573","758.3333534223067","422.22223340729164","j","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1178","1612398","0.0-7.0-1.1-4.1-0.2-1.93","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"548","","f","psychophysics","1179","1613947","0.0-7.0-1.1-4.1-0.2-0.94","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","match","","","","","","","","","","","","","","key","f","16.675489130434986","758.3333534223067","422.22223340729164","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1180","1614447","0.0-7.0-1.1-4.1-0.2-1.94","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"587","","j","psychophysics","1181","1616040","0.0-7.0-1.1-4.1-0.2-0.95","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67839361701973","758.3333534223067","422.22223340729164","j","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1182","1616542","0.0-7.0-1.1-4.1-0.2-1.95","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"570","","f","psychophysics","1183","1618113","0.0-7.0-1.1-4.1-0.2-0.96","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","match","","","","","","","","","","","","","","key","f","16.670870967742598","758.3333534223067","422.22223340729164","f","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1184","1618615","0.0-7.0-1.1-4.1-0.2-1.96","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"1991","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了96% 的试次。</p><p class='context'>您的平均反应时为631毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","1185","1620608","0.0-7.0-1.1-4.1-1.2","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2460","
   
       <p>您当前还剩余6组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","1186","1623071","0.0-7.0-1.1-4.1-2.2","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"634","","j","psychophysics","1187","1624707","0.0-7.0-1.1-4.1-0.3-0.97","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","nonmatch","","","","","","","","","","","","","","key","j","16.675731958761407","758.3333534223067","422.22223340729164","j","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1188","1625209","0.0-7.0-1.1-4.1-0.3-1.97","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"607","","f","psychophysics","1189","1626818","0.0-7.0-1.1-4.1-0.3-0.98","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","match","","","","","","","","","","","","","","key","f","16.675374999998894","758.3333534223067","422.22223340729164","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1190","1627319","0.0-7.0-1.1-4.1-0.3-1.98","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"582","","j","psychophysics","1191","1628903","0.0-7.0-1.1-4.1-0.3-0.99","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","nonmatch","","","","","","","","","","","","","","key","j","16.674808510638616","758.3333534223067","422.22223340729164","f","false","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1192","1629403","0.0-7.0-1.1-4.1-0.3-1.99","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"541","","f","psychophysics","1193","1630946","0.0-7.0-1.1-4.1-0.3-0.100","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","match","","","","","","","","","","","","","","key","f","16.675109890110505","758.3333534223067","422.22223340729164","f","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1194","1631447","0.0-7.0-1.1-4.1-0.3-1.100","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"587","","j","psychophysics","1195","1633036","0.0-7.0-1.1-4.1-0.3-0.101","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66058510638268","758.3333534223067","422.22223340729164","j","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1196","1633537","0.0-7.0-1.1-4.1-0.3-1.101","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"676","","j","psychophysics","1197","1635213","0.0-7.0-1.1-4.1-0.3-0.102","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67412121212016","758.3333534223067","422.22223340729164","j","true","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1198","1635715","0.0-7.0-1.1-4.1-0.3-1.102","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"612","","j","psychophysics","1199","1637328","0.0-7.0-1.1-4.1-0.3-0.103","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","nonmatch","","","","","","","","","","","","","","key","j","16.67796874999961","758.3333534223067","422.22223340729164","j","true","nonmatch","img/triangle.png","方形","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1200","1637829","0.0-7.0-1.1-4.1-0.3-1.103","3","4","4","3","3","3","4","2","4","3","4","4","4","4","5","5","4","4","4","5","4","4","4","5","4","4","5","4","4","1","0","1","1","0","1","0","1","0","1","1","0","0","0","0","4","2","5","2","4","4","4","5","5","4","598925018256113664","刘","422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
