"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"731","","f","psychophysics","1482","3410298","0.0-10.0-0.1-1.1-0.1-0.22","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.65233980582629","799.9999682108573","445.8333156175091","","好我","","","","j","false","","","nonmatch","","img/pentagon.png","坏她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1483","3410812","0.0-10.0-0.1-1.1-0.1-1.22","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"949","","j","psychophysics","1484","3412763","0.0-10.0-0.1-1.1-0.1-0.23","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.65306896551769","799.9999682108573","445.8333156175091","","好我","","","","j","true","","","nonmatch","","img/triangle.png","好她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1485","3413264","0.0-10.0-0.1-1.1-0.1-1.23","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"991","","f","psychophysics","1486","3415257","0.0-10.0-0.1-1.1-0.1-0.24","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.653840336134703","799.9999682108573","445.8333156175091","","坏她","","","","f","true","","","match","","img/pentagon.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1487","3415758","0.0-10.0-0.1-1.1-0.1-1.24","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"495","","j","psychophysics","1488","3417255","0.0-10.0-0.1-1.1-0.1-0.25","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.65376404494445","799.9999682108573","445.8333156175091","","好她","","","","f","false","","","match","","img/triangle.png","好她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1489","3417757","0.0-10.0-0.1-1.1-0.1-1.25","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"761","","j","psychophysics","1490","3419520","0.0-10.0-0.1-1.1-0.1-0.26","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.653095238097013","799.9999682108573","445.8333156175091","","坏我","","","","j","true","","","nonmatch","","img/ellipse.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1491","3420025","0.0-10.0-0.1-1.1-0.1-1.26","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"781","","j","psychophysics","1492","3421809","0.0-10.0-0.1-1.1-0.1-0.27","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.65319811320811","799.9999682108573","445.8333156175091","","好她","","","","j","true","","","nonmatch","","img/square.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1493","3422310","0.0-10.0-0.1-1.1-0.1-1.27","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"919","","j","psychophysics","1494","3424232","0.0-10.0-0.1-1.1-0.1-0.28","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.65334782608906","799.9999682108573","445.8333156175091","","坏她","","","","f","false","","","match","","img/pentagon.png","坏她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1495","3424733","0.0-10.0-0.1-1.1-0.1-1.28","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"811","","j","psychophysics","1496","3426546","0.0-10.0-0.1-1.1-0.1-0.29","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.65289814815063","799.9999682108573","445.8333156175091","","好她","","","","j","true","","","nonmatch","","img/ellipse.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1497","3427047","0.0-10.0-0.1-1.1-0.1-1.29","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"664","","f","psychophysics","1498","3428713","0.0-10.0-0.1-1.1-0.1-0.30","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.653080808078737","799.9999682108573","445.8333156175091","","坏我","","","","j","false","","","nonmatch","","img/triangle.png","好她",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1499","3429214","0.0-10.0-0.1-1.1-0.1-1.30","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"787","","j","psychophysics","1500","3431003","0.0-10.0-0.1-1.1-0.1-0.31","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.652113207550016","799.9999682108573","445.8333156175091","","好我","","","","j","true","","","nonmatch","","img/pentagon.png","坏她",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1501","3431505","0.0-10.0-0.1-1.1-0.1-1.31","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"670","","f","psychophysics","1502","3433176","0.0-10.0-0.1-1.1-0.1-0.32","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.65292929293061","799.9999682108573","445.8333156175091","","好我","","","","f","true","","","match","","img/ellipse.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1503","3433677","0.0-10.0-0.1-1.1-0.1-1.32","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"707","","j","psychophysics","1504","3435389","0.0-10.0-0.1-1.1-0.1-0.33","7","5","6","7","5","5","5","4","5","4","5","-3","-2","1","2","2","1","0","1","4","5","4","5","4","5","4","5","5","4","9","7","8","7","8","9","8","6","7","6","6","5","6","6","5","5","6","7","7","5","5","1","7","5","5","5","5","7","6","3","7","3","6","5","5","5","5","7","7","6","5","7","3","7","5","6","6","5","6","634786876431007744","吴","70","Female","[""坏她"",""好她"",""好我"",""坏我""]","[""弱她"",""强她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.65320588235159","799.9999682108573","445.8333156175091","","好她","","","","j","true","","","nonmatch","","img/pentagon.png","坏她",""
