"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"126","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">奸险</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2293","4197509","0.0-9.0-9.0-2.110-0.110","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","自己","","奸险","","SRET","RJ_formal_2","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2294","4198010","0.0-9.0-9.0-0.111","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"875","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">低劣</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2295","4198885","0.0-9.0-9.0-1.111","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","低劣","","SRET","RJ_formal1","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"633","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">低劣</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2296","4199519","0.0-9.0-9.0-2.111-0.111","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","低劣","","SRET","RJ_formal_2","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2297","4200020","0.0-9.0-9.0-0.112","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2035","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">孝顺</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2298","4202055","0.0-9.0-9.0-1.112","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","孝顺","","SRET","RJ_formal1","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","朋友","Positive","morality","","","",""
"174","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">孝顺</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2299","4202229","0.0-9.0-9.0-2.112-0.112","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","朋友","","孝顺","","SRET","RJ_formal_2","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2300","4202731","0.0-9.0-9.0-0.113","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"803","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">忠良</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2301","4203535","0.0-9.0-9.0-1.113","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","忠良","","SRET","RJ_formal1","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"152","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">忠良</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2302","4203687","0.0-9.0-9.0-2.113-0.113","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","忠良","","SRET","RJ_formal_2","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2303","4204189","0.0-9.0-9.0-0.114","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1264","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">缺德</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2304","4205453","0.0-9.0-9.0-1.114","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","缺德","","SRET","RJ_formal1","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"369","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">缺德</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","2305","4205823","0.0-9.0-9.0-2.114-0.114","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","缺德","","SRET","RJ_formal_2","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2306","4206323","0.0-9.0-9.0-0.115","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"954","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">廉明</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2307","4207277","0.0-9.0-9.0-1.115","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","old","","","","","","","","","","","","","","","","0","new","","廉明","","SRET","RJ_formal1","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
"176","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">廉明</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","2308","4207453","0.0-9.0-9.0-2.115-0.115","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","friend","","","","","","","","","","","","","","","","","NA","","廉明","","SRET","RJ_formal_2","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2309","4207954","0.0-9.0-9.0-0.116","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1635","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">利己</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","2310","4209589","0.0-9.0-9.0-1.116","7","6","7","5","5","5","2","5","4","5","4","-2","-1","2","1","-3","1","2","1","5","5","5","5","4","5","4","5","5","4","8","7","8","7","4","8","8","8","9","5","7","6","6","5","1","6","7","7","6","5","3","7","2","7","5","6","6","5","7","6","5","2","3","3","7","5","6","6","7","7","2","6","5","2","6","6","5","4","7","718788150628974592","刘","570","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","old","","","","","","","","","","","","","","","","1","old","","利己","","SRET","RJ_formal1","Fri Nov 17 2023 22:32:39 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
