"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","203","689119","0.0-8.0-0.0-4.0-0.0-1.47","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1235","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了83% 的试次。</p><p class='context'>您的平均反应时为835毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","204","690356","0.0-8.0-0.0-4.0-1.0","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242817","
        <p >您当前还剩余7组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","205","933178","0.0-8.0-0.0-4.0-2.0","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"864","","j","psychophysics","206","935046","0.0-8.0-0.0-4.0-0.1-0.48","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.65427927927928","799.9999682108573","445.8333156175091","j","true","match","img/trapezoid.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","207","935548","0.0-8.0-0.0-4.0-0.1-1.48","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"682","","f","psychophysics","208","937232","0.0-8.0-0.0-4.0-0.1-0.49","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.653720000000902","799.9999682108573","445.8333156175091","f","true","nonmatch","img/ellipse.png","好我","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","209","937734","0.0-8.0-0.0-4.0-0.1-1.49","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"851","","f","psychophysics","210","939587","0.0-8.0-0.0-4.0-0.1-0.50","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65327027027059","799.9999682108573","445.8333156175091","f","true","nonmatch","img/hexagon.png","好我","好他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","211","940091","0.0-8.0-0.0-4.0-0.1-1.50","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"810","","f","psychophysics","212","941903","0.0-8.0-0.0-4.0-0.1-0.51","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.649296296295855","799.9999682108573","445.8333156175091","f","true","nonmatch","img/square.png","好他","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","213","942405","0.0-8.0-0.0-4.0-0.1-1.51","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"689","","j","psychophysics","214","944096","0.0-8.0-0.0-4.0-0.1-0.52","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.653390000000364","799.9999682108573","445.8333156175091","f","false","nonmatch","img/ellipse.png","好他","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","215","944598","0.0-8.0-0.0-4.0-0.1-1.52","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"831","","j","psychophysics","216","946431","0.0-8.0-0.0-4.0-0.1-0.53","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.653568807339997","799.9999682108573","445.8333156175091","j","true","match","img/square.png","坏我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","217","946935","0.0-8.0-0.0-4.0-0.1-1.53","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"749","","f","psychophysics","218","948687","0.0-8.0-0.0-4.0-0.1-0.54","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65328846153772","799.9999682108573","445.8333156175091","f","true","nonmatch","img/trapezoid.png","坏我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","219","949187","0.0-8.0-0.0-4.0-0.1-1.54","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"681","","f","psychophysics","220","950871","0.0-8.0-0.0-4.0-0.1-0.55","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.65439000000013","799.9999682108573","445.8333156175091","f","true","nonmatch","img/square.png","好我","坏我","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","221","951373","0.0-8.0-0.0-4.0-0.1-1.55","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"722","","j","psychophysics","222","953096","0.0-8.0-0.0-4.0-0.1-0.56","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","match","","","","","","","","","","key","j","16.653466019417767","799.9999682108573","445.8333156175091","j","true","match","img/ellipse.png","坏他","坏他","ALT2","moral","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","223","953598","0.0-8.0-0.0-4.0-0.1-1.56","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"684","","f","psychophysics","224","955285","0.0-8.0-0.0-4.0-0.1-0.57","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","","key","f","16.652519999999786","799.9999682108573","445.8333156175091","j","false","match","img/trapezoid.png","好我","好我","ALT2","moral","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","225","955785","0.0-8.0-0.0-4.0-0.1-1.57","6","7","5","6","7","4","4","5","4","5","4","-1","-3","1","0","2","1","0","2","4","5","4","5","4","5","4","5","4","4","8","7","9","8","7","9","7","6","8","5","1","6","5","5","6","6","6","7","7","5","6","3","7","5","6","7","7","5","5","1","6","3","7","5","5","6","6","6","7","5","6","7","3","6","5","5","6","6","6","634785170985058304","周","355","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
