"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2265","4807972","0.0-9.0-9.0-0.141","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3559","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">依靠</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2266","4811531","0.0-9.0-9.0-1.141","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","依靠","","SRET","RJ_formal1","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","朋友","Negative","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2267","4812032","0.0-9.0-9.0-0.142","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1035","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自私</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","2268","4813068","0.0-9.0-9.0-1.142","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","familiar","","","","","","","","","","","","","","","","0","new","","自私","","SRET","RJ_formal1","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"1310","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自私</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","2269","4814379","0.0-9.0-9.0-2.142-0.142","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","self","","","","","","","","","","","","","","","","","NA","","自私","","SRET","RJ_formal_2","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2270","4814881","0.0-9.0-9.0-0.143","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2972","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">有力</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2271","4817853","0.0-9.0-9.0-1.143","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","有力","","SRET","RJ_formal1","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2272","4818355","0.0-9.0-9.0-0.144","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2722","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不良</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2273","4821077","0.0-9.0-9.0-1.144","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","不良","","SRET","RJ_formal1","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","自己","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2274","4821593","0.0-9.0-9.0-0.145","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1091","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">虚伪</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2275","4822685","0.0-9.0-9.0-1.145","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","虚伪","","SRET","RJ_formal1","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2276","4823186","0.0-9.0-9.0-0.146","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"12187","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">廉明</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2277","4835374","0.0-9.0-9.0-1.146","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","廉明","","SRET","RJ_formal1","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","自己","Positive","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2278","4835875","0.0-9.0-9.0-0.147","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2121","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">伪善</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2279","4837997","0.0-9.0-9.0-1.147","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","伪善","","SRET","RJ_formal1","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","NA","Negative","morality","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2280","4838498","0.0-9.0-9.0-0.148","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2251","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">扎实</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2281","4840749","0.0-9.0-9.0-1.148","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","0","old","","扎实","","SRET","RJ_formal1","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","朋友","Positive","ability","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","2282","4841251","0.0-9.0-9.0-0.149","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3682","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">热心</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","2283","4844933","0.0-9.0-9.0-1.149","6","7","6","5","6","5","5","4","4","5","4","-1","-2","1","0","1","2","0","1","5","4","5","5","2","4","5","4","2","5","7","8","9","7","6","9","8","7","7","5","6","5","6","6","5","5","6","6","6","5","6","1","6","5","5","7","5","5","7","3","7","1","6","5","5","6","6","7","6","6","7","7","2","7","5","5","6","6","7","634785034254942208","张","455","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","","","","","","","","1","new","","热心","","SRET","RJ_formal1","Thu Nov 16 2023 20:09:51 GMT+0800 (中国标准时间)","NA","Positive","morality","","","",""
