"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"1002","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">扎实</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","367","720164","0.0-7.0-9.0-1.61","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","NA","扎实","Positive","ability","","","0","","new","","","","","",""
"376","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">扎实</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","368","720540","0.0-7.0-9.0-2.61-0.61","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","","扎实","Positive","ability","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","369","721040","0.0-7.0-9.0-0.62","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3532","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自私</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","370","724572","0.0-7.0-9.0-1.62","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","NA","自私","Negative","morality","","","0","","new","","","","","",""
"311","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">自私</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","371","724884","0.0-7.0-9.0-2.62-0.62","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","","自私","Negative","morality","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","372","725385","0.0-7.0-9.0-0.63","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"803","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">稳健</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","373","726188","0.0-7.0-9.0-1.63","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","NA","稳健","Positive","ability","","","0","","new","","","","","",""
"408","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">稳健</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","374","726596","0.0-7.0-9.0-2.63-0.63","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","","稳健","Positive","ability","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","375","727097","0.0-7.0-9.0-0.64","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"739","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">虚假</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","376","727836","0.0-7.0-9.0-1.64","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","NA","虚假","Negative","morality","","","0","","new","","","","","",""
"352","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">虚假</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","377","728188","0.0-7.0-9.0-2.64-0.64","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","","虚假","Negative","morality","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","378","728689","0.0-7.0-9.0-0.65","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"699","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">依靠</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","379","729388","0.0-7.0-9.0-1.65","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","自己","依靠","Negative","ability","","","1","","old","","","","","",""
"560","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">依靠</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","380","729948","0.0-7.0-9.0-2.65-0.65","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","","依靠","Negative","ability","","","","","自己","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","381","730449","0.0-7.0-9.0-0.66","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1307","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不端</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","382","731756","0.0-7.0-9.0-1.66","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","自己","不端","Negative","morality","","","1","","old","","","","","",""
"952","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不端</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","383","732708","0.0-7.0-9.0-2.66-0.66","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Thu Jan 18 2024 23:38:53 GMT+0800 (中国标准时间)","","","","","","","不端","Negative","morality","","","","","自己","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","384","733209","0.0-7.0-9.0-0.67","4","4","4","3","3","4","3","2","4","4","5","1","-1","-1","1","-1","-1","0","0","5","4","5","4","4","3","4","4","4","4","5","6","5","5","5","4","5","5","6","3","6","3","6","5","3","5","1","4","3","1","2","3","5","3","2","5","3","6","3","6","2","3","2","2","3","7","1","6","1","6","7","1","7","1","2","3","1","7","1","1","789499511558115329","林","652","Female","[""好我"",""坏她"",""坏我"",""好她""]","[""强我"",""弱她"",""弱我"",""强她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
