"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","953","1352892","0.0-10.0-0.0-4.0-0.1-1.91","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"907","","j","psychophysics","954","1354814","0.0-10.0-0.0-4.0-0.1-0.92","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.66842105263117","853.3333333333334","476","","坏她","","","","j","true","","match","","","img/diamond.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","955","1355329","0.0-10.0-0.0-4.0-0.1-1.92","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"752","","j","psychophysics","956","1357090","0.0-10.0-0.0-4.0-0.1-0.93","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.666666666666668","853.3333333333334","476","","好她","","","","j","true","","match","","","img/hexagon.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","957","1357599","0.0-10.0-0.0-4.0-0.1-1.93","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"665","","f","psychophysics","958","1359270","0.0-10.0-0.0-4.0-0.1-0.94","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.667676767675356","853.3333333333334","476","","坏她","","","","f","true","","nonmatch","","","img/square.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","959","1359779","0.0-10.0-0.0-4.0-0.1-1.94","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"621","","f","psychophysics","960","1361402","0.0-10.0-0.0-4.0-0.1-0.95","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.66875000000194","853.3333333333334","476","","坏我","","","","f","true","","nonmatch","","","img/diamond.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","961","1361919","0.0-10.0-0.0-4.0-0.1-1.95","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1127","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了81% 的试次。</p><p class='context'>您的平均反应时为659毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","962","1363049","0.0-10.0-0.0-4.0-1.1","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2411","
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p >您可以点击 结束休息 按钮 继续。</p>
        <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","963","1365467","0.0-10.0-0.0-4.0-2.1","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"867","","j","psychophysics","964","1367338","0.0-10.0-0.0-4.0-0.2-0.96","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.665765765764927","853.3333333333334","476","","坏她","","","","j","true","","match","","","img/diamond.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","965","1367845","0.0-10.0-0.0-4.0-0.2-1.96","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"583","","j","psychophysics","966","1369430","0.0-10.0-0.0-4.0-0.2-0.97","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.668085106383476","853.3333333333334","476","","坏她","","","","j","true","","match","","","img/diamond.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","967","1369939","0.0-10.0-0.0-4.0-0.2-1.97","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"678","","f","psychophysics","968","1371625","0.0-10.0-0.0-4.0-0.2-0.98","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.665","853.3333333333334","476","","坏我","","","","f","true","","nonmatch","","","img/hexagon.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","969","1372134","0.0-10.0-0.0-4.0-0.2-1.98","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"762","","j","psychophysics","970","1373900","0.0-10.0-0.0-4.0-0.2-0.99","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.667619047619933","853.3333333333334","476","","好我","","","","f","false","","nonmatch","","","img/hexagon.png","好她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","971","1374403","0.0-10.0-0.0-4.0-0.2-1.99","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"668","","j","psychophysics","972","1376073","0.0-10.0-0.0-4.0-0.2-0.100","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.664646464646935","853.3333333333334","476","","好她","","","","j","true","","match","","","img/hexagon.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","973","1376589","0.0-10.0-0.0-4.0-0.2-1.100","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"639","","j","psychophysics","974","1378234","0.0-10.0-0.0-4.0-0.2-0.101","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.66597938144426","853.3333333333334","476","","坏她","","","","j","true","","match","","","img/diamond.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","975","1378742","0.0-10.0-0.0-4.0-0.2-1.101","6","4","5","6","5","5","3","4","5","5","5","1","0","0","1","-2","1","0","1","5","5","5","4","5","4","3","4","5","4","5","7","4","4","5","4","3","5","4","4","2","2","1","5","2","3","1","6","5","1","1","2","5","1","2","5","2","4","5","2","1","3","2","1","1","4","3","6","3","7","2","2","3","1","1","1","2","3","1","2","746367844434055169","张","587","Female","[""坏我"",""坏她"",""好她"",""好我""]","[""弱我"",""弱她"",""强她"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
