"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1425","2004230","0.0-8.0-1.1-4.1-0.1-1.21","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"929","","j","psychophysics","1426","2006160","0.0-8.0-1.1-4.1-0.1-0.22","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.64743859649293","683","380","j","true","nonmatch","img/trapezoid.png","弱我","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1427","2006660","0.0-8.0-1.1-4.1-0.1-1.22","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1035","","f","psychophysics","1428","2008698","0.0-8.0-1.1-4.1-0.1-0.23","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.647900826445866","683","380","f","true","match","img/circle.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1429","2009199","0.0-8.0-1.1-4.1-0.1-1.23","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"670","","j","psychophysics","1430","2010870","0.0-8.0-1.1-4.1-0.1-0.24","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647858585858945","683","380","f","false","match","img/triangle.png","弱他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1431","2011372","0.0-8.0-1.1-4.1-0.1-1.24","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"809","","j","psychophysics","1432","2013183","0.0-8.0-1.1-4.1-0.1-0.25","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647242990655336","683","380","j","true","nonmatch","img/hexagon.png","强他","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1433","2013684","0.0-8.0-1.1-4.1-0.1-1.25","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"738","","j","psychophysics","1434","2015423","0.0-8.0-1.1-4.1-0.1-0.26","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647951923075688","683","380","j","true","nonmatch","img/circle.png","弱我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1435","2015924","0.0-8.0-1.1-4.1-0.1-1.26","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"678","","j","psychophysics","1436","2017603","0.0-8.0-1.1-4.1-0.1-0.27","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.64690999999875","683","380","f","false","match","img/triangle.png","弱他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1437","2018104","0.0-8.0-1.1-4.1-0.1-1.27","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"625","","f","psychophysics","1438","2019734","0.0-8.0-1.1-4.1-0.1-0.28","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","match","","","","","","","","","","key","f","16.64665979381468","683","380","f","true","match","img/trapezoid.png","强他","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1439","2020236","0.0-8.0-1.1-4.1-0.1-1.28","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"917","","j","psychophysics","1440","2022156","0.0-8.0-1.1-4.1-0.1-0.29","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647570175437355","683","380","j","true","nonmatch","img/trapezoid.png","弱我","强他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1441","2022656","0.0-8.0-1.1-4.1-0.1-1.29","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"774","","j","psychophysics","1442","2024432","0.0-8.0-1.1-4.1-0.1-0.30","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647273584905978","683","380","j","true","nonmatch","img/hexagon.png","强我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1443","2024934","0.0-8.0-1.1-4.1-0.1-1.30","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"708","","j","psychophysics","1444","2026646","0.0-8.0-1.1-4.1-0.1-0.31","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.648019607843118","683","380","j","true","nonmatch","img/triangle.png","弱我","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1445","2027148","0.0-8.0-1.1-4.1-0.1-1.31","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"616","","j","psychophysics","1446","2028765","0.0-8.0-1.1-4.1-0.1-0.32","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.647572916668043","683","380","f","false","match","img/triangle.png","弱他","弱他","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1447","2029267","0.0-8.0-1.1-4.1-0.1-1.32","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"719","","j","psychophysics","1448","2030987","0.0-8.0-1.1-4.1-0.1-0.33","6","6","6","5","6","4","3","4","5","5","4","1","-3","1","1","1","1","1","1","5","4","5","5","4","5","4","5","4","5","6","4","3","5","3","5","6","5","4","6","7","5","2","6","3","4","2","5","6","4","3","6","6","5","5","4","4","6","2","2","5","2","2","3","4","3","5","3","6","3","5","3","3","2","5","3","6","3","5","672546881741520896","刘","162","Male","[""坏他"",""好我"",""坏我"",""好他""]","[""弱他"",""强我"",""弱我"",""强他""]","","","","","","","","nonmatch","","","","","","","","","","key","j","16.64715533980476","683","380","j","true","nonmatch","img/hexagon.png","弱他","弱我","ALT2","ability","","","","","","","",""
