"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"793","","f","psychophysics","863","1486324","0.0-10.0-0.0-4.0-0.1-0.49","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.65289719626264","731.4285714285714","407.23809523809524","","坏她","","","","f","true","","match","","","img/trapezoid.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","864","1486825","0.0-10.0-0.0-4.0-0.1-1.49","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1074","","f","psychophysics","865","1488900","0.0-10.0-0.0-4.0-0.1-0.50","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.655096774192288","731.4285714285714","407.23809523809524","","坏我","","","","f","true","","match","","","img/hexagon.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","866","1489402","0.0-10.0-0.0-4.0-0.1-1.50","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1011","","j","psychophysics","867","1491413","0.0-10.0-0.0-4.0-0.1-0.51","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.651350000000093","731.4285714285714","407.23809523809524","","好她","","","","f","false","","match","","","img/square.png","好她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","868","1491915","0.0-10.0-0.0-4.0-0.1-1.51","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1008","","j","psychophysics","869","1493924","0.0-10.0-0.0-4.0-0.1-0.52","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.650758333333457","731.4285714285714","407.23809523809524","","好她","","","","j","true","","nonmatch","","","img/trapezoid.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","870","1494425","0.0-10.0-0.0-4.0-0.1-1.52","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"795","","j","psychophysics","871","1496221","0.0-10.0-0.0-4.0-0.1-0.53","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.649292452829748","731.4285714285714","407.23809523809524","","好我","","","","j","true","","nonmatch","","","img/square.png","好她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","872","1496721","0.0-10.0-0.0-4.0-0.1-1.53","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"912","","j","psychophysics","873","1498636","0.0-10.0-0.0-4.0-0.1-0.54","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.64543362831969","731.4285714285714","407.23809523809524","","好她","","","","f","false","","match","","","img/square.png","好她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","874","1499138","0.0-10.0-0.0-4.0-0.1-1.54","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"897","","j","psychophysics","875","1501037","0.0-10.0-0.0-4.0-0.1-0.55","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.650955752214102","731.4285714285714","407.23809523809524","","坏我","","","","j","true","","nonmatch","","","img/trapezoid.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","876","1501537","0.0-10.0-0.0-4.0-0.1-1.55","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"912","","j","psychophysics","877","1503452","0.0-10.0-0.0-4.0-0.1-0.56","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.650991228070076","731.4285714285714","407.23809523809524","","好我","","","","j","true","","nonmatch","","","img/trapezoid.png","坏她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","878","1503953","0.0-10.0-0.0-4.0-0.1-1.56","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"825","","j","psychophysics","879","1505780","0.0-10.0-0.0-4.0-0.1-0.57","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.651266055044914","731.4285714285714","407.23809523809524","","好她","","","","j","true","","nonmatch","","","img/hexagon.png","坏我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","880","1506281","0.0-10.0-0.0-4.0-0.1-1.57","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"768","","j","psychophysics","881","1508052","0.0-10.0-0.0-4.0-0.1-0.58","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","j","16.655342857142735","731.4285714285714","407.23809523809524","","坏我","","","","j","true","","nonmatch","","","img/circle.png","好我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","882","1508553","0.0-10.0-0.0-4.0-0.1-1.58","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"1001","","f","psychophysics","883","1510556","0.0-10.0-0.0-4.0-0.1-0.59","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","f","16.6558991596631","731.4285714285714","407.23809523809524","","坏她","","","","j","false","","nonmatch","","","img/square.png","好她","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","884","1511057","0.0-10.0-0.0-4.0-0.1-1.59","7","7","7","7","7","5","5","5","5","5","5","2","0","2","1","2","2","2","2","5","5","5","5","4","5","5","5","4","4","7","7","6","6","5","5","6","8","7","6","6","7","7","7","7","6","1","6","7","1","7","6","7","7","6","6","7","7","7","7","6","7","7","6","6","7","7","7","7","7","7","6","7","7","7","7","7","7","6","5","598892418162491392","何","590","Female","[""好她"",""坏我"",""好我"",""坏她""]","[""强她"",""弱我"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
