"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"858","","f","psychophysics","1919","3229146","0.0-10.0-1.1-4.1-0.4-0.163","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.314932126697254","853.3333333333334","529.3333333333334","","强他","","","","f","true","","nonmatch","","","img/trapezoid.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1920","3229649","0.0-10.0-1.1-4.1-0.4-1.163","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"732","","j","psychophysics","1921","3231387","0.0-10.0-1.1-4.1-0.4-0.164","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.374634146340554","853.3333333333334","529.3333333333334","","强我","","","","j","true","","match","","","img/hexagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1922","3231889","0.0-10.0-1.1-4.1-0.4-1.164","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"886","","f","psychophysics","1923","3233779","0.0-10.0-1.1-4.1-0.4-0.165","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.335111111110697","853.3333333333334","529.3333333333334","","弱他","","","","j","false","","match","","","img/triangle.png","弱他","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1924","3234294","0.0-10.0-1.1-4.1-0.4-1.165","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"790","","f","psychophysics","1925","3236099","0.0-10.0-1.1-4.1-0.4-0.166","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.33364485981265","853.3333333333334","529.3333333333334","","弱他","","","","f","true","","nonmatch","","","img/trapezoid.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1926","3236602","0.0-10.0-1.1-4.1-0.4-1.166","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"940","","f","psychophysics","1927","3238545","0.0-10.0-1.1-4.1-0.4-0.167","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.334782608695653","853.3333333333334","529.3333333333334","","弱他","","","","f","true","","nonmatch","","","img/ellipse.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1928","3239050","0.0-10.0-1.1-4.1-0.4-1.167","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"963","","j","psychophysics","1929","3241015","0.0-10.0-1.1-4.1-0.4-0.168","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.33304721030083","853.3333333333334","529.3333333333334","","弱他","","","","j","true","","match","","","img/triangle.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1930","3241518","0.0-10.0-1.1-4.1-0.4-1.168","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"733","","j","psychophysics","1931","3243254","0.0-10.0-1.1-4.1-0.4-0.169","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334634146339646","853.3333333333334","529.3333333333334","","强他","","","","j","true","","match","","","img/ellipse.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1932","3243756","0.0-10.0-1.1-4.1-0.4-1.169","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"830","","j","psychophysics","1933","3245590","0.0-10.0-1.1-4.1-0.4-0.170","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334101382488479","853.3333333333334","529.3333333333334","","强他","","","","f","false","","nonmatch","","","img/hexagon.png","强我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1934","3246092","0.0-10.0-1.1-4.1-0.4-1.170","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"814","","j","psychophysics","1935","3247916","0.0-10.0-1.1-4.1-0.4-0.171","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.333796296296727","853.3333333333334","529.3333333333334","","强我","","","","j","true","","match","","","img/hexagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1936","3248419","0.0-10.0-1.1-4.1-0.4-1.171","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"698","","j","psychophysics","1937","3250124","0.0-10.0-1.1-4.1-0.4-0.172","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.375247524751552","853.3333333333334","529.3333333333334","","强我","","","","j","true","","match","","","img/hexagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1938","3250627","0.0-10.0-1.1-4.1-0.4-1.172","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"905","","f","psychophysics","1939","3252540","0.0-10.0-1.1-4.1-0.4-0.173","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.332599118942731","853.3333333333334","529.3333333333334","","弱我","","","","f","true","","nonmatch","","","img/triangle.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1940","3253071","0.0-10.0-1.1-4.1-0.4-1.173","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"358","","j","psychophysics","1941","3254446","0.0-10.0-1.1-4.1-0.4-0.174","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.331481481482632","853.3333333333334","529.3333333333334","","弱他","","","","f","false","","nonmatch","","","img/hexagon.png","强我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1942","3254953","0.0-10.0-1.1-4.1-0.4-1.174","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"931","","j","psychophysics","1943","3256887","0.0-10.0-1.1-4.1-0.4-0.175","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.333624454148065","853.3333333333334","529.3333333333334","","弱他","","","","j","true","","match","","","img/triangle.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1944","3257395","0.0-10.0-1.1-4.1-0.4-1.175","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"846","","j","psychophysics","1945","3259243","0.0-10.0-1.1-4.1-0.4-0.176","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334246575343316","853.3333333333334","529.3333333333334","","弱我","","","","j","true","","match","","","img/trapezoid.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1946","3259763","0.0-10.0-1.1-4.1-0.4-1.176","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"997","","f","psychophysics","1947","3261773","0.0-10.0-1.1-4.1-0.4-0.177","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.333193277310142","853.3333333333334","529.3333333333334","","弱我","","","","f","true","","nonmatch","","","img/ellipse.png","强他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1948","3262282","0.0-10.0-1.1-4.1-0.4-1.177","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"841","","f","psychophysics","1949","3264125","0.0-10.0-1.1-4.1-0.4-0.178","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.333944954127587","853.3333333333334","529.3333333333334","","弱我","","","","f","true","","nonmatch","","","img/hexagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1950","3264631","0.0-10.0-1.1-4.1-0.4-1.178","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"830","","j","psychophysics","1951","3266465","0.0-10.0-1.1-4.1-0.4-0.179","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.333640552994963","853.3333333333334","529.3333333333334","","弱我","","","","j","true","","match","","","img/trapezoid.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1952","3266997","0.0-10.0-1.1-4.1-0.4-1.179","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"914","","j","psychophysics","1953","3268921","0.0-10.0-1.1-4.1-0.4-0.180","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","j","8.334649122808242","853.3333333333334","529.3333333333334","","弱他","","","","j","true","","match","","","img/triangle.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1954","3269428","0.0-10.0-1.1-4.1-0.4-1.180","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"767","","f","psychophysics","1955","3271199","0.0-10.0-1.1-4.1-0.4-0.181","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","f","8.333809523809967","853.3333333333334","529.3333333333334","","强我","","","","f","true","","nonmatch","","","img/triangle.png","弱他","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1956","3271701","0.0-10.0-1.1-4.1-0.4-1.181","4","4","4","3","5","4","2","3","4","4","4","0","1","1","1","-1","-1","0","0","3","4","2","3","3","3","3","3","3","3","6","6","5","6","6","5","5","5","6","4","2","6","2","4","2","4","2","4","2","1","3","3","5","4","1","3","4","4","4","4","3","4","4","4","4","4","4","4","4","5","6","4","7","1","2","5","4","4","4","4","618772915025870848","谢","203","Male","[""坏我"",""坏他"",""好他"",""好我""]","[""弱我"",""弱他"",""强他"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
