"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"974","","f","psychophysics","1871","3620343","0.0-10.0-0.1-1.3-0.3-0.143","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","prac_ALT2_moral","practice_moral","","key","f","16.6656694915264","768","428","","好他","","","","f","true","","","nonmatch","","img/trapezoid.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1872","3620851","0.0-10.0-0.1-1.3-0.3-1.143","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"798","","j","psychophysics","1873","3622650","0.0-10.0-0.1-1.3-0.3-0.144","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","prac_ALT2_moral","practice_moral","","key","j","16.664439252334013","768","428","","好我","","","","f","false","","","nonmatch","","img/hexagon.png","坏他",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1874","3623151","0.0-10.0-0.1-1.3-0.3-1.144","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"35859","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了75% 的试次。</p><p class='context'>您的平均反应时为859毫秒。</p><p class='context'>恭喜您完成练习。按空格键进入正式实验。</p><p class='footer' style='font-size: 35px; line-height:40px;'>请在进入正式实验实验之前将您的<span style='color: lightgreen;'>食指</span>放在电脑键盘的相应键位上进行按键。</p>"," ","html-keyboard-response","1875","3659014","0.0-10.0-0.1-2.1","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1938","
    <p style='color: white; font-size: 22px'>请您将手指放在按键上，准备进入正式的匹配任务。</p>
    <p> <div style = ""color: green""><按空格键进入下一阶段的匹配任务></div></p>
    "," ","html-keyboard-response","1876","3660954","0.0-10.0-0.1-3.1","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"597","","j","psychophysics","1877","3662552","0.0-10.0-0.1-4.1-0.1-0.1","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.660778947370616","768","428","","好他","","","","j","true","","","match","","img/circle.png","好他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1878","3663052","0.0-10.0-0.1-4.1-0.1-1.1","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"806","","f","psychophysics","1879","3664860","0.0-10.0-0.1-4.1-0.1-0.2","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.66128703703914","768","428","","坏我","","","","j","false","","","match","","img/triangle.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1880","3665361","0.0-10.0-0.1-4.1-0.1-1.2","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"748","","f","psychophysics","1881","3667110","0.0-10.0-0.1-4.1-0.1-0.3","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.661557692309053","768","428","","坏我","","","","j","false","","","match","","img/triangle.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1882","3667612","0.0-10.0-0.1-4.1-0.1-1.3","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"668","","j","psychophysics","1883","3669283","0.0-10.0-0.1-4.1-0.1-0.4","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.661565656566786","768","428","","好我","","","","j","true","","","match","","img/trapezoid.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1884","3669797","0.0-10.0-0.1-4.1-0.1-1.4","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"620","","j","psychophysics","1885","3671418","0.0-10.0-0.1-4.1-0.1-0.5","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.664666666668683","768","428","","坏他","","","","j","true","","","match","","img/hexagon.png","坏他",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1886","3671920","0.0-10.0-0.1-4.1-0.1-1.5","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"973","","f","psychophysics","1887","3673894","0.0-10.0-0.1-4.1-0.1-0.6","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.663661016948456","768","428","","坏他","","","","f","true","","","nonmatch","","img/trapezoid.png","好我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1888","3674396","0.0-10.0-0.1-4.1-0.1-1.6","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"578","","j","psychophysics","1889","3675976","0.0-10.0-0.1-4.1-0.1-0.7","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","match","","","","","","","","","ALT2","moral","","key","j","16.664648936169737","768","428","","好我","","","","f","false","","","nonmatch","","img/triangle.png","坏我",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1890","3676477","0.0-10.0-0.1-4.1-0.1-1.7","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
"769","","f","psychophysics","1891","3678248","0.0-10.0-0.1-4.1-0.1-0.8","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","moral","","key","f","16.6644952380941","768","428","","坏他","","","","f","true","","","nonmatch","","img/triangle.png","坏我",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1892","3678749","0.0-10.0-0.1-4.1-0.1-1.8","6","6","6","5","5","5","4","5","2","4","5","2","1","1","2","0","0","0","2","5","4","5","4","4","4","4","4","4","4","4","6","5","5","3","7","5","5","5","6","6","7","3","6","2","7","1","6","6","6","5","5","2","6","7","6","3","7","6","1","6","5","5","5","7","7","7","7","7","7","7","3","2","3","7","7","7","6","7","766049476896100353","张","569","Male","[""好他"",""坏他"",""坏我"",""好我""]","[""强他"",""弱他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","",""
