"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"1536","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">势利</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","494","1390367","0.0-7.0-9.0-1.111","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","NA","势利","Negative","morality","","","0","","","new","","","",""
"767","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">势利</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","495","1391135","0.0-7.0-9.0-2.111-0.111","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","","势利","Negative","morality","","","","","","NA","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","496","1391636","0.0-7.0-9.0-0.112","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"593","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无助</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","497","1392230","0.0-7.0-9.0-1.112","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","自己","无助","Negative","ability","","","1","","","old","","","",""
"414","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无助</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","498","1392645","0.0-7.0-9.0-2.112-0.112","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","","无助","Negative","ability","","","","","","自己","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","499","1393145","0.0-7.0-9.0-0.113","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"434","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">独立</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","500","1393580","0.0-7.0-9.0-1.113","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","自己","独立","Positive","ability","","","0","","","old","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","501","1394081","0.0-7.0-9.0-0.114","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3432","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">智慧</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","502","1397514","0.0-7.0-9.0-1.114","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","朋友","智慧","Positive","ability","","","0","","","old","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","503","1398015","0.0-7.0-9.0-0.115","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1912","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">顶事</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","504","1399928","0.0-7.0-9.0-1.115","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","NA","顶事","Positive","ability","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","505","1400429","0.0-7.0-9.0-0.116","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1651","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仁爱</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","506","1402081","0.0-7.0-9.0-1.116","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","自己","仁爱","Positive","morality","","","1","","","old","","","",""
"1439","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">仁爱</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","507","1403520","0.0-7.0-9.0-2.116-0.116","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","","仁爱","Positive","morality","","","","","","自己","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","508","1404022","0.0-7.0-9.0-0.117","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7626","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">高明</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","509","1411648","0.0-7.0-9.0-1.117","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","朋友","高明","Positive","ability","","","0","","","old","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","510","1412151","0.0-7.0-9.0-0.118","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"90335","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">精干</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","511","1502488","0.0-7.0-9.0-1.118","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Fri Nov 03 2023 14:16:32 GMT+0800 (中国标准时间)","","","","","","NA","精干","Positive","ability","","","1","","","new","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","512","1502990","0.0-7.0-9.0-0.119","6","7","7","5","6","5","5","4","4","5","4","-2","-3","1","0","1","2","0","1","4","5","4","5","4","2","5","4","5","4","6","7","6","8","3","7","9","7","8","4","6","3","6","6","2","7","7","5","6","6","1","2","6","6","7","5","2","4","6","6","6","7","7","6","5","7","6","7","5","6","6","7","2","7","6","5","7","3","6","633790726911557632","王","60","Male","[""好他"",""好我"",""坏我"",""坏他""]","[""强他"",""强我"",""弱我"",""弱他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
