"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","person","valence","domain","math","status","duration","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1345","3786251","0.0-8.0-1.1-4.1-0.4-1.174","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"830","","j","psychophysics","1346","3788133","0.0-8.0-1.1-4.1-0.4-0.175","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.736676470588836","775.757530919998","432.42421743079575","j","true","nonmatch","img/ellipse.png","弱她","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1347","3788642","0.0-8.0-1.1-4.1-0.4-1.175","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1121","","j","psychophysics","1348","3790805","0.0-8.0-1.1-4.1-0.4-0.176","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.6029367088576","775.757530919998","432.42421743079575","f","false","match","img/diamond.png","强她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1349","3791314","0.0-8.0-1.1-4.1-0.4-1.176","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"885","","j","psychophysics","1350","3793235","0.0-8.0-1.1-4.1-0.4-0.177","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.92185714286087","775.757530919998","432.42421743079575","j","true","nonmatch","img/ellipse.png","强我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1351","3793738","0.0-8.0-1.1-4.1-0.4-1.177","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"918","","f","psychophysics","1352","3795695","0.0-8.0-1.1-4.1-0.4-0.178","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","26.410708333333282","775.757530919998","432.42421743079575","f","true","match","img/hexagon.png","强我","强我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1353","3796202","0.0-8.0-1.1-4.1-0.4-1.178","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"836","","j","psychophysics","1354","3798072","0.0-8.0-1.1-4.1-0.4-0.179","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.97932352941237","775.757530919998","432.42421743079575","j","true","nonmatch","img/square.png","强她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1355","3798579","0.0-8.0-1.1-4.1-0.4-1.179","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1147","","f","psychophysics","1356","3800766","0.0-8.0-1.1-4.1-0.4-0.180","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","27.02710126582651","775.757530919998","432.42421743079575","f","true","match","img/square.png","弱她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1357","3801275","0.0-8.0-1.1-4.1-0.4-1.180","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"849","","f","psychophysics","1358","3803173","0.0-8.0-1.1-4.1-0.4-0.181","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","26.832637681160122","775.757530919998","432.42421743079575","f","true","match","img/ellipse.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1359","3803675","0.0-8.0-1.1-4.1-0.4-1.181","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"1126","","j","psychophysics","1360","3805841","0.0-8.0-1.1-4.1-0.4-0.182","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.814936708859346","775.757530919998","432.42421743079575","f","false","match","img/diamond.png","强她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1361","3806347","0.0-8.0-1.1-4.1-0.4-1.182","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"965","","f","psychophysics","1362","3808360","0.0-8.0-1.1-4.1-0.4-0.183","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","26.734219178085354","775.757530919998","432.42421743079575","f","true","match","img/square.png","弱她","弱她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1363","3808867","0.0-8.0-1.1-4.1-0.4-1.183","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"809","","f","psychophysics","1364","3810727","0.0-8.0-1.1-4.1-0.4-0.184","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","match","","","","","","","","","","key","f","26.63791044776453","775.757530919998","432.42421743079575","f","true","match","img/ellipse.png","弱我","弱我","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1365","3811234","0.0-8.0-1.1-4.1-0.4-1.184","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
"962","","j","psychophysics","1366","3813235","0.0-8.0-1.1-4.1-0.4-0.185","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","nonmatch","","","","","","","","","","key","j","26.73419178082059","775.757530919998","432.42421743079575","j","true","nonmatch","img/diamond.png","弱她","强她","ALT2","ability","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1367","3813738","0.0-8.0-1.1-4.1-0.4-1.185","3","2","3","3","1","4","4","3","5","5","5","1","-1","0","2","0","-1","0","1","5","4","5","4","4","3","3","4","4","4","4","5","4","7","4","8","4","7","8","4","5","5","6","4","5","3","7","5","5","5","4","3","3","4","4","4","6","2","6","3","3","4","3","3","5","6","4","7","7","7","2","6","6","5","7","7","7","1","6","724701248414023680","王","584","Female","[""坏我"",""好她"",""好我"",""坏她""]","[""弱我"",""强她"",""强我"",""弱她""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","",""
