"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order"
"861","","f","psychophysics","33","153742","0.0-7.0-3.0-0.19","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","6.944235955056197","768","428","自己","守信","Positive","morality","","","","","","","","","",""
"712","","f","psychophysics","34","155458","0.0-7.0-3.0-0.20","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","6.9444918699187035","768","428","朋友","罪恶","Negative","morality","","","","","","","","","",""
"684","","j","psychophysics","35","157145","0.0-7.0-3.0-0.21","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944458677685985","768","428","朋友","有力","Positive","ability","","","","","","","","","",""
"1029","","f","psychophysics","36","159179","0.0-7.0-3.0-0.22","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","6.94455479452054","768","428","自己","浅薄","Negative","ability","","","","","","","","","",""
"970","","j","psychophysics","37","161148","0.0-7.0-3.0-0.23","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944420494699675","768","428","自己","拖拉","Negative","ability","","","","","","","","","",""
"631","","j","psychophysics","38","162782","0.0-7.0-3.0-0.24","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944534188034098","768","428","朋友","周到","Positive","ability","","","","","","","","","",""
"628","","j","psychophysics","39","164410","0.0-7.0-3.0-0.25","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944329059829052","768","428","朋友","专注","Positive","ability","","","","","","","","","",""
"605","","j","psychophysics","40","166021","0.0-7.0-3.0-0.26","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944515151515108","768","428","朋友","博识","Positive","ability","","","","","","","","","",""
"995","","j","psychophysics","41","168042","0.0-7.0-3.0-0.27","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.9444758620690195","768","428","朋友","善心","Positive","morality","","","","","","","","","",""
"677","","f","psychophysics","42","169723","0.0-7.0-3.0-0.28","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","6.944041493775916","768","428","朋友","下流","Negative","morality","","","","","","","","","",""
"788","","f","psychophysics","43","171515","0.0-7.0-3.0-0.29","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","6.944587548638097","768","428","朋友","逞能","Negative","ability","","","","","","","","","",""
"724","","f","psychophysics","44","173243","0.0-7.0-3.0-0.30","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","6.944209677419313","768","428","自己","黑心","Negative","morality","","","","","","","","","",""
"586","","j","psychophysics","45","174830","0.0-7.0-3.0-0.31","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.9445462555066575","768","428","朋友","无私","Positive","morality","","","","","","","","","",""
"639","","j","psychophysics","46","176470","0.0-7.0-3.0-0.32","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.943885593220391","768","428","朋友","能干","Positive","ability","","","","","","","","","",""
"946","","j","psychophysics","47","178421","0.0-7.0-3.0-0.33","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944222222222307","768","428","朋友","侠义","Positive","morality","","","","","","","","","",""
"837","","f","psychophysics","48","180260","0.0-7.0-3.0-0.34","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","6.944484848484783","768","428","朋友","狡狯","Negative","morality","","","","","","","","","",""
"662","","j","psychophysics","49","181923","0.0-7.0-3.0-0.35","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944447698744762","768","428","自己","依靠","Negative","ability","","","","","","","","","",""
"851","","j","psychophysics","50","183775","0.0-7.0-3.0-0.36","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944177358490546","768","428","自己","沉着","Positive","ability","","","","","","","","","",""
"809","","f","psychophysics","51","185585","0.0-7.0-3.0-0.37","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","6.944515384615358","768","428","自己","短浅","Negative","ability","","","","","","","","","",""
"690","","j","psychophysics","52","187278","0.0-7.0-3.0-0.38","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944271604938327","768","428","朋友","宽容","Positive","morality","","","","","","","","","",""
"882","","j","psychophysics","53","189164","0.0-7.0-3.0-0.39","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.94446296296298","768","428","自己","稳健","Positive","ability","","","","","","","","","",""
"702","","j","psychophysics","54","190869","0.0-7.0-3.0-0.40","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944775510204086","768","428","朋友","独断","Negative","ability","","","","","","","","","",""
"1441","","j","psychophysics","55","193313","0.0-7.0-3.0-0.41","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944504273504296","768","428","自己","学霸","Positive","ability","","","","","","","","","",""
"891","","f","psychophysics","56","195235","0.0-7.0-3.0-0.42","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","no","","","","","","","","","SRET","EW_formal","","key","f","6.944228260869526","768","428","自己","义气","Positive","morality","","","","","","","","","",""
"935","","j","psychophysics","57","197175","0.0-7.0-3.0-0.43","5","6","6","4","3","5","2","5","5","4","5","1","0","1","0","1","2","1","0","5","5","5","5","4","4","5","4","5","4","8","7","6","7","5","6","8","7","8","5","2","3","6","5","2","6","1","5","2","3","3","6","3","5","6","5","3","6","5","3","7","3","6","3","7","5","5","6","7","7","5","2","5","2","7","2","7","3","6","763807579603472386","刘","403","Male","[""坏他"",""好我"",""好他"",""坏我""]","[""弱他"",""强我"",""强他"",""弱我""]","","","","","","","","yes","","","","","","","","","SRET","EW_formal","","key","j","6.944456834532404","768","428","朋友","高洁","Positive","morality","","","","","","","","","",""
