"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"625","","f","psychophysics","703","1375424","0.0-7.0-0.0-4.0-0.6-0.292","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.665062499998992","691.8918681138917","385.22521198632825","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","704","1375925","0.0-7.0-0.0-4.0-0.6-1.292","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"554","","j","psychophysics","705","1377486","0.0-7.0-0.0-4.0-0.6-0.293","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666376344086","691.8918681138917","385.22521198632825","j","true","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","706","1377990","0.0-7.0-0.0-4.0-0.6-1.293","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"582","","f","psychophysics","707","1379580","0.0-7.0-0.0-4.0-0.6-0.294","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.670361702129778","691.8918681138917","385.22521198632825","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","708","1380086","0.0-7.0-0.0-4.0-0.6-1.294","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"633","","j","psychophysics","709","1381726","0.0-7.0-0.0-4.0-0.6-0.295","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664845360824646","691.8918681138917","385.22521198632825","j","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","710","1382230","0.0-7.0-0.0-4.0-0.6-1.295","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"600","","j","psychophysics","711","1383831","0.0-7.0-0.0-4.0-0.6-0.296","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.666094736840673","691.8918681138917","385.22521198632825","j","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","712","1384333","0.0-7.0-0.0-4.0-0.6-1.296","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"646","","f","psychophysics","713","1385987","0.0-7.0-0.0-4.0-0.6-0.297","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.66531632653181","691.8918681138917","385.22521198632825","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","714","1386494","0.0-7.0-0.0-4.0-0.6-1.297","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"767","","j","psychophysics","715","1388264","0.0-7.0-0.0-4.0-0.6-0.298","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.66817142857194","691.8918681138917","385.22521198632825","j","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","716","1388766","0.0-7.0-0.0-4.0-0.6-1.298","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"542","","f","psychophysics","717","1390316","0.0-7.0-0.0-4.0-0.6-0.299","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.66742391304528","691.8918681138917","385.22521198632825","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","718","1390822","0.0-7.0-0.0-4.0-0.6-1.299","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"487","","j","psychophysics","719","1392316","0.0-7.0-0.0-4.0-0.6-0.300","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.668775280900928","691.8918681138917","385.22521198632825","f","false","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","720","1392821","0.0-7.0-0.0-4.0-0.6-1.300","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"582","","f","psychophysics","721","1394413","0.0-7.0-0.0-4.0-0.6-0.301","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.66712765957407","691.8918681138917","385.22521198632825","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","722","1394918","0.0-7.0-0.0-4.0-0.6-1.301","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"596","","f","psychophysics","723","1396521","0.0-7.0-0.0-4.0-0.6-0.302","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.666947368422132","691.8918681138917","385.22521198632825","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","724","1397030","0.0-7.0-0.0-4.0-0.6-1.302","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"755","","f","psychophysics","725","1398786","0.0-7.0-0.0-4.0-0.6-0.303","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.66998076922923","691.8918681138917","385.22521198632825","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","726","1399293","0.0-7.0-0.0-4.0-0.6-1.303","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"516","","f","psychophysics","727","1400814","0.0-7.0-0.0-4.0-0.6-0.304","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.670233333333293","691.8918681138917","385.22521198632825","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","728","1401318","0.0-7.0-0.0-4.0-0.6-1.304","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"564","","j","psychophysics","729","1402890","0.0-7.0-0.0-4.0-0.6-0.305","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","nonmatch","","","","","","","","","","","","","","key","j","16.6669139784926","691.8918681138917","385.22521198632825","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","730","1403397","0.0-7.0-0.0-4.0-0.6-1.305","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"514","","f","psychophysics","731","1404912","0.0-7.0-0.0-4.0-0.6-0.306","3","2","2","2","3","2","2","2","2","2","3","2","2","3","2","3","2","2","3","2","3","3","2","3","3","2","3","4","4","1","0","1","1","0","0","1","1","1","1","1","0","1","0","1","4","3","2","3","4","1","4","4","2","3","3","781990149121904642","王","148","","","","match","","","","","","","","","","","","","","key","f","16.665752808987214","691.8918681138917","385.22521198632825","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
