"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"905","","f","psychophysics","1966","3616052","0.0-10.0-1.1-4.1-0.4-0.167","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66564035087644","710.8333521639864","395.83334381933594","","强我","","","","f","true","","match","","","img/hexagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1967","3616556","0.0-10.0-1.1-4.1-0.4-1.167","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"942","","f","psychophysics","1968","3618504","0.0-10.0-1.1-4.1-0.4-0.168","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.957947368423145","710.8333521639864","395.83334381933594","","弱她","","","","f","true","","match","","","img/trapezoid.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1969","3619008","0.0-10.0-1.1-4.1-0.4-1.168","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"784","","f","psychophysics","1970","3620804","0.0-10.0-1.1-4.1-0.4-0.169","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.98278095237911","710.8333521639864","395.83334381933594","","强我","","","","f","true","","match","","","img/hexagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1971","3621308","0.0-10.0-1.1-4.1-0.4-1.169","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"717","","f","psychophysics","1972","3623036","0.0-10.0-1.1-4.1-0.4-0.170","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.66899029126174","710.8333521639864","395.83334381933594","","强我","","","","f","true","","match","","","img/hexagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1973","3623541","0.0-10.0-1.1-4.1-0.4-1.170","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"807","","f","psychophysics","1974","3625357","0.0-10.0-1.1-4.1-0.4-0.171","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.664271028037835","710.8333521639864","395.83334381933594","","弱我","","","","f","true","","match","","","img/triangle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1975","3625859","0.0-10.0-1.1-4.1-0.4-1.171","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"957","","f","psychophysics","1976","3627820","0.0-10.0-1.1-4.1-0.4-0.172","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.60240517241543","710.8333521639864","395.83334381933594","","强她","","","","f","true","","match","","","img/circle.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1977","3628323","0.0-10.0-1.1-4.1-0.4-1.172","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"672","","f","psychophysics","1978","3630000","0.0-10.0-1.1-4.1-0.4-0.173","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.666252525250492","710.8333521639864","395.83334381933594","","弱我","","","","f","true","","match","","","img/triangle.png","弱我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1979","3630503","0.0-10.0-1.1-4.1-0.4-1.173","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"918","","j","psychophysics","1980","3632427","0.0-10.0-1.1-4.1-0.4-0.174","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.666702702704413","710.8333521639864","395.83334381933594","","强她","","","","j","true","","nonmatch","","","img/trapezoid.png","弱她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1981","3632932","0.0-10.0-1.1-4.1-0.4-1.174","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"695","","f","psychophysics","1982","3634632","0.0-10.0-1.1-4.1-0.4-0.175","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","match","","","","","","","","","ALT2","ability","","key","f","16.665969387756434","710.8333521639864","395.83334381933594","","强她","","","","f","true","","match","","","img/circle.png","强她","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1983","3635136","0.0-10.0-1.1-4.1-0.4-1.175","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"979","","j","psychophysics","1984","3637120","0.0-10.0-1.1-4.1-0.4-0.176","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.953172413792846","710.8333521639864","395.83334381933594","","强我","","","","f","false","","match","","","img/hexagon.png","强我","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1985","3637623","0.0-10.0-1.1-4.1-0.4-1.176","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"924","","j","psychophysics","1986","3639554","0.0-10.0-1.1-4.1-0.4-0.177","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","nonmatch","","","","","","","","","ALT2","ability","","key","j","16.961053097344507","710.8333521639864","395.83334381933594","","强她","","","","j","true","","nonmatch","","","img/hexagon.png","强我","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1987","3640058","0.0-10.0-1.1-4.1-0.4-1.177","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"null","","null","psychophysics","1988","3642270","0.0-10.0-1.1-4.1-0.4-0.178","6","5","6","5","5","4","4","4","4","4","4","1","0","0","0","0","0","0","1","4","4","4","4","4","4","4","4","4","4","6","7","7","7","6","7","6","7","7","5","6","3","5","5","5","3","5","5","5","1","5","5","5","5","5","6","5","5","5","5","3","5","3","5","3","5","6","5","6","5","5","6","6","5","3","5","6","5","5","3","687758948400365568","黄","88","Female","[""好她"",""坏她"",""好我"",""坏我""]","[""强她"",""弱她"",""强我"",""弱我""]","","","","","","","","null","","","","","","","","","ALT2","ability","","key","null","16.667343511452316","710.8333521639864","395.83334381933594","","弱我","","","","j","false","","nonmatch","","","img/trapezoid.png","弱她","",""
