"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"948","","f","psychophysics","1608","1594686","0.0-9.0-0.0-4.0-0.7-0.350","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","五边","","","","","","","key","f","16.66586206896544","768","428","f","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1609","1595207","0.0-9.0-0.0-4.0-0.7-1.350","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"547","","j","psychophysics","1610","1596763","0.0-9.0-0.0-4.0-0.7-0.351","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","梯形","","","","","","","key","j","16.662717391304046","768","428","f","nonmatch","img/circle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1611","1597272","0.0-9.0-0.0-4.0-0.7-1.351","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"647","","f","psychophysics","1612","1598926","0.0-9.0-0.0-4.0-0.7-0.352","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","菱形","","","","","","","key","f","16.666816326530594","768","428","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1613","1599431","0.0-9.0-0.0-4.0-0.7-1.352","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"567","","f","psychophysics","1614","1601003","0.0-9.0-0.0-4.0-0.7-0.353","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","f","16.665340425533323","768","428","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1615","1601512","0.0-9.0-0.0-4.0-0.7-1.353","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"491","","j","psychophysics","1616","1603010","0.0-9.0-0.0-4.0-0.7-0.354","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","圆形","五边","","","","","","","key","j","16.665999999999727","768","428","f","nonmatch","img/circle.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1617","1603511","0.0-9.0-0.0-4.0-0.7-1.354","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"764","","j","psychophysics","1618","1605283","0.0-9.0-0.0-4.0-0.7-0.355","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.664057142857374","768","428","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1619","1605791","0.0-9.0-0.0-4.0-0.7-1.355","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"684","","j","psychophysics","1620","1607484","0.0-9.0-0.0-4.0-0.7-0.356","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.665779999999796","768","428","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1621","1607991","0.0-9.0-0.0-4.0-0.7-1.356","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"611","","f","psychophysics","1622","1609610","0.0-9.0-0.0-4.0-0.7-0.357","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","菱形","","","","","","","key","f","16.666927083332364","768","428","f","nonmatch","img/circle.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1623","1610112","0.0-9.0-0.0-4.0-0.7-1.357","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"628","","j","psychophysics","1624","1611747","0.0-9.0-0.0-4.0-0.7-0.358","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","梯形","梯形","","","","","","","key","j","16.665515463919252","768","428","j","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1625","1612256","0.0-9.0-0.0-4.0-0.7-1.358","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"679","","j","psychophysics","1626","1613942","0.0-9.0-0.0-4.0-0.7-0.359","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.665540000000036","768","428","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1627","1614447","0.0-9.0-0.0-4.0-0.7-1.359","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"746","","f","psychophysics","1628","1616198","0.0-9.0-0.0-4.0-0.7-0.360","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","梯形","","","","","","","key","f","16.66526923076778","768","428","f","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1629","1616703","0.0-9.0-0.0-4.0-0.7-1.360","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"625","","j","psychophysics","1630","1618336","0.0-9.0-0.0-4.0-0.7-0.361","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.665567010309854","768","428","j","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1631","1618839","0.0-9.0-0.0-4.0-0.7-1.361","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"583","","j","psychophysics","1632","1620431","0.0-9.0-0.0-4.0-0.7-0.362","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.663914893617594","768","428","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1633","1620935","0.0-9.0-0.0-4.0-0.7-1.362","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"527","","f","psychophysics","1634","1622470","0.0-9.0-0.0-4.0-0.7-0.363","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","圆形","","","","","","","key","f","16.662450549448586","768","428","f","nonmatch","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1635","1622975","0.0-9.0-0.0-4.0-0.7-1.363","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"630","","j","psychophysics","1636","1624614","0.0-9.0-0.0-4.0-0.7-0.364","4","3","4","3","3","3","3","3","4","4","5","4","2","4","3","4","4","3","4","4","2","2","3","4","2","2","2","2","2","1","0","1","0","1","1","0","0","0","0","0","0","0","0","1","4","2","3","1","2","2","4","2","1","2","729263916630413313","王","693","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","16.667432989689914","768","428","j","match","img/diamond.png",""
