"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib","version_target","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib2","version_target2","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2289","2878395","0.0-9.0-1.1-4.1-0.6-1.251","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"825","","j","psychophysics","2290","2880223","0.0-9.0-1.1-4.1-0.6-0.252","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","椭圆","","","","","","","key","j","16.704592592591695","720","476","j","nonmatch","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2291","2880725","0.0-9.0-1.1-4.1-0.6-1.252","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"713","","j","psychophysics","2292","2882441","0.0-9.0-1.1-4.1-0.6-0.253","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","梯形","","","","","","","key","j","16.691950495050538","720","476","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2293","2882946","0.0-9.0-1.1-4.1-0.6-1.253","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"733","","f","psychophysics","2294","2884682","0.0-9.0-1.1-4.1-0.6-0.254","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.652862745095227","720","476","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2295","2885184","0.0-9.0-1.1-4.1-0.6-1.254","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"637","","j","psychophysics","2296","2886824","0.0-9.0-1.1-4.1-0.6-0.255","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","五边","","","","","","","key","j","16.622673469386537","720","476","j","nonmatch","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2297","2887327","0.0-9.0-1.1-4.1-0.6-1.255","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"736","","f","psychophysics","2298","2889067","0.0-9.0-1.1-4.1-0.6-0.256","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.591884615387805","720","476","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2299","2889569","0.0-9.0-1.1-4.1-0.6-1.256","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"589","","j","psychophysics","2300","2891161","0.0-9.0-1.1-4.1-0.6-0.257","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","五边","","","","","","","key","j","16.60251578947431","720","476","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2301","2891663","0.0-9.0-1.1-4.1-0.6-1.257","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"698","","f","psychophysics","2302","2893363","0.0-9.0-1.1-4.1-0.6-0.258","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","五边","五边","","","","","","","key","f","16.66530999999959","720","476","f","match","img/pentagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2303","2893865","0.0-9.0-1.1-4.1-0.6-1.258","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"621","","j","psychophysics","2304","2895488","0.0-9.0-1.1-4.1-0.6-0.259","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","五边","","","","","","","key","j","16.73076041666597","720","476","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2305","2895990","0.0-9.0-1.1-4.1-0.6-1.259","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"894","","j","psychophysics","2306","2897886","0.0-9.0-1.1-4.1-0.6-0.260","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","方形","","","","","","","key","j","16.614330357144354","720","476","j","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2307","2898388","0.0-9.0-1.1-4.1-0.6-1.260","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"639","","f","psychophysics","2308","2900030","0.0-9.0-1.1-4.1-0.6-0.261","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.659567010305707","720","476","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2309","2900532","0.0-9.0-1.1-4.1-0.6-1.261","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"648","","f","psychophysics","2310","2902182","0.0-9.0-1.1-4.1-0.6-0.262","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","梯形","梯形","","","","","","","key","f","16.71699999999639","720","476","f","match","img/trapezoid.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2311","2902684","0.0-9.0-1.1-4.1-0.6-1.262","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"643","","f","psychophysics","2312","2904330","0.0-9.0-1.1-4.1-0.6-0.263","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_2","ALT1","","五边","方形","","","","","","","key","f","16.58528571428579","720","476","j","nonmatch","img/pentagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2313","2904833","0.0-9.0-1.1-4.1-0.6-1.263","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"550","","f","psychophysics","2314","2906387","0.0-9.0-1.1-4.1-0.6-0.264","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","椭圆","椭圆","","","","","","","key","f","16.6930543478305","720","476","f","match","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2315","2906889","0.0-9.0-1.1-4.1-0.6-1.264","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"640","","j","psychophysics","2316","2908533","0.0-9.0-1.1-4.1-0.6-0.265","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_2","ALT1","","方形","梯形","","","","","","","key","j","16.619010309275893","720","476","j","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2317","2909043","0.0-9.0-1.1-4.1-0.6-1.265","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","4","2","4","2","2","2","2","4","2","1","1","1","0","1","1","1","0","1","1","1","0","0","0","1","2","2","2","2","4","4","4","4","2","2","686480127940362240","董","472","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
