"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order"
"781","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2523","3289229","0.0-9.0-0.1-14.1-1.29","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","781","","","","",""
"null","","null","html-keyboard-response","2524","3289484","0.0-9.0-0.1-14.1-0.30","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"649","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己的</p>","i","categorize-html","2525","3290140","0.0-9.0-0.1-14.1-1.30","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己的","self","ability","7","","","","7","649","","","","",""
"null","","null","html-keyboard-response","2526","3290392","0.0-9.0-0.1-14.1-0.31","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"763","<p style=""color:white; font-size: 35px;"">天才</p>","e","categorize-html","2527","3291160","0.0-9.0-0.1-14.1-1.31","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","天才","positive","ability","7","","","","7","763","","","","",""
"null","","null","html-keyboard-response","2528","3291419","0.0-9.0-0.1-14.1-0.32","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"625","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2529","3292051","0.0-9.0-0.1-14.1-1.32","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","625","","","","",""
"null","","null","html-keyboard-response","2530","3292304","0.0-9.0-0.1-14.1-0.33","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"753","<p style=""color:white; font-size: 35px;"">愚钝</p>","i","categorize-html","2531","3293067","0.0-9.0-0.1-14.1-1.33","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","愚钝","negative","ability","7","","","","7","753","","","","",""
"null","","null","html-keyboard-response","2532","3293323","0.0-9.0-0.1-14.1-0.34","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"671","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2533","3294001","0.0-9.0-0.1-14.1-1.34","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人的","self","ability","7","","","","7","671","","","","",""
"null","","null","html-keyboard-response","2534","3294258","0.0-9.0-0.1-14.1-0.35","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"667","<p style=""color:white; font-size: 35px;"">高效</p>","e","categorize-html","2535","3294933","0.0-9.0-0.1-14.1-1.35","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","高效","positive","ability","7","","","","7","667","","","","",""
"null","","null","html-keyboard-response","2536","3295190","0.0-9.0-0.1-14.1-0.36","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1012","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2537","3296208","0.0-9.0-0.1-14.1-1.36","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","7","","","","7","1012","","","","",""
"null","","null","html-keyboard-response","2538","3296473","0.0-9.0-0.1-14.1-0.37","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"870","<p style=""color:white; font-size: 35px;"">废物</p>","i","categorize-html","2539","3297353","0.0-9.0-0.1-14.1-1.37","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","废物","negative","ability","7","","","","7","870","","","","",""
"null","","null","html-keyboard-response","2540","3297615","0.0-9.0-0.1-14.1-0.38","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"634","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人</p>","i","categorize-html","2541","3298261","0.0-9.0-0.1-14.1-1.38","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","本人","self","ability","7","","","","7","634","","","","",""
"null","","null","html-keyboard-response","2542","3298532","0.0-9.0-0.1-14.1-0.39","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1248","<p style=""color:white; font-size: 35px;"">全能</p>","e","categorize-html","2543","3299789","0.0-9.0-0.1-14.1-1.39","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","全能","positive","ability","7","","","","7","1248","","","","",""
"null","","null","html-keyboard-response","2544","3300042","0.0-9.0-0.1-14.1-0.40","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"514","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人</p>","e","categorize-html","2545","3300563","0.0-9.0-0.1-14.1-1.40","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人","other","ability","7","","","","7","514","","","","",""
"null","","null","html-keyboard-response","2546","3300823","0.0-9.0-0.1-14.1-0.41","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1040","<p style=""color:white; font-size: 35px;"">能干</p>","e","categorize-html","2547","3301873","0.0-9.0-0.1-14.1-1.41","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","能干","positive","ability","7","","","","7","1040","","","","",""
"null","","null","html-keyboard-response","2548","3302140","0.0-9.0-0.1-14.1-0.42","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"510","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他人的</p>","e","categorize-html","2549","3302656","0.0-9.0-0.1-14.1-1.42","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","他人的","other","ability","7","","","","7","510","","","","",""
"null","","null","html-keyboard-response","2550","3302915","0.0-9.0-0.1-14.1-0.43","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"764","<p style=""color:white; font-size: 35px;"">无能</p>","i","categorize-html","2551","3303687","0.0-9.0-0.1-14.1-1.43","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","无能","negative","ability","7","","","","7","764","","","","",""
"null","","null","html-keyboard-response","2552","3303942","0.0-9.0-0.1-14.1-0.44","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"440","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我</p>","i","categorize-html","2553","3304391","0.0-9.0-0.1-14.1-1.44","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","true","","","我","self","ability","7","","","","7","440","","","","",""
"null","","null","html-keyboard-response","2554","3304642","0.0-9.0-0.1-14.1-0.45","3","4","4","3","4","3","4","4","4","3","4","5","4","5","5","4","4","5","4","5","1","1","2","2","1","2","2","1","1","1","0","1","1","0","0","0","1","0","1","1","1","0","0","1","4","1","2","1","1","2","2","1","2","1","612329083165999104","罗","378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
