"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order"
"638","","f","psychophysics","2000","2069778","0.0-9.0-0.1-4.1-0.3-0.110","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","nonmatch","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","f","6.944417021275954","768","428","j","match","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2001","2070279","0.0-9.0-0.1-4.1-0.3-1.110","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"847","","j","psychophysics","2002","2072131","0.0-9.0-0.1-4.1-0.3-0.111","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","6.938456603773993","768","428","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2003","2072632","0.0-9.0-0.1-4.1-0.3-1.111","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"550","","j","psychophysics","2004","2074184","0.0-9.0-0.1-4.1-0.3-0.112","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","6.930558558557652","768","428","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2005","2074685","0.0-9.0-0.1-4.1-0.3-1.112","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"1125","","j","psychophysics","2006","2076813","0.0-9.0-0.1-4.1-0.3-0.113","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","六边","菱形","","","","","","","key","j","6.938740983606912","768","428","f","nonmatch","img/hexagon.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2007","2077315","0.0-9.0-0.1-4.1-0.3-1.113","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"639","","f","psychophysics","2008","2078956","0.0-9.0-0.1-4.1-0.3-0.114","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","椭圆","","","","","","","key","f","6.931080851063846","768","428","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2009","2079457","0.0-9.0-0.1-4.1-0.3-1.114","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"743","","j","psychophysics","2010","2081203","0.0-9.0-0.1-4.1-0.3-0.115","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","false","","formal_ALT1_1","ALT1","","菱形","方形","","","","","","","key","j","6.9303640000000595","768","428","f","nonmatch","img/diamond.png",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","2011","2081705","0.0-9.0-0.1-4.1-0.3-1.115","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"619","","f","psychophysics","2012","2083326","0.0-9.0-0.1-4.1-0.3-0.116","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","椭圆","六边","","","","","","","key","f","6.936396551723913","768","428","f","nonmatch","img/ellipse.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2013","2083829","0.0-9.0-0.1-4.1-0.3-1.116","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"547","","j","psychophysics","2014","2085377","0.0-9.0-0.1-4.1-0.3-0.117","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","6.934216216215989","768","428","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2015","2085877","0.0-9.0-0.1-4.1-0.3-1.117","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"641","","j","psychophysics","2016","2087522","0.0-9.0-0.1-4.1-0.3-0.118","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","6.93271489361737","768","428","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2017","2088023","0.0-9.0-0.1-4.1-0.3-1.118","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"680","","j","psychophysics","2018","2089707","0.0-9.0-0.1-4.1-0.3-0.119","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","6.945668049793327","768","428","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2019","2090209","0.0-9.0-0.1-4.1-0.3-1.119","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"659","","f","psychophysics","2020","2091868","0.0-9.0-0.1-4.1-0.3-0.120","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","方形","","","","","","","key","f","6.944215189873827","768","428","f","nonmatch","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2021","2092369","0.0-9.0-0.1-4.1-0.3-1.120","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"599","","j","psychophysics","2022","2093970","0.0-9.0-0.1-4.1-0.3-0.121","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","6.930611353711221","768","428","j","match","img/hexagon.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2023","2094471","0.0-9.0-0.1-4.1-0.3-1.121","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"617","","j","psychophysics","2024","2096090","0.0-9.0-0.1-4.1-0.3-0.122","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","菱形","菱形","","","","","","","key","j","6.951190476190879","768","428","j","match","img/diamond.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2025","2096590","0.0-9.0-0.1-4.1-0.3-1.122","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"660","","f","psychophysics","2026","2098253","0.0-9.0-0.1-4.1-0.3-0.123","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","六边","","","","","","","key","f","6.93206722689049","768","428","f","nonmatch","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2027","2098754","0.0-9.0-0.1-4.1-0.3-1.123","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"618","","j","psychophysics","2028","2100373","0.0-9.0-0.1-4.1-0.3-0.124","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","6.92266810344781","768","428","j","match","img/square.png",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2029","2100873","0.0-9.0-0.1-4.1-0.3-1.124","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","",""
"554","","j","psychophysics","2030","2102428","0.0-9.0-0.1-4.1-0.3-0.125","2","2","2","2","2","2","2","2","2","2","2","2","1","3","2","2","2","2","2","2","4","5","4","4","4","5","4","5","4","1","0","1","1","0","0","1","1","0","1","1","0","1","0","1","3","4","5","4","4","5","4","3","3","2","587598071420944384","陈","181","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","六边","六边","","","","","","","key","j","6.918372197308464","768","428","j","match","img/hexagon.png",""
