"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","version_attrib2","version_target2","correct","IAT","screen_id","task_id","RT","condition","word","varname","summary","version_attrib","version_target","time_stamp","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","identity","Image","question_order","correct_answer","trap1_item"
"11918","
    
        <p >您当前还剩余6组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","1973","2243465","0.0-9.0-0.1-4.1-2.2","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"770","","j","psychophysics","1974","2245237","0.0-9.0-0.1-4.1-0.3-0.97","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.665819047617592","720","476","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1975","2245739","0.0-9.0-0.1-4.1-0.3-1.97","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"610","","f","psychophysics","1976","2247351","0.0-9.0-0.1-4.1-0.3-0.98","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","方形","","","","","","","key","f","16.668031250000542","720","476","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1977","2247852","0.0-9.0-0.1-4.1-0.3-1.98","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"532","","f","psychophysics","1978","2249386","0.0-9.0-0.1-4.1-0.3-0.99","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","圆形","","","","","","","key","f","16.665318681321178","720","476","f","nonmatch","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1979","2249887","0.0-9.0-0.1-4.1-0.3-1.99","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"533","","f","psychophysics","1980","2251422","0.0-9.0-0.1-4.1-0.3-0.100","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","圆形","","","","","","","key","f","16.666615384615508","720","476","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1981","2251924","0.0-9.0-0.1-4.1-0.3-1.100","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"610","","j","psychophysics","1982","2253534","0.0-9.0-0.1-4.1-0.3-0.101","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.66436842105008","720","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1983","2254036","0.0-9.0-0.1-4.1-0.3-1.101","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"585","","j","psychophysics","1984","2255621","0.0-9.0-0.1-4.1-0.3-0.102","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","三角","","","","","","","key","j","16.667499999996235","720","476","j","match","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1985","2256123","0.0-9.0-0.1-4.1-0.3-1.102","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"586","","j","psychophysics","1986","2257710","0.0-9.0-0.1-4.1-0.3-0.103","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.661372340422997","720","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1987","2258211","0.0-9.0-0.1-4.1-0.3-1.103","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"499","","j","psychophysics","1988","2259712","0.0-9.0-0.1-4.1-0.3-0.104","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.6658651685405","720","476","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1989","2260213","0.0-9.0-0.1-4.1-0.3-1.104","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"585","","f","psychophysics","1990","2261798","0.0-9.0-0.1-4.1-0.3-0.105","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","三角","方形","","","","","","","key","f","16.66725531914965","720","476","f","nonmatch","img/triangle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1991","2262299","0.0-9.0-0.1-4.1-0.3-1.105","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"555","","f","psychophysics","1992","2263856","0.0-9.0-0.1-4.1-0.3-0.106","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","三角","","","","","","","key","f","16.667326086954944","720","476","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1993","2264356","0.0-9.0-0.1-4.1-0.3-1.106","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"622","","j","psychophysics","1994","2265979","0.0-9.0-0.1-4.1-0.3-0.107","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","方形","","","","","","","key","j","16.665739583336592","720","476","j","match","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1995","2266480","0.0-9.0-0.1-4.1-0.3-1.107","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"509","","j","psychophysics","1996","2267990","0.0-9.0-0.1-4.1-0.3-0.108","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","圆形","圆形","","","","","","","key","j","16.664786516856193","720","476","j","match","img/circle.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1997","2268491","0.0-9.0-0.1-4.1-0.3-1.108","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"516","","j","psychophysics","1998","2270008","0.0-9.0-0.1-4.1-0.3-0.109","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","match","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","五边","五边","","","","","","","key","j","16.66602222222007","720","476","j","match","img/pentagon.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1999","2270511","0.0-9.0-0.1-4.1-0.3-1.109","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
"658","","f","psychophysics","2000","2272170","0.0-9.0-0.1-4.1-0.3-0.110","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","nonmatch","","","","","","","","","","","","","","","true","","formal_ALT1_1","ALT1","","方形","圆形","","","","","","","key","f","16.666816326528217","720","476","f","nonmatch","img/square.png","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","2001","2272671","0.0-9.0-0.1-4.1-0.3-1.110","3","3","3","3","3","3","3","2","3","3","4","4","2","4","4","4","4","3","4","4","2","3","2","2","2","2","2","2","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","3","2","4","2","3","1","4","4","3","4","2","774615163172294657","s","539","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","","","","","","","","","","",""
