"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","582","916177","0.0-7.0-0.0-4.0-0.4-1.233","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"682","","j","psychophysics","583","917862","0.0-7.0-0.0-4.0-0.4-0.234","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","match","","","","","","","","","","","","","","key","j","16.665","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","584","918363","0.0-7.0-0.0-4.0-0.4-1.234","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"592","","j","psychophysics","585","919957","0.0-7.0-0.0-4.0-0.4-0.235","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","match","","","","","","","","","","","","","","key","j","16.66526315789547","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","586","920458","0.0-7.0-0.0-4.0-0.4-1.235","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"816","","j","psychophysics","587","922277","0.0-7.0-0.0-4.0-0.4-0.236","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","match","","","","","","","","","","","","","","key","j","16.665740740739878","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","588","922778","0.0-7.0-0.0-4.0-0.4-1.236","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"681","","f","psychophysics","589","924460","0.0-7.0-0.0-4.0-0.4-0.237","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665","768","428","f","true","nonmatch","img/pentagon.png","三角","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","590","924962","0.0-7.0-0.0-4.0-0.4-1.237","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"546","","j","psychophysics","591","926509","0.0-7.0-0.0-4.0-0.4-0.238","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","match","","","","","","","","","","","","","","key","j","16.664130434782354","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","592","927010","0.0-7.0-0.0-4.0-0.4-1.238","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"762","","f","psychophysics","593","928775","0.0-7.0-0.0-4.0-0.4-0.239","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664761904762347","768","428","f","true","nonmatch","img/pentagon.png","方形","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","594","929275","0.0-7.0-0.0-4.0-0.4-1.239","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1128","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                            <div><p class='context'>您正确回答了94% 的试次。</p><p class='context'>您的平均反应时为669毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","595","930405","0.0-7.0-0.0-4.0-1.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"42789","
    
        <p >您当前还剩余3组实验</p>
        <p >现在是休息时间，当您结束休息后，</p>
        <p>您可以点击 结束休息 按钮 继续。</p>
        <p>建议休息时间还剩余<span id=""iii"">60</span>秒。</p>","0","html-button-response","596","973197","0.0-7.0-0.0-4.0-2.4","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"542","","j","psychophysics","597","974741","0.0-7.0-0.0-4.0-0.5-0.240","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","match","","","","","","","","","","","","","","key","j","16.66593406593381","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","598","975242","0.0-7.0-0.0-4.0-0.5-1.240","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"585","","f","psychophysics","599","976829","0.0-7.0-0.0-4.0-0.5-0.241","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664893617021278","768","428","f","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","600","977331","0.0-7.0-0.0-4.0-0.5-1.241","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"609","","f","psychophysics","601","978941","0.0-7.0-0.0-4.0-0.5-0.242","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66458333333382","768","428","j","false","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","602","979442","0.0-7.0-0.0-4.0-0.5-1.242","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"522","","j","psychophysics","603","980965","0.0-7.0-0.0-4.0-0.5-0.243","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","match","","","","","","","","","","","","","","key","j","16.665555555555816","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","604","981466","0.0-7.0-0.0-4.0-0.5-1.243","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"611","","j","psychophysics","605","983077","0.0-7.0-0.0-4.0-0.5-0.244","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","match","","","","","","","","","","","","","","key","j","16.666315789474176","768","428","f","false","nonmatch","img/triangle.png","方形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","606","983578","0.0-7.0-0.0-4.0-0.5-1.244","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"665","","f","psychophysics","607","985244","0.0-7.0-0.0-4.0-0.5-0.245","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","nonmatch","","","","","","","","","","","","","","key","f","16.66464646464576","768","428","f","true","nonmatch","img/triangle.png","五边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","608","985746","0.0-7.0-0.0-4.0-0.5-1.245","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"610","","j","psychophysics","609","987357","0.0-7.0-0.0-4.0-0.5-0.246","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","match","","","","","","","","","","","","","","key","j","16.665625000000244","768","428","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","610","987858","0.0-7.0-0.0-4.0-0.5-1.246","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","2","1","2","1","1","4","1","0","1","0","1","0","1","0","0","0","0","1","0","0","0","0","4","1","1","1","2","","2","1","1","3","1","598867196789129216","郭","361","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
