"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"808","","j","psychophysics","1321","2828087","0.0-7.0-1.1-4.1-0.4-0.163","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663444444442305","683","380","j","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1322","2828590","0.0-7.0-1.1-4.1-0.4-1.163","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"642","","f","psychophysics","1323","2830236","0.0-7.0-1.1-4.1-0.4-0.164","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.662612244900203","683","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1324","2830738","0.0-7.0-1.1-4.1-0.4-1.164","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"817","","j","psychophysics","1325","2832558","0.0-7.0-1.1-4.1-0.4-0.165","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664250000000553","683","380","j","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1326","2833061","0.0-7.0-1.1-4.1-0.4-1.165","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"746","","j","psychophysics","1327","2834812","0.0-7.0-1.1-4.1-0.4-0.166","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663834951456312","683","380","j","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1328","2835316","0.0-7.0-1.1-4.1-0.4-1.166","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"882","","j","psychophysics","1329","2837201","0.0-7.0-1.1-4.1-0.4-0.167","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664428571430367","683","380","f","false","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1330","2837704","0.0-7.0-1.1-4.1-0.4-1.167","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"941","","f","psychophysics","1331","2839647","0.0-7.0-1.1-4.1-0.4-0.168","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.663870689655848","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1332","2840151","0.0-7.0-1.1-4.1-0.4-1.168","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"701","","f","psychophysics","1333","2841856","0.0-7.0-1.1-4.1-0.4-0.169","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.66431683168221","683","380","f","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1334","2842359","0.0-7.0-1.1-4.1-0.4-1.169","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"704","","f","psychophysics","1335","2844066","0.0-7.0-1.1-4.1-0.4-0.170","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.66370297029688","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1336","2844567","0.0-7.0-1.1-4.1-0.4-1.170","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"714","","f","psychophysics","1337","2846285","0.0-7.0-1.1-4.1-0.4-0.171","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.662921568625332","683","380","f","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1338","2846787","0.0-7.0-1.1-4.1-0.4-1.171","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"846","","f","psychophysics","1339","2848636","0.0-7.0-1.1-4.1-0.4-0.172","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.664154545454817","683","380","f","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1340","2849138","0.0-7.0-1.1-4.1-0.4-1.172","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"726","","f","psychophysics","1341","2850868","0.0-7.0-1.1-4.1-0.4-0.173","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.663543689322378","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1342","2851370","0.0-7.0-1.1-4.1-0.4-1.173","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"632","","f","psychophysics","1343","2853006","0.0-7.0-1.1-4.1-0.4-0.174","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","match","","","","","","","","","","","","","","key","f","16.663742268040355","683","380","f","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1344","2853508","0.0-7.0-1.1-4.1-0.4-1.174","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"744","","j","psychophysics","1345","2855258","0.0-7.0-1.1-4.1-0.4-0.175","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663485436890166","683","380","j","true","nonmatch","img/circle.png","方形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1346","2855761","0.0-7.0-1.1-4.1-0.4-1.175","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"790","","j","psychophysics","1347","2857553","0.0-7.0-1.1-4.1-0.4-0.176","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.664556603773303","683","380","j","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1348","2858055","0.0-7.0-1.1-4.1-0.4-1.176","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"883","","j","psychophysics","1349","2859942","0.0-7.0-1.1-4.1-0.4-0.177","4","4","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","5","1","1","1","1","1","1","1","1","1","0","1","0","0","1","1","0","1","1","0","0","1","0","1","0","5","1","5","2","1","","4","4","2","5","1","786709021557137410","王","336","","","","nonmatch","","","","","","","","","","","","","","key","j","16.663125000000168","683","380","j","true","nonmatch","img/diamond.png","方形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
