"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"665","","j","psychophysics","415","1080972","0.0-7.0-1.0-4.0-0.3-0.151","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.654545454545925","640","356","f","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","416","1081473","0.0-7.0-1.0-4.0-0.3-1.151","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"637","","j","psychophysics","417","1083111","0.0-7.0-1.0-4.0-0.3-0.152","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.652577319588108","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","418","1083612","0.0-7.0-1.0-4.0-0.3-1.152","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"822","","f","psychophysics","419","1085437","0.0-7.0-1.0-4.0-0.3-0.153","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65504587155878","640","356","f","true","nonmatch","img/pentagon.png","圆形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","420","1085938","0.0-7.0-1.0-4.0-0.3-1.153","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"612","","j","psychophysics","421","1087551","0.0-7.0-1.0-4.0-0.3-0.154","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.65416666666715","640","356","f","false","nonmatch","img/circle.png","菱形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","422","1088052","0.0-7.0-1.0-4.0-0.3-1.154","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"748","","j","psychophysics","423","1089801","0.0-7.0-1.0-4.0-0.3-0.155","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.65288461538372","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","424","1090302","0.0-7.0-1.0-4.0-0.3-1.155","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"726","","j","psychophysics","425","1092030","0.0-7.0-1.0-4.0-0.3-0.156","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.652427184465566","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","426","1092530","0.0-7.0-1.0-4.0-0.3-1.156","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"786","","f","psychophysics","427","1094317","0.0-7.0-1.0-4.0-0.3-0.157","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653773584903902","640","356","f","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","428","1094824","0.0-7.0-1.0-4.0-0.3-1.157","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"668","","j","psychophysics","429","1096494","0.0-7.0-1.0-4.0-0.3-0.158","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.653000000000464","640","356","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","430","1096995","0.0-7.0-1.0-4.0-0.3-1.158","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"765","","f","psychophysics","431","1098761","0.0-7.0-1.0-4.0-0.3-0.159","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.653333333332004","640","356","f","true","nonmatch","img/diamond.png","方形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","432","1099261","0.0-7.0-1.0-4.0-0.3-1.159","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"662","","j","psychophysics","433","1100925","0.0-7.0-1.0-4.0-0.3-0.160","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.652525252526193","640","356","j","true","match","img/circle.png","圆形","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","434","1101425","0.0-7.0-1.0-4.0-0.3-1.160","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"672","","f","psychophysics","435","1103098","0.0-7.0-1.0-4.0-0.3-0.161","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65252525252384","640","356","f","true","nonmatch","img/circle.png","五边","圆形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","436","1103600","0.0-7.0-1.0-4.0-0.3-1.161","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"829","","f","psychophysics","437","1105430","0.0-7.0-1.0-4.0-0.3-0.162","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.6541284403674","640","356","f","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","438","1105932","0.0-7.0-1.0-4.0-0.3-1.162","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"738","","f","psychophysics","439","1107672","0.0-7.0-1.0-4.0-0.3-0.163","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.65288461538372","640","356","f","true","nonmatch","img/diamond.png","圆形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","440","1108173","0.0-7.0-1.0-4.0-0.3-1.163","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"703","","f","psychophysics","441","1109877","0.0-7.0-1.0-4.0-0.3-0.164","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","nonmatch","","","","","","","","","","","","","","key","f","16.656435643564816","640","356","f","true","nonmatch","img/pentagon.png","方形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","442","1110378","0.0-7.0-1.0-4.0-0.3-1.164","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"741","","j","psychophysics","443","1112121","0.0-7.0-1.0-4.0-0.3-0.165","4","3","4","3","4","3","3","3","4","4","4","4","3","4","4","4","5","3","4","5","2","1","2","2","2","1","1","2","3","1","0","0","1","0","0","1","1","0","1","1","0","1","0","1","5","4","4","2","4","","3","4","2","3","1","779745842755276801","陈","651","","","","match","","","","","","","","","","","","","","key","j","16.653846153846153","640","356","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
