"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","identity","view_history","duration","Image","condition","question_order","trap2_item"
"2175","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">专注</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","529","1114356","0.0-7.0-9.0-1.137","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","朋友","专注","Positive","ability","","","0","","old","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","530","1114857","0.0-7.0-9.0-0.138","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2770","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">淡泊</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","531","1117627","0.0-7.0-9.0-1.138","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","自己","淡泊","Positive","morality","","","1","","old","","","","","",""
"815","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">淡泊</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","j","html-keyboard-response","532","1118443","0.0-7.0-9.0-2.138-0.138","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","friend","","","","","","","","","SRET","RJ_formal_2","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","","淡泊","Positive","morality","","","","","自己","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","533","1118956","0.0-7.0-9.0-0.139","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1820","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">廉明</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","534","1120776","0.0-7.0-9.0-1.139","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","自己","廉明","Positive","morality","","","0","","old","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","535","1121278","0.0-7.0-9.0-0.140","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1046","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">高尚</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","536","1122325","0.0-7.0-9.0-1.140","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","NA","高尚","Positive","morality","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","537","1122826","0.0-7.0-9.0-0.141","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1754","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">勤奋</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","538","1124581","0.0-7.0-9.0-1.141","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","朋友","勤奋","Positive","ability","","","1","","old","","","","","",""
"525","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">勤奋</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","539","1125107","0.0-7.0-9.0-2.141-0.141","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","","勤奋","Positive","ability","","","","","朋友","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","540","1125608","0.0-7.0-9.0-0.142","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2056","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">迂拙</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","541","1127665","0.0-7.0-9.0-1.142","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","NA","迂拙","Negative","ability","","","1","","new","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","542","1128176","0.0-7.0-9.0-0.143","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2340","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不仁</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","2","html-keyboard-response","543","1130518","0.0-7.0-9.0-1.143","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","familiar","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","NA","不仁","Negative","morality","","","0","","new","","","","","",""
"352","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">不仁</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","544","1130870","0.0-7.0-9.0-2.143-0.143","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","","不仁","Negative","morality","","","","","NA","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","545","1131372","0.0-7.0-9.0-0.144","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2014","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">废物</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","546","1133386","0.0-7.0-9.0-1.144","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","NA","废物","Negative","ability","","","0","","new","","","","","",""
"416","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">废物</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 f 键 ，朋友按 j 键</p>","f","html-keyboard-response","547","1133803","0.0-7.0-9.0-2.144-0.144","5","7","5","6","7","4","4","4","5","5","4","-3","-1","1","0","2","1","0","2","4","3","5","4","4","3","5","4","4","5","7","9","7","8","7","9","6","8","7","5","7","6","6","6","7","5","6","6","6","1","7","6","1","7","5","5","7","7","5","6","3","7","3","6","5","6","7","7","6","6","7","6","6","1","6","5","7","6","7","7","798167430248669185","王","76","Male","[""好我"",""坏他"",""坏我"",""好他""]","[""强我"",""弱他"",""弱我"",""强他""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sun Jan 21 2024 18:26:45 GMT+0800 (中国标准时间)","","","","","","","废物","Negative","ability","","","","","NA","","","","","",""
