"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","swb_1","swb_2","swb_3","swb_4","swb_5","LOT_1","LOT_2","LOT_3","LOT_4","LOT_5","LOT_6","IPC_1","IPC_2","IPC_3","IPC_4","IPC_5","IPC_6","IPC_7","IPC_8","MorIden_1","MorIden_2","MorIden_3","MorIden_4","MorIden_5","MorIden_6","MorIden_7","MorIden_8","MorIden_9","MorIden_10","moralSeImag_1","moralSeImag_2","moralSeImag_3","moralSeImag_4","moralSeImag_5","moralSeImag_6","moralSeImag_7","moralSeImag_8","moralSeImag_9","sde_1","sde_2","sde_3","sde_4","sde_5","sde_6","sde_7","sde_8","sde_9","sde_10","trap2","sde_11","sde_12","sde_13","sde_14","sde_15","sde_16","sde_17","sde_18","sde_19","sde_20","IM_1","IM_2","IM_3","IM_4","IM_5","IM_6","IM_7","IM_8","IM_9","IM_10","IM_11","IM_12","IM_13","IM_14","IM_15","IM_16","IM_17","IM_18","IM_19","IM_20","subj_idx","friend_name","ParticipantID","Sex","Word","Word2","value","success","timeout","failed_images","failed_audio","failed_video","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","task_id","screen_id","time_stamp","response_type","key_press","avg_frame_time","center_x","center_y","person","word","valence","domain","math","correct_response","correct","status","view_history","identity","duration","Image","condition","question_order","trap2_item"
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","203","517538","0.0-7.0-7.0-0.1","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2396","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">白痴</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","204","519935","0.0-7.0-7.0-1.1","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","朋友","白痴","Negative","ability","","","1","","","new","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","205","520441","0.0-7.0-7.0-0.2","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1856","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">宽宏</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","206","522298","0.0-7.0-7.0-1.2","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","朋友","宽宏","Positive","morality","","","1","","","new","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","207","522802","0.0-7.0-7.0-0.3","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"806","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">可鄙</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","208","523609","0.0-7.0-7.0-1.3","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","朋友","可鄙","Negative","morality","","","1","","","new","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","209","524113","0.0-7.0-7.0-0.4","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1131","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">忠实</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","210","525246","0.0-7.0-7.0-1.4","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","自己","忠实","Positive","morality","","","0","","","old","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","211","525754","0.0-7.0-7.0-0.5","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"830","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">刻板</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","212","526584","0.0-7.0-7.0-1.5","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","自己","刻板","Negative","ability","","","1","","","old","","","","",""
"12726","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">严谨</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","213","529759","0.0-7.0-7.0-2.5-0.5","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","","刻板","Negative","ability","","","","","","自己","","","","",""
"3174","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">刻板</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","214","529760","0.0-7.0-7.0-0.6","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1823","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">徇私</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","3","html-keyboard-response","215","531584","0.0-7.0-7.0-1.6","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","old","","","","","","","","","SRET","RJ_formal1","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","自己","徇私","Negative","morality","","","1","","","old","","","","",""
"1901","<p style=""position: absolute; top:calc(45%);transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">徇私</p><p style=""position:absolute; text-align: center;font-size: 25px;color:	#D3D3D3;top:calc(50% + 35%);transform: translate(-50%)"">自己按 j 键 ，朋友按 f 键</p>","j","html-keyboard-response","216","533486","0.0-7.0-7.0-2.6-0.6","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","self","","","","","","","","","SRET","RJ_formal_2","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","","徇私","Negative","morality","","","","","","自己","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","217","533994","0.0-7.0-7.0-0.7","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1611","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">认真</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","218","535606","0.0-7.0-7.0-1.7","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","朋友","认真","Positive","ability","","","1","","","new","","","","",""
"2864","","","instructions","219","538471","0.0-7.0-8.0","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","SRET_RJ","RJ_instruct","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":2087},{""page_index"":1,""viewing_time"":776}]","","","","","",""
"null","<div style=""color:white;font-size:80px;line-height:5px;position:absolute;top:calc(50%); transform: translate(-50%, -50%)"">+</div>","null","html-keyboard-response","220","538978","0.0-7.0-9.0-0.0","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1958","<p style=""position: absolute; top:calc(45%);;transform: translate(-50%, -50%);text-align: center; color: white; font-size: 60px;"">无耻</p><p style=""position:absolute; text-align: center;color:	#D3D3D3;font-size: 25px;top:calc(50% + 35%);transform: translate(-50%)"">新词按 “1” ，熟悉按 “2” ，旧词按 “3”</p>","1","html-keyboard-response","221","540937","0.0-7.0-9.0-1.0","5","4","6","5","5","5","3","4","4","4","5","-3","-2","0","0","-3","1","1","0","5","4","4","5","5","4","4","5","4","4","6","6","3","6","3","3","6","4","5","5","2","5","6","5","2","5","3","4","4","1","5","3","7","2","2","6","4","4","5","4","4","5","5","6","3","5","6","6","7","7","6","5","4","4","5","6","6","5","3","6","797773565536641026","黄","311","Male","[""坏他"",""好他"",""坏我"",""好我""]","[""弱他"",""强他"",""弱我"",""强我""]","","","","","","","","new","","","","","","","","","SRET","RJ_formal1","Sat Jan 20 2024 16:22:12 GMT+0800 (中国标准时间)","","","","","","NA","无耻","Negative","morality","","","1","","","new","","","","",""
