"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","48","151756","0.0-7.0-0.0-1.0-0.0-1.19","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"891","","f","psychophysics","49","153648","0.0-7.0-0.0-1.0-0.0-0.20","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","match","","","","","","","","","","","","","","key","f","16.678571428571427","1280","716","f","true","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","50","154149","0.0-7.0-0.0-1.0-0.0-1.20","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"807","","j","psychophysics","51","155958","0.0-7.0-0.0-1.0-0.0-0.21","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","nonmatch","","","","","","","","","","","","","","key","j","16.679629629629577","1280","716","j","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","52","156458","0.0-7.0-0.0-1.0-0.0-1.21","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"797","","f","psychophysics","53","158257","0.0-7.0-0.0-1.0-0.0-0.22","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","match","","","","","","","","","","","","","","key","f","16.680188679245337","1280","716","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","54","158757","0.0-7.0-0.0-1.0-0.0-1.22","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"883","","f","psychophysics","55","160642","0.0-7.0-0.0-1.0-0.0-0.23","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","match","","","","","","","","","","","","","","key","f","16.681081081081132","1280","716","f","true","match","img/square.png","方形","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","56","161143","0.0-7.0-0.0-1.0-0.0-1.23","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"939","","f","psychophysics","57","163083","0.0-7.0-0.0-1.0-0.0-0.24","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","match","","","","","","","","","","","","","","key","f","16.679999999999847","1280","716","f","true","match","img/pentagon.png","五边","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","58","163584","0.0-7.0-0.0-1.0-0.0-1.24","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"862","","j","psychophysics","59","165447","0.0-7.0-0.0-1.0-0.0-0.25","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","nonmatch","","","","","","","","","","","","","","key","j","16.679999999999893","1280","716","j","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","60","165948","0.0-7.0-0.0-1.0-0.0-1.25","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"931","","f","psychophysics","61","167879","0.0-7.0-0.0-1.0-0.0-0.26","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","match","","","","","","","","","","","","","","key","f","16.680701754385762","1280","716","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","62","168391","0.0-7.0-0.0-1.0-0.0-1.26","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1026","","f","psychophysics","63","170418","0.0-7.0-0.0-1.0-0.0-0.27","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","match","","","","","","","","","","","","","","key","f","16.680165289256102","1280","716","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","64","170919","0.0-7.0-0.0-1.0-0.0-1.27","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"944","","f","psychophysics","65","172865","0.0-7.0-0.0-1.0-0.0-0.28","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","match","","","","","","","","","","","","","","key","f","16.680000000000103","1280","716","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","66","173366","0.0-7.0-0.0-1.0-0.0-1.28","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"975","","j","psychophysics","67","175342","0.0-7.0-0.0-1.0-0.0-0.29","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","nonmatch","","","","","","","","","","","","","","key","j","16.68220338983051","1280","716","j","true","nonmatch","img/square.png","五边","方形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","68","175843","0.0-7.0-0.0-1.0-0.0-1.29","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"983","","j","psychophysics","69","177827","0.0-7.0-0.0-1.0-0.0-0.30","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","nonmatch","","","","","","","","","","","","","","key","j","16.68220338983051","1280","716","j","true","nonmatch","img/pentagon.png","椭圆","五边","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","70","178327","0.0-7.0-0.0-1.0-0.0-1.30","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"665","","f","psychophysics","71","179994","0.0-7.0-0.0-1.0-0.0-0.31","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","match","","","","","","","","","","","","","","key","f","16.679797979798156","1280","716","f","true","match","img/ellipse.png","椭圆","椭圆","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","72","180495","0.0-7.0-0.0-1.0-0.0-1.31","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1026","","j","psychophysics","73","182522","0.0-7.0-0.0-1.0-0.0-0.32","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","nonmatch","","","","","","","","","","","","","","key","j","16.68166666666681","1280","716","j","true","nonmatch","img/trapezoid.png","方形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","74","183023","0.0-7.0-0.0-1.0-0.0-1.32","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"904","","f","psychophysics","75","184928","0.0-7.0-0.0-1.0-0.0-0.33","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","match","","","","","","","","","","","","","","key","f","16.680530973451276","1280","716","f","true","match","img/trapezoid.png","梯形","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","76","185429","0.0-7.0-0.0-1.0-0.0-1.33","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"909","","j","psychophysics","77","187339","0.0-7.0-0.0-1.0-0.0-0.34","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","1","0","1","1","0","0","0","1","0","1","1","0","1","0","0","4","4","4","4","4","5","2","2","2","2","2","689181573102174208","田","610","","","","nonmatch","","","","","","","","","","","","","","key","j","16.674336283185944","1280","716","j","true","nonmatch","img/trapezoid.png","五边","梯形","ALT1_1","prac_ALT1_1","","","","","","","","","","","",""
