"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","300","491751","0.0-7.0-1.0-4.0-0.1-1.95","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"1499","<style>.context{color:white; font-size: 35px; line-height:40px}</style>                          <div><p class='context'>您正确回答了79% 的试次。</p><p class='context'>您的平均反应时为701毫秒。</p><p class='context'>请按空格键进入休息。</p></div>"," ","html-keyboard-response","301","493252","0.0-7.0-1.0-4.0-1.1","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"39549","
   
       <p>您当前还剩余6组实验</p>
       <p >现在是休息时间，当您结束休息后，</p>
       <p>您可以点击 结束休息 按钮 继续。</p>
       <p >建议休息时间还剩余<span id=""iii"">60</span>秒。</p> ","0","html-button-response","302","532802","0.0-7.0-1.0-4.0-2.1","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"787","","f","psychophysics","303","534591","0.0-7.0-1.0-4.0-0.2-0.96","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.680188679245063","1280","716","f","true","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","304","535092","0.0-7.0-1.0-4.0-0.2-1.96","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"683","","f","psychophysics","305","536776","0.0-7.0-1.0-4.0-0.2-0.97","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.680999999999766","1280","716","f","true","nonmatch","img/ellipse.png","五边","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","306","537277","0.0-7.0-1.0-4.0-0.2-1.97","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"684","","j","psychophysics","307","538962","0.0-7.0-1.0-4.0-0.2-0.98","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.68100000000093","1280","716","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","308","539463","0.0-7.0-1.0-4.0-0.2-1.98","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"346","","j","psychophysics","309","540810","0.0-7.0-1.0-4.0-0.2-0.99","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.68125","1280","716","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","310","541311","0.0-7.0-1.0-4.0-0.2-1.99","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"314","","j","psychophysics","311","542626","0.0-7.0-1.0-4.0-0.2-0.100","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.68076923076893","1280","716","f","false","nonmatch","img/pentagon.png","方形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","312","543127","0.0-7.0-1.0-4.0-0.2-1.100","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"809","","f","psychophysics","313","544937","0.0-7.0-1.0-4.0-0.2-0.101","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.68130841121517","1280","716","f","true","nonmatch","img/square.png","菱形","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","314","545438","0.0-7.0-1.0-4.0-0.2-1.101","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"722","","j","psychophysics","315","547161","0.0-7.0-1.0-4.0-0.2-0.102","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.667647058823302","1280","716","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","316","547662","0.0-7.0-1.0-4.0-0.2-1.102","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"659","","f","psychophysics","317","549322","0.0-7.0-1.0-4.0-0.2-0.103","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.678571428571427","1280","716","f","true","nonmatch","img/square.png","椭圆","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","318","549823","0.0-7.0-1.0-4.0-0.2-1.103","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"711","","f","psychophysics","319","551538","0.0-7.0-1.0-4.0-0.2-0.104","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.679411764705197","1280","716","f","true","nonmatch","img/square.png","五边","方形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","320","552040","0.0-7.0-1.0-4.0-0.2-1.104","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"523","","j","psychophysics","321","553563","0.0-7.0-1.0-4.0-0.2-0.105","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.680219780218756","1280","716","f","false","nonmatch","img/pentagon.png","菱形","五边","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","322","554064","0.0-7.0-1.0-4.0-0.2-1.105","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"638","","j","psychophysics","323","555704","0.0-7.0-1.0-4.0-0.2-0.106","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.682474226803645","1280","716","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","324","556205","0.0-7.0-1.0-4.0-0.2-1.106","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"765","","j","psychophysics","325","557971","0.0-7.0-1.0-4.0-0.2-0.107","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","match","","","","","","","","","","","","","","key","j","16.68095238095238","1280","716","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","326","558472","0.0-7.0-1.0-4.0-0.2-1.107","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"780","","f","psychophysics","327","560253","0.0-7.0-1.0-4.0-0.2-0.108","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","nonmatch","","","","","","","","","","","","","","key","f","16.682075471697456","1280","716","f","true","nonmatch","img/diamond.png","方形","菱形","ALT1","formal_ALT1_2","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","328","560754","0.0-7.0-1.0-4.0-0.2-1.108","3","3","3","3","3","3","3","3","3","3","4","4","2","4","4","4","4","4","4","4","2","2","2","2","2","2","2","2","2","0","1","0","0","1","0","0","0","1","1","1","0","0","0","0","4","2","2","2","2","","4","4","4","4","2","635907633672355840","杨","215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
