"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"843","","f","psychophysics","407","814005","0.0-7.0-0.0-4.0-0.1-0.51","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664545454545244","768","428","f","true","nonmatch","img/ellipse.png","三角","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","408","814511","0.0-7.0-0.0-4.0-0.1-1.51","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"868","","j","psychophysics","409","816393","0.0-7.0-0.0-4.0-0.1-0.52","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.664116071427998","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","410","816897","0.0-7.0-0.0-4.0-0.1-1.52","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"617","","j","psychophysics","411","818517","0.0-7.0-0.0-4.0-0.1-0.53","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.664368421052533","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","412","819019","0.0-7.0-0.0-4.0-0.1-1.53","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"803","","j","psychophysics","413","820836","0.0-7.0-0.0-4.0-0.1-0.54","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.66395370370312","768","428","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","414","821350","0.0-7.0-0.0-4.0-0.1-1.54","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"556","","j","psychophysics","415","822912","0.0-7.0-0.0-4.0-0.1-0.55","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.662771739130182","768","428","f","false","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","416","823424","0.0-7.0-0.0-4.0-0.1-1.55","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"826","","j","psychophysics","417","825257","0.0-7.0-0.0-4.0-0.1-0.56","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.663706422018723","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","418","825764","0.0-7.0-0.0-4.0-0.1-1.56","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"738","","j","psychophysics","419","827508","0.0-7.0-0.0-4.0-0.1-0.57","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.828168316831867","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","420","828024","0.0-7.0-0.0-4.0-0.1-1.57","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"689","","j","psychophysics","421","829717","0.0-7.0-0.0-4.0-0.1-0.58","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.665118811881438","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","422","830228","0.0-7.0-0.0-4.0-0.1-1.58","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"745","","j","psychophysics","423","831976","0.0-7.0-0.0-4.0-0.1-0.59","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.663349514563784","768","428","j","true","match","img/pentagon.png","五边","五边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","424","832483","0.0-7.0-0.0-4.0-0.1-1.59","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"821","","j","psychophysics","425","834313","0.0-7.0-0.0-4.0-0.1-0.60","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.823160377358533","768","428","j","true","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","426","834818","0.0-7.0-0.0-4.0-0.1-1.60","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"853","","f","psychophysics","427","836683","0.0-7.0-0.0-4.0-0.1-0.61","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","nonmatch","","","","","","","","","","","","","","key","f","16.664522522522415","768","428","f","true","nonmatch","img/diamond.png","椭圆","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","428","837189","0.0-7.0-0.0-4.0-0.1-1.61","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"709","","j","psychophysics","429","838912","0.0-7.0-0.0-4.0-0.1-0.62","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.663107843137137","768","428","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","430","839420","0.0-7.0-0.0-4.0-0.1-1.62","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"735","","j","psychophysics","431","841161","0.0-7.0-0.0-4.0-0.1-0.63","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","match","","","","","","","","","","","","","","key","j","16.663725490196764","768","428","f","false","nonmatch","img/diamond.png","五边","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","432","841669","0.0-7.0-0.0-4.0-0.1-1.63","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"930","","f","psychophysics","433","843609","0.0-7.0-0.0-4.0-0.1-0.64","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","nonmatch","","","","","","","","","","","","","","key","f","16.809175438596867","768","428","j","false","match","img/diamond.png","菱形","菱形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","434","844111","0.0-7.0-0.0-4.0-0.1-1.64","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"870","","f","psychophysics","435","845989","0.0-7.0-0.0-4.0-0.1-0.65","3","3","3","3","2","3","2","2","3","4","4","3","3","4","4","3","3","3","4","3","1","3","3","2","2","2","2","3","3","1","1","0","1","0","0","0","0","0","0","1","0","0","0","1","4","2","2","4","4","3","5","3","5","3","1","678869245659971584","李","265","","","","nonmatch","","","","","","","","","","","","","","key","f","16.663684684684636","768","428","f","true","nonmatch","img/triangle.png","菱形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
