"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib2","version_target2","IAT","RT","varname","summary","version_attrib","version_target","question_order","correct_answer","trap1_item"
"500","<p style=""color:white; font-size: 35px;"">高尚</p>","i","categorize-html","2142","3120574","0.0-9.0-1.0-14.0-1.34","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","高尚","positive","moral","7","","","","17","500","","","","","","",""
"null","","null","html-keyboard-response","2143","3120825","0.0-9.0-1.0-14.0-0.35","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"668","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2144","3121495","0.0-9.0-1.0-14.0-1.35","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","7","","","","17","668","","","","","","",""
"null","","null","html-keyboard-response","2145","3121746","0.0-9.0-1.0-14.0-0.36","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"827","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","2146","3122574","0.0-9.0-1.0-14.0-1.36","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","7","","","","17","827","","","","","","",""
"null","","null","html-keyboard-response","2147","3122825","0.0-9.0-1.0-14.0-0.37","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"692","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">我的</p>","e","categorize-html","2148","3123520","0.0-9.0-1.0-14.0-1.37","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","我的","self","moral","7","","","","17","692","","","","","","",""
"null","","null","html-keyboard-response","2149","3123771","0.0-9.0-1.0-14.0-0.38","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"660","<p style=""color:white; font-size: 35px;"">小人</p>","e","categorize-html","2150","3124433","0.0-9.0-1.0-14.0-1.38","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","小人","negative","moral","7","","","","17","660","","","","","","",""
"null","","null","html-keyboard-response","2151","3124684","0.0-9.0-1.0-14.0-0.39","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"845","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">别人的</p>","i","categorize-html","2152","3125531","0.0-9.0-1.0-14.0-1.39","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","别人的","other","moral","7","","","","17","845","","","","","","",""
"null","","null","html-keyboard-response","2153","3125782","0.0-9.0-1.0-14.0-0.40","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"550","<p style=""color:white; font-size: 35px;"">缺德</p>","e","categorize-html","2154","3126336","0.0-9.0-1.0-14.0-1.40","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","缺德","negative","moral","7","","","","17","550","","","","","","",""
"null","","null","html-keyboard-response","2155","3126587","0.0-9.0-1.0-14.0-0.41","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"663","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">本人的</p>","i","categorize-html","2156","3127711","0.0-9.0-1.0-14.0-1.41","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","false","","","本人的","self","moral","7","","","","17","1193.840909090909","","","","","","",""
"null","","null","html-keyboard-response","2157","3127963","0.0-9.0-1.0-14.0-0.42","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"555","<p style=""color:white; font-size: 35px;"">君子</p>","i","categorize-html","2158","3128520","0.0-9.0-1.0-14.0-1.42","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","君子","positive","moral","7","","","","17","555","","","","","","",""
"null","","null","html-keyboard-response","2159","3128772","0.0-9.0-1.0-14.0-0.43","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"536","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他的</p>","i","categorize-html","2160","3129309","0.0-9.0-1.0-14.0-1.43","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","他的","other","moral","7","","","","17","536","","","","","","",""
"null","","null","html-keyboard-response","2161","3129561","0.0-9.0-1.0-14.0-0.44","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"562","<p style=""color:white; font-size: 35px;"">廉正</p>","i","categorize-html","2162","3130124","0.0-9.0-1.0-14.0-1.44","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","廉正","positive","moral","7","","","","17","562","","","","","","",""
"null","","null","html-keyboard-response","2163","3130375","0.0-9.0-1.0-14.0-0.45","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"455","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">他</p>","i","categorize-html","2164","3130831","0.0-9.0-1.0-14.0-1.45","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","他","other","moral","7","","","","17","455","","","","","","",""
"null","","null","html-keyboard-response","2165","3131082","0.0-9.0-1.0-14.0-0.46","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"577","<p style=""color:white; font-size: 35px;"">不孝</p>","i","categorize-html","2166","3132084","0.0-9.0-1.0-14.0-1.46","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","false","","","不孝","negative","moral","7","","","","17","1193.840909090909","","","","","","",""
"null","","null","html-keyboard-response","2167","3132335","0.0-9.0-1.0-14.0-0.47","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"906","<p style=""color:rgb(150, 250, 100); font-size: 35px;"">自己</p>","e","categorize-html","2168","3133243","0.0-9.0-1.0-14.0-1.47","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","true","","","自己","self","moral","7","","","","17","906","","","","","","",""
"4967"," <p><div style=""text-align: left"">
        
        现在是休息时间，当您结束休息后，您可以点击 空格键 继续实验。</div><br/></p>
        <p> <div style = ""color: green""><按空格键进入下一阶段的任务></div></p>
       "," ","html-keyboard-response","2169","3138217","0.0-9.0-1.0-15.0","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","IAT_feedback2","{""IAT_D2"":0.7507972241979669,""IAT_D_prac2"":0.9059917630660926,""IAT_D_test2"":0.5956026853298412}","","","","",""
"13754","
    <h3>词语分类任务</h3>
    <p>在接下来的任务中，你需要对一系列词语进行分类。</p>
    <p>请先熟悉这些词语，这有利于你完成接下来的任务。</p>
    <table align=""center"" border=1 cellpadding=3 cellspacing=0>
    <tr> <th>类别</th> <th>词语</th> </tr>
    <tr> <td>&emsp;积极&emsp;</td> <td>&emsp;能干、全能、全才、高效、精干、天才&emsp;</td> </tr>
    <tr> <td>&emsp;消极&emsp;</td> <td>&emsp;无能、低能、废物、拙笨、愚钝、蠢笨&emsp;</td> </tr>
    <tr> <td>&emsp;自我&emsp;</td> <td>&emsp;我、我的、自己、自己的、本人、本人的&emsp;</td> </tr>
    <tr> <td>&emsp;他人&emsp;</td> <td>&emsp;他、他的、别人、别人的、他人、他人的&emsp;</td> </tr>
    </table><br/>","0","html-button-response","2170","3151972","0.0-9.0-0.1-0.1","3","3","3","3","2","3","3","3","2","2","4","3","2","4","2","4","3","2","4","4","4","4","3","3","3","3","4","2","5","1","1","1","0","0","0","1","1","0","1","1","1","1","0","1","2","2","3","2","4","3","4","4","2","2","2","773203800659070978","张","504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","","",""
