"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","trap1","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order","correct_answer","trap1_item"
"477","","j","psychophysics","1443","3082484","0.0-7.0-0.1-4.1-0.5-0.223","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.667045454547573","853.3333333333334","476","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1444","3082985","0.0-7.0-0.1-4.1-0.5-1.223","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"723","","j","psychophysics","1445","3084709","0.0-7.0-0.1-4.1-0.5-0.224","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.66568627450889","853.3333333333334","476","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1446","3085210","0.0-7.0-0.1-4.1-0.5-1.224","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"570","","f","psychophysics","1447","3086780","0.0-7.0-0.1-4.1-0.5-0.225","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666666666666668","853.3333333333334","476","f","true","nonmatch","img/ellipse.png","六边","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1448","3087281","0.0-7.0-0.1-4.1-0.5-1.225","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"521","","j","psychophysics","1449","3088804","0.0-7.0-0.1-4.1-0.5-0.226","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.66555555555452","853.3333333333334","476","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1450","3089305","0.0-7.0-0.1-4.1-0.5-1.226","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"470","","f","psychophysics","1451","3090776","0.0-7.0-0.1-4.1-0.5-0.227","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666666666666668","853.3333333333334","476","f","true","nonmatch","img/triangle.png","六边","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1452","3091277","0.0-7.0-0.1-4.1-0.5-1.227","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"546","","j","psychophysics","1453","3092824","0.0-7.0-0.1-4.1-0.5-0.228","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.665217391306374","853.3333333333334","476","j","true","match","img/trapezoid.png","梯形","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1454","3093324","0.0-7.0-0.1-4.1-0.5-1.228","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"619","","f","psychophysics","1455","3094945","0.0-7.0-0.1-4.1-0.5-0.229","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.666666666666668","853.3333333333334","476","f","true","nonmatch","img/trapezoid.png","三角","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1456","3095446","0.0-7.0-0.1-4.1-0.5-1.229","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"765","","f","psychophysics","1457","3097213","0.0-7.0-0.1-4.1-0.5-0.230","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.654807692308587","853.3333333333334","476","f","true","nonmatch","img/trapezoid.png","椭圆","梯形","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1458","3097713","0.0-7.0-0.1-4.1-0.5-1.230","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"534","","j","psychophysics","1459","3099248","0.0-7.0-0.1-4.1-0.5-0.231","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.664835164835164","853.3333333333334","476","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1460","3099750","0.0-7.0-0.1-4.1-0.5-1.231","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"592","","f","psychophysics","1461","3101344","0.0-7.0-0.1-4.1-0.5-0.232","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665957446804548","853.3333333333334","476","f","true","nonmatch","img/triangle.png","梯形","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1462","3101845","0.0-7.0-0.1-4.1-0.5-1.232","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"542","","f","psychophysics","1463","3103388","0.0-7.0-0.1-4.1-0.5-0.233","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","nonmatch","","","","","","","","","","","","","","key","f","16.665217391306374","853.3333333333334","476","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1464","3103889","0.0-7.0-0.1-4.1-0.5-1.233","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"494","","j","psychophysics","1465","3105384","0.0-7.0-0.1-4.1-0.5-0.234","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.665168539327937","853.3333333333334","476","f","false","nonmatch","img/ellipse.png","梯形","椭圆","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1466","3105891","0.0-7.0-0.1-4.1-0.5-1.234","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"520","","j","psychophysics","1467","3107412","0.0-7.0-0.1-4.1-0.5-0.235","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.665555555559695","853.3333333333334","476","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1468","3107913","0.0-7.0-0.1-4.1-0.5-1.235","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"698","","j","psychophysics","1469","3109612","0.0-7.0-0.1-4.1-0.5-0.236","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.662000000001864","853.3333333333334","476","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_1","","","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1470","3110113","0.0-7.0-0.1-4.1-0.5-1.236","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","","","",""
"514","","j","psychophysics","1471","3111628","0.0-7.0-0.1-4.1-0.5-0.237","4","3","4","3","3","3","3","3","3","3","4","4","1","4","4","4","4","3","4","5","4","3","3","4","4","3","4","3","3","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","5","3","4","1","3","2","2","4","3","2","2","746367844434055169","张","587","","","","match","","","","","","","","","","","","","","key","j","16.6662921348346","853.3333333333334","476","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_1","","","","","","","","","","","",""
