"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","ses_1","ses_2","ses_3","ses_4","ses_5","ses_6","ses_7","ses_8","ses_9","ses_10","coreself_1","coreself_2","coreself_3","coreself_4","coreself_5","coreself_6","coreself_7","coreself_8","coreself_9","coreself_10","SGPS_1","SGPS_2","SGPS_3","SGPS_4","SGPS_5","SGPS_6","SGPS_7","SGPS_8","SGPS_9","NPI1","NPI2","NPI3","NPI4","NPI5","NPI6","NPI7","NPI8","NPI9","NPI10","NPI11","NPI12","NPI13","NPI14","NPI15","hsns_1","hsns_2","hsns_3","hsns_4","hsns_5","hsns_6","hsns_7","hsns_8","hsns_9","hsns_10","subj_idx","friend_name","ParticipantID","value","success","user_agent","responses","item_order","radio_event_ids","radio_event_times","key_event_times","mouse_event_times","straightlining","zigzagging","honeypot","timeout","failed_images","failed_audio","failed_video","view_history","response_type","key_press","avg_frame_time","center_x","center_y","correct_response","correct","identity","Image","word","condition","task_id","screen_id","time_stamp","version_attrib","version_target","IAT","RT","varname","summary","version_attrib2","version_target2","question_order"
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1316","3043693","0.0-7.0-1.1-4.1-0.2-1.64","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"588","","j","psychophysics","1317","3045282","0.0-7.0-1.1-4.1-0.2-0.65","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.377052910051866","960","536","f","false","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1318","3045782","0.0-7.0-1.1-4.1-0.2-1.65","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"642","","j","psychophysics","1319","3047426","0.0-7.0-1.1-4.1-0.2-0.66","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.332867346939212","960","536","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1320","3047927","0.0-7.0-1.1-4.1-0.2-1.66","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"733","","j","psychophysics","1321","3049661","0.0-7.0-1.1-4.1-0.2-0.67","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.332937198067938","960","536","j","true","match","img/ellipse.png","椭圆","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1322","3050162","0.0-7.0-1.1-4.1-0.2-1.67","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"738","","j","psychophysics","1323","3051901","0.0-7.0-1.1-4.1-0.2-0.68","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.332894230769643","960","536","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1324","3052402","0.0-7.0-1.1-4.1-0.2-1.68","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"785","","f","psychophysics","1325","3054188","0.0-7.0-1.1-4.1-0.2-0.69","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","nonmatch","","","","","","","","","","","","","","key","f","8.333150234740193","960","536","f","true","nonmatch","img/triangle.png","椭圆","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1326","3054689","0.0-7.0-1.1-4.1-0.2-1.69","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"918","","f","psychophysics","1327","3056608","0.0-7.0-1.1-4.1-0.2-0.70","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","nonmatch","","","","","","","","","","","","","","key","f","8.332777292575427","960","536","f","true","nonmatch","img/square.png","三角","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1328","3057108","0.0-7.0-1.1-4.1-0.2-1.70","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"677","","j","psychophysics","1329","3058787","0.0-7.0-1.1-4.1-0.2-0.71","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.333035000001546","960","536","f","false","nonmatch","img/hexagon.png","方形","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:red; font-size: 70px;'>错误! </span>","null","html-keyboard-response","1330","3059288","0.0-7.0-1.1-4.1-0.2-1.71","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"554","","j","psychophysics","1331","3060843","0.0-7.0-1.1-4.1-0.2-0.72","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.371010869564286","960","536","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1332","3061343","0.0-7.0-1.1-4.1-0.2-1.72","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"791","","f","psychophysics","1333","3063137","0.0-7.0-1.1-4.1-0.2-0.73","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","nonmatch","","","","","","","","","","","","","","key","f","8.333121495327921","960","536","f","true","nonmatch","img/square.png","椭圆","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1334","3063638","0.0-7.0-1.1-4.1-0.2-1.73","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"942","","f","psychophysics","1335","3065580","0.0-7.0-1.1-4.1-0.2-0.74","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","nonmatch","","","","","","","","","","","","","","key","f","8.363917748917507","960","536","f","true","nonmatch","img/hexagon.png","椭圆","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1336","3066082","0.0-7.0-1.1-4.1-0.2-1.74","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"711","","j","psychophysics","1337","3067794","0.0-7.0-1.1-4.1-0.2-0.75","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.332950980393399","960","536","j","true","match","img/triangle.png","三角","三角","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1338","3068294","0.0-7.0-1.1-4.1-0.2-1.75","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"851","","j","psychophysics","1339","3070147","0.0-7.0-1.1-4.1-0.2-0.76","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.333040723983805","960","536","j","true","match","img/square.png","方形","方形","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1340","3070648","0.0-7.0-1.1-4.1-0.2-1.76","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"912","","f","psychophysics","1341","3072560","0.0-7.0-1.1-4.1-0.2-0.77","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","nonmatch","","","","","","","","","","","","","","key","f","8.332947368421102","960","536","f","true","nonmatch","img/ellipse.png","方形","椭圆","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1342","3073061","0.0-7.0-1.1-4.1-0.2-1.77","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"594","","j","psychophysics","1343","3074656","0.0-7.0-1.1-4.1-0.2-0.78","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.333204188481636","960","536","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
"null","<span style='color:GreenYellow; font-size: 70px;'>正确! </span>","null","html-keyboard-response","1344","3075157","0.0-7.0-1.1-4.1-0.2-1.78","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","feedback_test","","","","","","","","","",""
"641","","j","psychophysics","1345","3076799","0.0-7.0-1.1-4.1-0.2-0.79","4","4","4","4","4","4","4","4","4","4","5","5","3","5","4","5","5","5","5","5","1","1","1","1","1","1","1","5","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","5","3","3","1","1","5","3","5","4","1","770428348274053122","刘","20231101","","","","match","","","","","","","","","","","","","","key","j","8.375682051284","960","536","j","true","match","img/hexagon.png","六边","六边","ALT1","formal_ALT1_2","","","","","","","","","",""
